Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythym Guitar 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--------0--0--------0--0--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--------0--0--------0--0--------|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|-----0---0--0--------0---0--0---0--0---|-0--0--0--0--0--0--------0--0--------0--0--------|
 B|-----0---0--0--------0---0--0---0--0---|-0--0--0--0--0--0--------0--0--------0--0--------|


C#|----------------------------------|-------------------------------------------------|
G#|----------------------------------|-------------------------------------------------|
 E|----------------------------------|-------------------------------------------------|
 B|----------------------------------|-------------------------------------------------|
F#|-----0---0--0------0----0----0----|-0--0--0--0--0--0--------0--0--------0--0--------|
 B|-----0---0--0------1----1----1----|-0--0--0--0--0--0--------0--0--------0--0--------|


C#|---------------------------------------|-------------------------------------------------|
G#|---------------------------------------|-------------------------------------------------|
 E|---------------------------------------|-------------------------------------------------|
 B|---------------------------------------|-------------------------------------------------|
F#|-----0---0--0--------0---0--0---0--0---|-0--0--0--0--0--0--------0--0--------0--0--------|
 B|-----0---0--0--------0---0--0---0--0---|-0--0--0--0--0--0--------0--0--------0--0--------|


C#|------------------------------------------------|--------|--------|---------------------------------|
G#|------------------------------------------------|--------|--------|---------------------------------|
 E|------------------------------------------------|--------|--------|---------------------------------|
 B|------------------------------------------------|-0------|-0------|---------------------------------|
F#|-0-0-0-0---------0-0-0-0---------0----0----0----|-0------|-0------|-5-----------5-----------5-------|
 B|-0-0-0-0---------0-0-0-0---------1----1----1----|-0------|-0------|-----0---0-------0---0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-8-------7-------5-------7-------|-4-----------4-----------4-------|-1-----------0-------------------|
 B|-----0-------0-------0-------0---|-----0---0-------0---0-------0---|-----0---0-------0---0---5---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------7---8---7---------------|
F#|-5-----------5-----------5-------|-8-------7-------5-------7-------|-5---8---------------8---7---5---|
 B|-----0---0-------0---0-------0---|-----0-------0-------0-------0---|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-------------7---10--9---7---6---|---------------------------------|---------------------------------|
 B|---------5-----------------------|---------------------------------|---------------------------------|
F#|-4---7---------------------------|-5-----------5-----------5-------|-8-------7-------5-------7-------|
 B|---------------------------------|-----0---0-------0---0-------0---|-----0-------0-------0-------0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|-----------------6---3-----------|
 B|---------------------------------|---------------------------------|-5---2-------------------5---2---|
F#|-4-----------4-----------4-------|-1-----------0-------------------|---------4---1-------------------|
 B|-----0---0-------0---0-------0---|-----0---0-------0---0---5---0---|---------------------------------|


C#|---------------------------------|-----------------------|--------|-------|---------------------------------|
G#|-8---5---6---3---5---6---5-------|-----------------------|--------|-------|---------------------------------|
 E|-----------------------------6---|-7---------------------|--------|-------|---------------------------------|
 B|---------------------------------|-------------0-----0---|-0------|-------|-7---7---7---7---7---7---7---7---|
F#|---------------------------------|-------------0-----0---|-0------|-------|-8---8---8---8---8---8---8---8---|
 B|---------------------------------|-------------0-----0---|-0------|-------|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 B|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
 B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
F#|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
 B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


C#|--------|--------|---------------------------------------------|-------------------------------------------------|
G#|--------|--------|---------------------------------------------|-------------------------------------------------|
 E|--------|--------|---------------------------------------------|-------------------------------------------------|
 B|-0------|-0------|---------------------------------------------|-------------------------------------------------|
F#|-0------|-0------|-------------------------5--8--5---4--7--4---|-------------------------8--8--8--8--7--7--7--7--|
 B|-0------|-0------|-0--0--0--0--0--0--0--0----------------------|-0--0--0--0--0--0--0--0--------------------------|


C#|---------------------------------------------|---------------------------------|
G#|---------------------------------------------|-----------------6---5---5---5---|
 E|---------------------------------------------|-------------5-----------5---5---|
 B|---------------------------------------------|---------7-------------------7---|
F#|-------------------------5--8--5---4--7--4---|-5---8---------------------------|
 B|-8--8--8--8--8--8--8--8----------------------|---------------------------------|


C#|---------------------------------------------|-------------------------------------------------|
G#|---------------------------------------------|-------------------------------------------------|
 E|---------------------------------------------|-------------------------------------------------|
 B|---------------------------------------------|-------------------------------------------------|
F#|-------------------------5--8--5---4--7--4---|-------------------------8--8--8--8--7--7--7--7--|
 B|-0--0--0--0--0--0--0--0----------------------|-0--0--0--0--0--0--0--0--------------------------|


C#|---------------------------------------------|---------------------------------|
G#|---------------------------------------------|-----------------6---5---5---5---|
 E|---------------------------------------------|-------------5-----------5---5---|
 B|---------------------------------------------|---------7-------------------7---|
F#|-------------------------5--8--5---4--7--4---|-5---8---------------------------|
 B|-8--8--8--8--8--8--8--8----------------------|---------------------------------|


C#|--------|--------|--------|------------------------|--------|--------|---------------------------|
G#|--------|--------|--------|------------------------|--------|--------|---------------------------|
 E|--------|--------|--------|------------------------|--------|--------|---------------------------|
 B|-0------|-0------|-0------|------------------------|-0------|-0------|---------------------------|
F#|-0------|-0------|-0------|-----0----0----0----0---|-0------|-0------|---------------------------|
 B|-0------|-0------|-0------|-0---1----1----1----1---|-0------|-0------|-0---0---0---2-----0---0---|


C#|------------------------|--------|--------|--------|------------------------|--------|
G#|------------------------|--------|--------|--------|------------------------|--------|
 E|------------------------|--------|--------|--------|------------------------|--------|
 B|------------------------|-0------|-0------|-0------|------------------------|-0------|
F#|------------------------|-0------|-0------|-0------|-----0----0----0----0---|-0------|
 B|-0---2-----0---0---2----|-0------|-0------|-0------|-0---1----1----1----1---|-0------|


C#|--------|---------------------------|------------------------|--------|------------|
G#|--------|---------------------------|------------------------|--------|------------|
 E|--------|---------------------------|------------------------|--------|------------|
 B|-0------|---------------------------|------------------------|--------|------------|
F#|-0------|---------------------------|------------------------|--------|------------|
 B|-0------|-0---0---0---2-----0---0---|-0---2-----0---0---2----|--------|------------|


C#|---------------------------|---------------------------|--------|--------|---------------------------|
G#|---------------------------|---------------------------|--------|--------|---------------------------|
 E|---------------------------|---------------------------|--------|--------|---------------------------|
 B|---------------------------|---------------------------|--------|--------|---------------------------|
F#|-0---0---0----0----0---0---|-0----0----0---0-------0---|--------|--------|-0---0---0----0----0---0---|
 B|-1---1---1----1----1---1---|-1----1----1---1-------1---|--------|--------|-1---1---1----1----1---1---|


C#|---------------------------|---------------------|--------|---------------------------|
G#|---------------------------|---------------------|--------|---------------------------|
 E|---------------------------|---------------------|--------|---------------------------|
 B|---------------------------|---------------------|--------|---------------------------|
F#|-0----0----0---0-------0---|---------------------|--------|-0---0---0----0----0---0---|
