Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|----------------|--------|----------------|--------|-3-----3----|-0------|-1-----1----|
E|-1---------1----|--------|-1---------1----|--------|------------|-1------|-1----------|
C|-2--------------|-2------|-2--------------|-2------|------------|--------|------------|
G|-------0--------|--------|-------0--------|--------|-2----------|--------|------------|


A|--------|------------|-1-----0--------|----------------|--------|------------|-1-----0--------|
E|-1------|------------|----------------|-1---------1----|--------|------------|----------------|
C|-2------|-3----------|----------------|-2--------------|-2------|-3----------|----------------|
G|--------|-0-----0----|-0---------0----|-------0--------|--------|-0-----0----|-0---------0----|


A|----------------|--------|-3-----3----|-6---------0----|-1------|-5------|-1--------------|
E|-1---------1----|--------|------------|----------------|-1------|--------|-1----1---------|
C|-2--------------|-2------|------------|----------------|-2------|--------|-----------2----|
G|-------0--------|--------|-2----------|-5-----5--------|--------|-3------|----------------|


A|-----------3----|-1------|
E|-1--------------|-1------|
C|-2----3---------|-2------|
G|----------------|-3------|



