Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|-------0--0-----0--0-----0--0--------0--0--------|


D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
C#|-------------------------------------|-------------------------------------------------|
G#|-------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|-------0--0-----0--0-----0--0--------0--0--------|


D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
C#|-------------------------------------|-------------------------------------------------|
G#|-------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|-------0--0-----0--0-----0--0--------0--0--------|


D#|-------------------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------------------------------|
C#|-------------------------------------|-------------------------------------------------|
G#|-------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--1--1--1--1--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--1--1--1--1--|-------0--0-----0--0-----0--0--------0--0--------|


D#|-------------------------------------|-------------------------|-------------------------------------------------|
A#|-------------------------------------|-------------------------|-------------------------------------------------|
F#|-------------------------------------|-------------------------|-------------------------------------------------|
C#|-------------------------------------|-0---0---0---0---0---0---|-------------------------------------------------|
G#|-------------------------------------|-0---0---0---0---0---0---|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--1--1--1--1--|-1---1---1---1---1---1---|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--13-13-13-13-10-10-10-10-|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|--------|-------------------------------------------------|
A#|-------------------------------------------------|--------|-------------------------------------------------|
F#|-------------------------------------------------|--------|-------------------------------------------------|
C#|-------------------------------------------------|--------|-------------------------------------------------|
