Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|------------|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|------------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|------------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|------------|--------|--------|--------|--------|--------|--------|-----------------------8---|
D|--------|------------|--------|--------|--------|--------|--------|--------|-0---12--12--0---10-8------|


E|-----------------------------|---------------------------|---------------|---------------------------|
B|-----------------------------|---------------------------|---------------|---------------------------|
G|-----------------------------|---------------------------|---------------|---------------------------|
D|-----------------------------|---------------------------|---------------|---------------------------|
A|-----------------------------|-----------------------8---|---------------|-----------------------8---|
D|-0---12--12--0---10-8--7--5--|-0---12--12--0---10-8------|-0-----0---0---|-0---12--12--0---10-8------|


E|-----------------------------|---------------------------|---------------|-------------------------------------|
B|-----------------------------|---------------------------|---------------|-------------------------------------|
G|-----------------------------|---------------------------|---------------|-------------------------------------|
D|-----------------------------|---------------------------|---------------|-0-----0--0--0--0-----0--0--0--0-----|
A|-----------------------------|-----------------------8---|---------------|----3--------------3--------------3--|
D|-0---12--12--0---10-8--7--5--|-0---12--12--0---10-8------|-0-----0---0---|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0-----0--0--0--0-----0--0--0--0-----|-0-----0--0--0--0-----0--0--0--0-----|-0-----0--0--0--0-----0--0--0--0-----|
A|----3--------------3--------------3--|----3--------------3--------------3--|----3--------------3--------------3--|
D|-------------------------------------|-------------------------------------|-------------------------------------|


E|--------|--------|--------|--------|-------------------------|-------------------------|
B|--------|--------|--------|--------|-------------------------|-------------------------|
G|--------|--------|--------|--------|-------------------------|-------------------------|
D|--------|--------|--------|--------|-5---5---5---7---7---8---|-10--10--10--12--12--12--|
A|--------|--------|--------|--------|-5---5---5---5---5---5---|-8---8---8---8---8---8---|
D|--------|--------|--------|--------|-5---5---5---5---5---5---|-8---8---8---8---8---8---|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-15--15--15--15--14--14--|-12--12--12--14--14--14--|-5---5---5---7---7---8---|-10--10--10--12--12--12--|
A|-0---0---0---0---0---0---|-10--10--10--10--10--10--|-5---5---5---5---5---5---|-8---8---8---8---8---8---|
D|-0---0---0---0---0---0---|-10--10--10--10--10--10--|-5---5---5---5---5---5---|-8---8---8---8---8---8---|


E|-------------------------|-------------------------|-------------------------------------|
B|-------------------------|-------------------------|-------------------------------------|
G|-------------------------|-------------------------|-------------------------------------|
D|-15--15--15--15--14--14--|-12--12--12--14--14--14--|-------------------------------------|
A|-0---0---0---0---0---0---|-10--10--10--10--10--10--|-------------------------------------|
D|-0---0---0---0---0---0---|-10--10--10--10--10--10--|-0--0-----0-----0--0-----0-----0-----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
