Title: All's Well That Ends Well
Artist: Borealia
Album: 
Author: Travis Lausch


Track 1: Guitar

E|---------4-----------|---------4-----------|---------------------|---------------------|
B|-7-----------7-------|-7-----------7-------|-2-------4-----------|-2-------4-----------|
G|-----4-----------4---|-----4-----------4---|-----4-------4-------|-----4-------4-------|
D|---------------------|---------------------|-----------------4---|-----------------4---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-------------4-------|---------------------|
B|-0-------2-----------|-0-------2-----------|---------5-------5---|---------------------|
G|-------------4-------|-------------4-------|-----4---------------|-6---4---3-----------|
D|-----2-----------2---|-----2-----------4---|-6-------------------|-------------6---4---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------4-----------|---------4-----------|---------------------|---------------------|
B|-7-----------7-------|-7-----------7-------|-2-------4-----------|-2-------4-----------|
G|-----4-----------4---|-----4-----------4---|-----4-------4-------|-----4-------4-------|
D|---------------------|---------------------|-----------------4---|-----------------4---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-------------4-------|---------------------|
B|-0-------2-----------|-0-------2-----------|---------5-------5---|---------------------|
G|-------------4-------|-------------4-------|-----4---------------|-6---4---3-----------|
D|-----2-----------2---|-----2-----------4---|-6-------------------|-------------6---4---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------------2-----------|-----------------2-----------|-----------------------------|
B|---------5-----------5-------|---------5-----------5-------|---------0-------4---0-------|
G|-----4-------4-----------4---|-----4-------4-----------4---|-----------------------------|
D|-2---------------------------|-2---------------------------|-----4-------4-----------4---|
A|-----------------------------|-----------------------------|-2---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------2-----------|-----------------2-----------|
B|-4---0-------4---0---5---0---|---------5-----------5-------|---------5-----------5-------|
G|-----------------------------|-----4-------4-----------4---|-----4-------4-----------4---|
D|---------4-------------------|-2---------------------------|-2---------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|-----------------------------|-----------------------------|---------------------|
B|---------0-------4---0-------|-4---0-------4---0---5---0---|-----------------4---|
G|-----------------------------|-----------------------------|-4-------6-----------|
D|-----4-------4-----------4---|---------4-------------------|-----4-------4-------|
A|-2---------------------------|-----------------------------|---------------------|
E|-----------------------------|-----------------------------|---------------------|


E|-----------------4---|-7-------9-------11--|-12--11--9-----------|---------------------|
B|-5-------7-----------|-----7-------7-------|-------------12--11--|-----------------4---|
G|---------------------|---------------------|---------------------|-4-------6-----------|
D|-----6-------6-------|---------------------|---------------------|-----4-------4-------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------------4---|-7-------9-------11--|-12--11--9-----------|-----------------------------|
B|-5-------7-----------|-----7-------7-------|-------------12--11--|-10------10------10------10--|
G|---------------------|---------------------|---------------------|-----9-------9-------9-------|
D|-----6-------6-------|---------------------|---------------------|-----------------------------|
A|---------------------|---------------------|---------------------|-----------------------------|
E|---------------------|---------------------|---------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-9-------9-------9---10--9---|-7-----------7---------------|-----------------7-----------|
G|-----9-------9---------------|-----4-----------4-----------|---------4-----------4-------|
D|-----------------------------|---------6-----------6-------|-----6-------6-----------6---|
A|-----------------------------|-------------------------7---|-6---------------------------|
E|-----------------------------|-----------------------------|-----------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------4-----------|---------------------4-----------|---------------------4-----------|
D|-------------------------4-------|-------------------------4-------|-------------------------4-------|
A|-3---3---3---3---3-----------3---|-3---3---3---3---3-----------3---|-3---3---3---3---3-----------3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------3-----------|-----------------3-----------|
B|---------------------------------|---------------------5-------|---------------------5-------|
G|---------------------4-----------|---------5---------------5---|---------5---------------5---|
D|-------------------------4-------|-----5-------5---------------|-----5-------5---------------|
A|-3---3---3---3---3-----------3---|-3---------------------------|-0---------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|-----------------3-----------|---------------------------------|-----------------3-----------|
B|---------1-----------1-------|-------------3---------------3---|---------------------5-------|
G|-----0-------0-----------0---|---------5---------------5-------|---------5---------------5---|
D|-----------------------------|-----5---------------4-----------|-----5-------5---------------|
A|-----------------------------|---------------------------------|-3---------------------------|
E|-1---------------------------|-3---------------5---------------|-----------------------------|


E|-----------------3-----------|-----------------3-----------|---------------------------------|
B|---------------------5-------|---------1-----------1-------|-------------3---------------3---|
G|---------5---------------5---|-----0-------0-----------0---|---------5---------------5-------|
D|-----5-------5---------------|-----------------------------|-----5---------------4-----------|
A|-0---------------------------|-----------------------------|---------------------------------|
E|-----------------------------|-1---------------------------|-3---------------5---------------|


E|-----------------3-----------|-----------------3-----------|-----------------3-----------|
B|---------------------5-------|---------------------5-------|---------1-----------1-------|
G|---------5---------------5---|---------5---------------5---|-----0-------0-----------0---|
D|-----5-------5---------------|-----5-------5---------------|-----------------------------|
A|-3---------------------------|-0---------------------------|-----------------------------|
E|-----------------------------|-----------------------------|-1---------------------------|


E|---------------------------------|-----------------3-----------|-----------------3-----------|
B|-------------3---------------3---|---------------------5-------|---------------------5-------|
G|---------5---------------5-------|---------5---------------5---|---------5---------------5---|
D|-----5---------------4-----------|-----5-------5---------------|-----5-------5---------------|
A|---------------------------------|-3---------------------------|-0---------------------------|
E|-3---------------5---------------|-----------------------------|-----------------------------|


E|-----------------3-----------|---------------------------------|---------------------------------|
B|---------1-----------1-------|-------------3---------------3---|-------------3---------------2---|
G|-----0-------0-----------0---|---------5---------------5-------|---------5---------------2-------|
D|-----------------------------|-----5---------------4-----------|-----5---------------4-----------|
A|-----------------------------|---------------------------------|---------------------------------|
E|-1---------------------------|-3---------------5---------------|-3---------------2---------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|-4------|-4------|-4------|-4-----0-----|--------|-4------|-4------|-4-----0-----|
G|-4------|-4------|-4------|-4-----2-----|-1------|-4------|-2------|-4-----2-----|
D|-2------|-2------|-4------|-4-----4-----|-2------|--------|-2------|-4-----4-----|
A|-2------|-4------|-4------|-2-----------|--------|-4------|-0------|-2-----------|
E|-0------|--------|-5------|-------2-----|-0------|--------|--------|-------2-----|


E|-----------------0---------------|-----------------0---------------|-5---------------4---------------|
B|---------------------0-----------|---------------------0-----------|-----5---------------5-----------|
G|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
D|-----2-------2---------------2---|-----2-------2---------------2---|-------------2---------------2---|
A|-0-------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2---------------8---------------|-----------------3-----------|-----------------3-----------|
B|-----5---------------7-----------|---------------------5-------|---------------------5-------|
G|---------2---------------9-------|---------5---------------5---|---------5---------------5---|
D|-------------2---------------7---|-----5-------5---------------|-----5-------5---------------|
A|---------------------------------|-3---------------------------|-0---------------------------|
E|---------------------------------|-----------------------------|-----------------------------|


E|-----------------3-----------|---------------------------------|---------------------------------|
B|---------1-----------1-------|-------------3---------------3---|-------------3---------------2---|
G|-----0-------0-----------0---|---------5---------------5-------|---------5---------------2-------|
D|-----------------------------|-----5---------------4-----------|-----5---------------4-----------|
A|-----------------------------|---------------------------------|---------------------------------|
E|-1---------------------------|-3---------------5---------------|-3---------------2---------------|


E|--------|--------|--------|-------------|--------|--------|--------|-------------|
B|-4------|-4------|-4------|-4-----0-----|--------|-4------|-4------|-4-----0-----|
G|-4------|-4------|-4------|-4-----2-----|-1------|-4------|-2------|-4-----2-----|
D|-2------|-2------|-4------|-4-----4-----|-2------|--------|-2------|-4-----4-----|
A|-2------|-4------|-4------|-2-----------|--------|-4------|-0------|-2-----------|
E|-0------|--------|-5------|-------2-----|-0------|--------|--------|-------2-----|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|-----------------4---------------|-----------------0---------------|-7----7---7---7---------------|
D|---------5-----------5-------5---|---------2-----------2-------2---|-7----7---7---7---------------|
A|-----5-------5-----------5-------|-----2-------2-----------2-------|-5----5---5---5---0---0---2---|
E|-3-------------------------------|-0-------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
