Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

 C|---------------------------------|---------------------------------|---------------------------------|
 G|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
D#|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
A#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 F|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A#|---------------------------------|---------------------------------|---------------------------------|


 C|---------------------------------|------------------------------|---------------------------|
 G|-7---7---7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7---7---7---5---7----5----|
D#|-7---7---7---7---7---7---7---7---|-7----7---7---7---7---7---7---|-7---7---7---7---7----7----|
A#|-5---5---5---5---5---5---5---5---|-5----5---5---5---5---5---5---|-5---5---5---5---5----5----|
 F|-5---5---5---5---5---5---5---5---|------------------------------|---------------------------|
A#|---------------------------------|------------------------------|---------------------------|


 C|------------------------------|---------------------------|------------------------------|
 G|-7----7---7---7---7---7---7---|-7---7---7---5---7----5----|-7----7---7---7---7---7---7---|
D#|-7----7---7---7---7---7---7---|-7---7---7---7---7----7----|-7----7---7---7---7---7---7---|
A#|-0----0---0---0---0---0---0---|-5---0---0---0---0----0----|-5----5---5---5---5---5---5---|
 F|------------------------------|-----0---0---0---0----0----|------------------------------|
A#|------------------------------|---------------------------|------------------------------|


 C|---------------------------|------------------------------|---------------------------|
 G|-7---7---7---5---7----5----|-7----7---7---7---7---7---7---|-7---7---7---5---7----5----|
D#|-7---7---7---7---7----7----|-7----7---7---7---7---7---7---|-7---7---7---7---7----7----|
A#|-5---5---5---5---5----5----|-0----0---0---0---0---0---0---|-5---0---0---0---0----0----|
 F|---------------------------|------------------------------|-----0---0---0---0----0----|
A#|---------------------------|------------------------------|---------------------------|


 C|------------------------------|---------------------------|------------------------------|
 G|-7----7---7---7---7---7---7---|-7---7---7---5---7----5----|-7----7---7---7---7---7---7---|
D#|-7----7---7---7---7---7---7---|-7---7---7---7---7----7----|-7----7---7---7---7---7---7---|
A#|-5----5---5---5---5---5---5---|-5---5---5---5---5----5----|-0----0---0---0---0---0---0---|
 F|------------------------------|---------------------------|------------------------------|
A#|------------------------------|---------------------------|------------------------------|


 C|---------------------------|------------------------------|---------------------------|
 G|-7---7---7---5---7----5----|-7----7---7---7---7---7---7---|-7---7---7---5---7----5----|
D#|-7---7---7---7---7----7----|-7----7---7---7---7---7---7---|-7---7---7---7---7----7----|
A#|-5---0---0---0---0----0----|-5----5---5---5---5---5---5---|-5---5---5---5---5----5----|
 F|-----0---0---0---0----0----|------------------------------|---------------------------|
