Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------------------------------12-12-12-12-12-|--------------------------------12-12-12-12-12-|
B|-----------------------------5--12-12-12-12-12-|-----------------------------5--12-12-12-12-12-|
G|-2-2-2-2---------7-------7---7-----------------|-2-2-2-2---------7-------7---7-----------------|
D|-2-2-2-2---------7-------7---------------------|-2-2-2-2---------7-------7---------------------|
A|-0-0-0-0-0-0-0-0-------------------------------|-0-0-0-0-0-0-0-0-------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-12------12------12----------------12-12-|--------------------------------12-12-12-12-12-|
B|-12------12---------13-------------12-12-|-----------------------------5--12-12-12-12-12-|
G|-----------------------9--9--9--9--------|-2-2-2-2---------7-------7---7-----------------|
D|-----------------------------------------|-2-2-2-2---------7-------7---------------------|
A|-----------------------------------------|-0-0-0-0-0-0-0-0-------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|--------------------------------12-12-12-12-12-|-12------12------12----------------12-12-|
B|-----------------------------5--12-12-12-12-12-|-12------12---------13-------------12-12-|
G|-2-2-2-2---------7-------7---7-----------------|-----------------------9--9--9--9--------|
D|-2-2-2-2---------7-------7---------------------|-----------------------------------------|
A|-0-0-0-0-0-0-0-0-------------------------------|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


E|-12-12-12-7--5--5--5--8--5--5--5--10-5--5--5--12-|----7--------7--------12-------8--------8--7-----|
B|-13-13-13----5--5--5-----5--5--5-----5--5--5-----|-5-----7--7-----7--7-----7--7-----12-12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-7--5--5--5--8--5--5--5--10-5--5--5--12-|----7--------7--------12-------8--------8--7-----|
B|-13-13-13----5--5--5-----5--5--5-----5--5--5-----|-5-----7--7-----7--7-----7--7-----12-12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------------------------------12-12-12-12-12-|--------------------------------12-12-12-12-12-|
B|-----------------------------5--12-12-12-12-12-|-----------------------------5--12-12-12-12-12-|
G|-2-2-2-2---------7-------7---7-----------------|-2-2-2-2---------7-------7---7-----------------|
D|-2-2-2-2---------7-------7---------------------|-2-2-2-2---------7-------7---------------------|
A|-0-0-0-0-0-0-0-0-------------------------------|-0-0-0-0-0-0-0-0-------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-12------12------12----------------12-12-|--------------------------------12-12-12-12-12-|
B|-12------12---------13-------------12-12-|-----------------------------5--12-12-12-12-12-|
G|-----------------------9--9--9--9--------|-2-2-2-2---------7-------7---7-----------------|
D|-----------------------------------------|-2-2-2-2---------7-------7---------------------|
A|-----------------------------------------|-0-0-0-0-0-0-0-0-------------------------------|
E|-----------------------------------------|-----------------------------------------------|


E|--------------------------------12-12-12-12-12-|-12------12------12----------------12-12-|
B|-----------------------------5--12-12-12-12-12-|-12------12---------13-------------12-12-|
G|-2-2-2-2---------7-------7---7-----------------|-----------------------9--9--9--9--------|
D|-2-2-2-2---------7-------7---------------------|-----------------------------------------|
A|-0-0-0-0-0-0-0-0-------------------------------|-----------------------------------------|
E|-----------------------------------------------|-----------------------------------------|


E|-12-12-12-7--5--5--5--8--5--5--5--10-5--5--5--12-|----7--------7--------12-------8--------8--7-----|
B|-13-13-13----5--5--5-----5--5--5-----5--5--5-----|-5-----7--7-----7--7-----7--7-----12-12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12-12-12-7--5--5--5--8--5--5--5--10-5--5--5--12-|----7--------7--------12-------8--------8--7-----|
B|-13-13-13----5--5--5-----5--5--5-----5--5--5-----|-5-----7--7-----7--7-----7--7-----12-12----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|-----------------------------------------------------------------|--------|--------|
B|-----------------------------------------------------------------|--------|--------|
G|-----------------------------------------------------------------|--------|--------|
D|-----------------------------------------------------------------|--------|--------|
A|-----------------------------------------------------------------|--------|--------|
E|-----------------------------------------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|





Track 3: Track 3

G|---------------------------------|---------------------------------|----7--0-----7--0-----9--0--9--0-----9--0--9--0--|
D|---------2---5---4---5---2-------|---------2---5---4---5---2-------|-------------------------------------------------|
A|-----2-----------------------2---|-----2-----------------------2---|-7--------7--------7--------------7--------------|
E|-0-------------------------------|-0-------------------------------|-------------------------------------------------|


G|---------------------------------|---------------------------------|----7--0-----7--0-----9--0--9--0-----9--0--9--0--|
