Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|
B|-2---2---2---2----2--2--2---2---|-3---3---3---3----3--3--3---3---|-3---3---3---3----3--3--3---3---|
G|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|
D|-4---4---4---4----4--4--4---4---|--------------------------------|-4---4---4---4----4--4--4---4---|
A|-4---4---4---4----4--4--4---4---|--------------------------------|-2---2---2---2----2--2--2---2---|
E|-2---2---2---2----2--2--2---2---|--------------------------------|--------------------------------|


E|-0---0---0---0----0--0--0---0---|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|
B|-0---0---0---0----0--0--0---0---|-2---2---2---2----2--2--2---2---|-3---3---3---3----3--3--3---3---|
G|-4---4---4---4----4--4--4---4---|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|
D|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|--------------------------------|
A|-4---4---4---4----4--4--4---4---|-4---4---4---4----4--4--4---4---|--------------------------------|
E|--------------------------------|-2---2---2---2----2--2--2---2---|--------------------------------|


E|-2---2---2---2----2--2--2---2---|-0---0---0---0----0--0--0---0---|-2---2---2---2----2--2--2---2---|
B|-3---3---3---3----3--3--3---3---|-0---0---0---0----0--0--0---0---|-2---2---2---2----2--2--2---2---|
G|-4---4---4---4----4--4--4---4---|-4---4---4---4----4--4--4---4---|-2---2---2---2----2--2--2---2---|
D|-4---4---4---4----4--4--4---4---|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|
A|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|-4---4---4---4----4--4--4---4---|
E|--------------------------------|--------------------------------|-2---2---2---2----2--2--2---2---|


E|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|-0---0---0---0----0--0--0---0---|
B|-3---3---3---3----3--3--3---3---|-3---3---3---3----3--3--3---3---|-0---0---0---0----0--0--0---0---|
G|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|-4---4---4---4----4--4--4---4---|
D|--------------------------------|-4---4---4---4----4--4--4---4---|-2---2---2---2----2--2--2---2---|
A|--------------------------------|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|
E|--------------------------------|--------------------------------|--------------------------------|


E|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|
B|-2---2---2---2----2--2--2---2---|-3---3---3---3----3--3--3---3---|-3---3---3---3----3--3--3---3---|
G|-2---2---2---2----2--2--2---2---|-2---2---2---2----2--2--2---2---|-4---4---4---4----4--4--4---4---|
D|-4---4---4---4----4--4--4---4---|--------------------------------|-4---4---4---4----4--4--4---4---|
A|-4---4---4---4----4--4--4---4---|--------------------------------|-2---2---2---2----2--2--2---2---|
E|-2---2---2---2----2--2--2---2---|--------------------------------|--------------------------------|


E|-0---0---0---0----0--0--0---0---|--------------------------------------|-2--2--2--2--2----2--2--2--2--2--2--2--2--|
B|-0---0---0---0----0--0--0---0---|-2---2---2----2--2--2--2--2--2--2--2--|-3--3--3--3--3----3--3--3--3--3--3--3--3--|
G|-4---4---4---4----4--4--4---4---|-1---1---1----1--1--1--1--1--1--1--1--|-2--2--2--2--2----2--2--2--2--2--2--2--2--|
