Title: 
Artist: 
Album: 
Author: 


Track 1: Melody

C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C#|--------|--------|-------------|---------------------------------|---------------------------------|
G#|--------|--------|-------------|---------------------------------|---------------------------------|
 E|--------|--------|-------------|-13--13--13--13--12--12--12--12--|-12--12--12--12--15--15--15--15--|
 B|--------|--------|-------------|---------------------------------|---------------------------------|
F#|--------|--------|-------0-----|-11--11--11--11--10--10--10--10--|-10--10--10--10--13--13--13--13--|
 B|--------|--------|-------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--10--10--10--10--10--|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
 B|---------------------------------|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|
F#|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-8---8---8---8---8---15--15--15--|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--8---8---8---|
 B|-8---8---8---8---8---------------|---------------------------------|---------------------8---8---8---|
F#|---------------------13--13--13--|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-13--13--13--13--13--13--13--13--|-12--12--12--12--15--15--15--15--|-10--10--10--10--10--10--10--10--|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-11--11--11--11--11--11--11--11--|-10--10--10--10--13--13--13--13--|-8---8---8---8---8---8---8---8---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---15--15--15--|
 B|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---------------|
F#|---------------------------------|---------------------------------|---------------------13--13--13--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|--------|-------------|
G#|---------------------------------|---------------------------------|-13-----|-13----15----|
 E|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--8---8---8---|--------|-------------|
 B|---------------------------------|---------------------8---8---8---|--------|-------------|
F#|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--------------|--------|-------------|
 B|---------------------------------|---------------------------------|--------|-------------|


C#|--------|---------------------|--------|-------------|--------|---------------------|
G#|-16-----|-15---13---16--------|-13-----|-13----15----|-16-----|-15---13---16--------|
 E|--------|----------------15---|--------|-------------|--------|----------------15---|
 B|--------|---------------------|--------|-------------|--------|---------------------|
F#|--------|---------------------|--------|-------------|--------|---------------------|
 B|--------|---------------------|--------|-------------|--------|---------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-5---5---5---5---5---5---5---5---|-5---5---5---5---8---8---8---8---|-3---3---3---3---3---3---3---3---|
 B|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---6---6---6---|-1---1---1---1---1---1---1---1---|
F#|-3---3---3---3---3---3---3---3---|-3---3---3---3---6---6---6---6---|-1---1---1---1---1---1---1---1---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---8---8---8---|
 B|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---6---6---6---|
F#|-1---1---1---1---1---1---1---1---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---6---6---6---|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|-------------------------------------|
G#|---------------------------------|---------------------------------|---------4---4-----------3--3--6--6--|
 E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---8---8---8---|-5---5-----------3---3---------------|
 B|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---8---8---8---|-------------------------------------|
F#|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---8---8---8---|-------------------------------------|
 B|---------------------------------|---------------------------------|-------------------------------------|


C#|-------------------------------|-------------------------------3-----|-------------------------------|
G#|-6--6--6--6--4---4---1---------|---------4---4--------------1-----1--|-11-8--4--11-8--4--11-8--13----|
 E|--------------------------3----|-5---5-----------3---3---1-----------|-------------------------------|
 B|-------------------------------|-------------------------------------|-------------------------------|
F#|-------------------------------|-------------------------------------|-------------------------------|
 B|-------------------------------|-------------------------------------|-------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--8---8---5---5---7---7---|-12--12--12--12--12--13--13--13--|-7---7---7---7---7---7---7---7---|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|---------------------------------|---------------------------------|
 E|-7------|-13--13--13--13--12--12--12--12--|-12--12--12--12--15--15--15--15--|-10--10--10--10--10--10--10--10--|
 B|--------|---------------------------------|---------------------------------|---------------------------------|
F#|--------|-11--11--11--11--10--10--10--10--|-10--10--10--10--13--13--13--13--|-8---8---8---8---8---8---8---8---|
 B|--------|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---15--15--15--|
 B|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---------------|
F#|---------------------------------|---------------------------------|---------------------13--13--13--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-13--13--13--13--13--13--13--13--|-13--13--13--13--13--8---8---8---|-17--17--17--17--15--15--15--15--|
 B|---------------------------------|---------------------8---8---8---|---------------------------------|
F#|-11--11--11--11--11--11--11--11--|-11--11--11--11--11--------------|-15--15--15--15--13--13--13--13--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-15--15--15--15--19--19--19--19--|-13--13--13--13--13--13--13--13--|-8---8---8---8---8---8---8---8---|
 B|---------------------------------|---------------------------------|-6---6---6---6---6---6---6---6---|
F#|-13--13--13--13--17--17--17--17--|-11--11--11--11--11--11--11--11--|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------15--15--15--|-13--13--13--13--13--13--13--13--|
 B|-15--15--15--15--15--15--15--15--|-13--13--13--13--13--------------|---------------------------------|
F#|-11--11--11--11--11--11--11--11--|-13--13--13--13--13--13--13--13--|-11--11--11--11--11--11--11--11--|
 B|---------------------------------|---------------------------------|---------------------------------|


C#|---------------------------------|-------------------------------------|-------------------------------------------------|
G#|---------------------11--11--11--|-------------------------------------|-------------------------------------------------|
 E|-13--13--13--13--13--8---8---8---|-------------------------------------|-------------------------------------------------|
 B|---------------------8---8---8---|-------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--------------|-3---3---3---------------3-----3-----|-3--3--3-----------------------------3--3--3-----|
 B|---------------------------------|-3---3---3---------------3-----3-----|-3--3--3-----------------------------3--3--3-----|


C#|----------------------------------|---------------------------------------|-------------------------------------|
G#|----------------------------------|---------------------------------------|-------------------------------------|
 E|------------------------------3---|-----------------------------------3---|-------------------------------------|
 B|----------------------------------|---------------------------------------|-------------------------------------|
F#|-1---1---1-----------1--1--1--1---|-1---1---1--1--1---1------1--1--1--1---|-8---8---------------8---8---8---8---|
 B|-1---1---1-----------1--1--1------|-1---1---1--1--1---1------1--1--1------|-8---8---8--8--8--8--8---8---8---8---|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-----------------------------18--18--|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-------------------------------------|-------------------------------------|-----------------------------15--15--|
F#|-10--10--------------10--10--10--10--|-11--11--------------11--11--11--11--|-13--13--------------13--13----------|
 B|-10--10--10-10-10-10-10--10--10--10--|-11--11--11-11-11-11-11--11--11--11--|-13--13--13-13-13-13-13--13----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|-8---8---8---8---8---8---8---8---|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-------------------------3-------|-5---5---5---5---5---5---5---5---|-------------------------1-------|
F#|-----5---3-------5---3-------3---|---------------------------------|-----3---1-------3---1-------1---|
 B|-3-----------3-------------------|---------------------------------|-1-----------1-------------------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|-10--10--10--10--10--10--10--10--|-10--10--10--10--10--10--10--10--|-12--12--12--12--12--12--12--12--|
 B|---------------------------------|---------------------------------|---------------------------------|
