Title: Never Enough
Artist: 
Album: kingdom of desire
Author: Toto,  F. Waybill


Track 1: Music Man

E|--------------------------|-------------------------------|--------------------|
B|--------------------------|-------------------------------|--------------------|
G|------7---9---9-----------|-7----7----7----6--------------|------7---9---9-----|
D|------7---9---9-----------|-7----7----7----7----7---------|------7---9---9-----|
A|--------------------------|---------------------7----7----|-7------------------|
E|-----------------------9--|--------------------------7----|-7------------------|


E|----------------------------------|-----------------------------|-------------------------------|
B|-3----3-------2---2---------------|-----------------------------|-------------------------------|
G|-4----4-------2---2-------7---9---|-9-------7---9---9-----------|-7----7----7----6--------------|
D|-4----4-------2---2-------7---9---|-9-------7---9---9-----------|-7----7----7----7----7---------|
A|----------------------------------|-----------------------------|---------------------7----7----|
E|----------------------------------|-----------------------7--9--|--------------------------7----|


E|--------------------|------------------------------0---|-0----------------------------|
B|--------------------|-3----3-------2---2-----------5---|-5----------------------------|
G|------7---9---9-----|-4----4-------2---2-----------4---|-4----------------------------|
D|------7---9---9-----|-4----4-------2---2-----------2---|-2----------------------------|
A|-7------------------|----------------------------------|------------------------------|
E|-7------------------|----------------------------------|------0---0---0---0---0---0---|


E|---------------------------------|-----------------------------|-------------------------------|
B|---------------------------------|-----------------------------|-------------------------------|
G|---------------------------------|---------7---9---9-----------|-7----7----7----6--------------|
D|---------------------------------|---------7---9---9-----------|-7----7----7----7----7---------|
A|---------------------------------|-----------------------------|---------------------7----7----|
E|-0---0---0---0---0---0---0---0---|-0------------------------9--|--------------------------7----|


E|-----0---------------------------|---------------------------------|---------------------------|
B|-----0---------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------7---9---9---------|
D|---------------------------------|---------------------------------|---------7---9---9---------|
A|-7-------------------------------|---------------------------------|---------------------------|
E|-7-----------0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0-------------------------|


E|-------------------------------|------------------------------|-----------------------------------|
B|-------------------------------|------------------------------|-----------------------------------|
G|-7----7----7----6--------------|------------------------------|-----------------------------------|
D|-7----7----7----7----7---------|------------------------------|-------------------------------2---|
A|---------------------7----7----|-7----------------------------|---------------------------2-------|
E|--------------------------7----|-7----0---0---0---0---0---0---|-0---0---0---0---0---3--3----------|


E|-----------------------------|-------------------------------|-----0--------0---------------|
B|-----------------------------|-------------------------------|-----0--------0---------------|
G|---------7---9---9-----------|-7----7----7----6--------------|------------------------------|
D|-2-------7---9---9-----------|-7----7----7----7----7---------|------------------------------|
A|-----------------------------|---------------------7----7----|-7----------------------------|
E|-----------------------7--9--|--------------------------7----|-7--------0-------0---0---0---|


E|---------------------------------|-----------------------------|-------------------------------|
B|---------------------------------|-----------------------------|-------------------------------|
G|---------------------------------|---------7---9---9-----------|-7----7----7----6--------------|
D|---------------------------------|---------7---9---9-----------|-7----7----7----7----7----7----|
A|---------------------------------|-----------------------------|---------------------7----7----|
E|-0---0---0---0---0---0---0---0---|-0---------------------7--9--|-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------2-----------|
D|---------4-------4---4-----------|-4-----------4-----------4-------|---------2-----------2-----------|
