Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
D|-3----3---3---3----3---3---|-3----3---3---3----3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
D|-3----3---3---3----3---3---|-3----3---3---3----3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
D|-3----3---3---3----3---3---|-3----3---3---3----3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
A|-5----5---5---5----5---5---|-5----5---5---5----5---5---|-5---5---5---5---5---5---5---5---|
D|-3----3---3---3----3---3---|-3----3---3---3----3---3---|-5---5---5---5---5---5---5---5---|


E|--------------------------------|--------------------------------|--------------------------------|
B|--------------------------------|--------------------------------|--------------------------------|
G|--------------------------------|--------------------------------|--------------------------------|
D|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|-10--10--10---10-10-10-10--10---|
A|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|-10--10--10---10-10-10-10--10---|
D|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|-10--10--10---10-10-10-10--10---|


E|----------------------------------|--------------------------------|--------------------------------|
B|----------------------------------|--------------------------------|--------------------------------|
G|----------------------------------|--------------------------------|--------------------------------|
D|-5---5---5----5--5--5--5---5---0--|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|
A|-5---5---5----5--5--5--5---5---0--|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|
D|-5---5---5----5--5--5--5---5---0--|-5---5---5----5--5--5--5---5----|-8---8---8----8--8--8--8---8----|


E|--------------------------------|--------------------------------|--------|-1-----1-----|
B|--------------------------------|--------------------------------|--------|-------3-----|
G|--------------------------------|--------------------------------|--------|-------------|
D|-10--10--10---10-10-10-10--10---|-1---1---1----1--1--1--1---1----|-0------|-0-----0-----|
A|-10--10--10---10-10-10-10--10---|-1---1---1----1--1--1--1---1----|-0------|-0-----0-----|
D|-10--10--10---10-10-10-10--10---|-1---1---1----1--1--1--1---1----|-0------|-0-----0-----|


