Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|----------------------------------------------|-------------------------------------------------|
C|------44--44--44--44------44--44------44--44--|-----44--44------44--44------44--44------44--44--|
C|----------------------------------------------|-------------------------------------------------|
C|----------------------------------------------|-------------------------------------------------|
C|--------------60------------------------------|-60------------------------------60--------------|
C|-63-------63----------63--63------63--64--64--|---------63--63--63------63--------------63--63--|


C|-------------------------------------------------|-------------------------------------------------|
C|-----44--44------44--44------44--44------44--44--|-----44--44------44--44------44--44------44--44--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------------60--------------|
C|-----------------60------------------------------|-60----------------------------------------------|
C|-----63--64--64----------63--63--63------63------|---------63--63------63--64--64----------63--63--|


C|-------------------------------------------------|-------------------------------------------------|
C|-----44--44------44--44------44--44------44--44--|-----44--44------44--44------44--44------44--44--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-----------------60------------------------------|-60------------------------------60--------------|
C|-63------63--------------63--63------63--64--64--|---------63--63--63------63--------------63--63--|


C|-------------------------------------------------|-------------------------------------------------|
C|-----44--44------44--44------44--44------44--44--|-----44--44------44--44------44--44------44--44--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------------60--------------|
C|-----------------60------------------------------|-60----------------------------------------------|
C|-----63--64--64----------63--63--63------63------|---------63--63------63--64--64----------63--63--|


C|-------------------------------------------------|-------------------------------------------------|
C|-----44--44------44--44------44--44------44--44--|-----44--44------44--44------44--44------44--44--|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-----------------60------------------------------|-60------------------------------60--------------|
C|-63------63--------------63--63------63--64--64--|---------63--63--63------63--------------63--63--|


C|---------------------------------57--------------|-------------------------------------------------|
C|-----------------------------------------44------|-44------44------44------44------44------44------|
C|-------------------------------------------------|-40------------------------------40--------------|
C|-40------40--------------40--40------------------|-------------------------------------------------|
C|-35------35----------------------35--------------|---------35------35------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44------44------44------44------44------44------|-44------44------44------44------44------44------|
C|-----------------40------------------------------|-40------------------------------40--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35------35--------------|-----------------35----------------------35------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44------44------44------44------44------44------|-44------44------44------44------44------44------|
C|-----------------40------------------------------|-40------------------40----------40--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35------35--------------|---------35------35------35----------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-57----------------------------------------------|-------------------------------------------------|
C|---------44------44------44------44------44------|-44------44------44------44------44------44------|
C|-----------------40------------------------------|-40------------------------------40--------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-35----------------------35------35--------------|-----------------35------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-------------------------------------------------|-------------------------------------------------|
C|-44------44------44------44------44------44------|-44------44------44------44------44------44------|
C|-----------------40------------------------------|-40------------------------------40--------------|
C|-------------------------------------------------|-------------------------------------------------|
