Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythem

D|---------------------0-----------|---------------------0-----------|---------------------------------|
A|-----------------0---------------|-----------------0---------------|---------------------0-----------|
F|---------2---------------2-------|---------0---------------0-------|-----------------0---------------|
C|-----2-------2---------------2---|-----2-------2---------------2---|---------2---------------2-------|
G|-0-------------------------------|-3-------------------------------|-----2-------2---------------2---|
C|---------------------------------|---------------------------------|-2-------------------------------|


D|---------------------------------|---------------------0-----------|---------------------0-----------|
A|---------------------0-----------|-----------------0---------------|-----------------0---------------|
F|-----------------0---------------|---------2---------------2-------|---------0---------------0-------|
C|---------0---------------0-------|-----2-------2---------------2---|-----2-------2---------------2---|
G|-----2-------2---------------2---|-0-------------------------------|-3-------------------------------|
C|-5-------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------0-----------|
A|---------------------0-----------|---------------------0-----------|-----------------0---------------|
F|-----------------0---------------|-----------------0---------------|---------2---------------2-------|
C|---------2---------------2-------|---------0---------------0-------|-----2-------2---------------2---|
G|-----2-------2---------------2---|-----2-------2---------------2---|-0-------------------------------|
C|-2-------------------------------|-5-------------------------------|---------------------------------|


D|---------------------0-----------|---------------------------------|---------------------------------|
A|-----------------0---------------|---------------------0-----------|---------------------0-----------|
F|---------0---------------0-------|-----------------0---------------|-----------------0---------------|
C|-----2-------2---------------2---|---------2---------------2-------|---------0---------------0-------|
G|-3-------------------------------|-----2-------2---------------2---|-----2-------2---------------2---|
C|---------------------------------|-2-------------------------------|-5-------------------------------|


D|---------------------0-----------|---------------------0-----------|---------------------------------|
A|-----------------0---------------|-----------------0---------------|---------------------0-----------|
F|---------2---------------2-------|---------0---------------0-------|-----------------0---------------|
C|-----2-------2---------------2---|-----2-------2---------------2---|---------2---------------2-------|
G|-0-------------------------------|-3-------------------------------|-----2-------2---------------2---|
C|---------------------------------|---------------------------------|-2-------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------0-----------|---------------------------------|---------------------------------|
F|-----------------0---------------|---------------------------------|---------------------------------|
C|---------0---------------0-------|-2-------2-------2-------2-------|-2-------2-------2-------2-------|
G|-----2-------2---------------2---|-----0-------0-------0-------0---|-----3-------3-------3-------3---|
C|-5-------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-5-------5-------3-------3-------|-2-------2-------0-------0-------|-2-------2-------2-------2-------|
G|-----3-------3-------3-------3---|-----3-------3-------2-------2---|-----0-------0-------0-------0---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------2-------2-------2-------|-5-------5-------3-------3-------|-2-------2-------0-------0-------|
G|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----3-------3-------2-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------2-------2-------2-------|-2-------2-------2-------2-------|-5-------5-------3-------3-------|
G|-----0-------0-------0-------0---|-----3-------3-------3-------3---|-----3-------3-------3-------3---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|--------|-----------------|--------|-----------------|
A|---------------------------------|--------|-----------------|--------|-----------------|
F|---------------------------------|-2------|-5---------------|--------|-----------------|
C|-2-------2-------0-------0-------|-2------|-5-----2----5----|-8------|-15----14---12---|
G|-----3-------3-------2-------2---|-0------|-3-----2----5----|-8------|-15----14---12---|
C|---------------------------------|--------|-------2----5----|-8------|-15----14---12---|


D|--------|-----------------|--------|-----------------|---------------------------------|
A|--------|-----------------|--------|-----------------|---------------------------------|
F|-2------|-5---------------|--------|-----------------|---------------------------------|
C|-2------|-5-----2----5----|-8------|-15----14---12---|-2-------2-------2-------2-------|
G|-0------|-3-----2----5----|-8------|-15----14---12---|-----0-------0-------0-------0---|
C|--------|-------2----5----|-8------|-15----14---12---|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-2-------2-------2-------2-------|-5-------5-------3-------3-------|-2-------2-------0-------0-------|
G|-----3-------3-------3-------3---|-----3-------3-------3-------3---|-----3-------3-------2-------2---|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----2---3---2-------2---3---2---|-----2---3---5-------2---3---5---|---------------------------------|
G|-0---------------0---------------|-3---------------3---------------|-----2---3---2-------2---3---2---|
C|---------------------------------|---------------------------------|-2---------------2---------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------3---2-----------3---2---|-----2---3---2-------2---3---2---|-----2---3---5-------2---3---5---|
G|-----2---------------2-----------|-0---------------0---------------|-3---------------3---------------|
C|-5---------------5---------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------3---2-----------3---2---|-----2---3---2-------2---3---2---|
G|-----2---3---2-------2---3---2---|-----2---------------2-----------|-0---------------0---------------|
C|-2---------------2---------------|-5---------------5---------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|-----2---3---5-------2---3---5---|---------------------------------|---------3---2-----------3---2---|
