Title: 
Artist: 
Album: 
Author: 


Track 1: Love Cycle

G|-12--------12---11---|------11---7---------|-7----9---------9----|---------------------|
D|-12--------12---11---|------11---7---------|-7----9---------9----|---------------------|
A|-10--------10---9----|------9----5---------|-5----7---------7----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|


G|--------|--------|--------|-----------------------|-----------------------|---------------------|
D|--------|--------|--------|-----------------------|-----------------------|---------------------|
A|--------|--------|--------|-7----7----7----7------|-7----7----7-----------|-5----5----5----5----|
E|--------|--------|--------|-----------------------|----------------0------|---------------------|
B|--------|--------|--------|-----------------------|-----------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5---------|-7----7----7----7----|-7----7----7---------|---------------------|
E|---------------------|---------------------|----------------0----|-0---------0----0----|
B|----------------3----|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|------0----0---------|-0----3----0----3----|-0---------0----0----|------0----0---------|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-0----3----0----3----|-5-------------------|-3----0----5----0----|-3----0----5----0----|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|-3----0----5----0----|-3----0----5----0----|-3----0----6----0----|-3----0----6----0----|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|-7----7----7----7----|-7----7----7---------|
E|-3----0----6----0----|-3----0----6----0----|---------------------|----------------0----|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5----5----5----5----|-5----5----5---------|-----------7---------|-----------7---------|
E|---------------------|---------------------|-0--------------0----|-0--------------0----|
B|---------------------|----------------3----|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-----------7---------|---------------------|-----------7---------|-----------7---------|
E|-0--------------0----|-3----0----3---------|-0--------------0----|-0--------------0----|
B|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|--------|
D|---------------------|---------------------|--------|
A|-----------7---------|---------------------|--------|
E|-0--------------0----|-3----0----3----5----|--------|
B|---------------------|---------------------|--------|





Track 2: Track 2

C|---------------------|--------|--------|--------|--------|--------|--------|-36---36---36---36---|
C|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|---------------------|
C|---------------------|--------|--------|--------|--------|--------|--------|-----------46---44---|


C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------46---44---|-----------46---44---|-----------46---44---|-----------46---44---|


C|-36---36---36---36---|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------46---44---|-44--------44--------|-44--------44--------|-44--------44--------|


C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|------------------------------|------------------------|---------------------------|
C|-59---59---59-----------59----|-59---59---59---59------|-59---59---59------59------|
C|------------------------40----|----------------40------|-------------------40------|
C|------------------------------|------------------------|---------------------------|
C|------------------------------|------------------------|---------------------------|
C|-36--------36-36-36-----36----|-36---36---36---36------|-36---36---36------36------|


C|---------------------|---------------------|---------------------|---------------------|
C|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|-59---59---59---59---|
C|----------------40---|----------------40---|----------------40---|----------------40---|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|


C|---------------------|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|
C|-59---59---59---59---|---------------------|---------------------|---------------------|
C|----------------40---|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-36---36---36---36---|-----------46---44---|-----------46---44---|-----------46---44---|


C|-36---36---36---36---|-36--------36--------|-36--------36--------|-36--------36--------|
C|---------------------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-----------46---44---|-44--------44--------|-44--------44--------|-44--------44--------|


C|-36--------36--------|-36--------36--------|-36--------36--------|-36--------36--------|
C|-----------40--------|-----------40--------|-----------40--------|-----------40--------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|-44--------44--------|-44--------44--------|-44--------44--------|-44--------44--------|


C|-36--------36--------|---------------------|
C|-----------40--------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|---------------------|---------------------|
C|-44--------44--------|---------------------|



