Title: Necrominicon (Epilogue)
Artist: John Petrucci
Album: 
Author: John Petrucci


Track 1: Guitar

E|-----------------------------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------------10--------|-------------------------------------------------|
D|-------------------8-----------------------10-0--7--8------------|-------------------------5--0--------------------|
A|----------7--5--6--------------8--0--7--8------------------------|-5--7-----5--7-----5--7--------7-----------5--7--|
E|-0--4--5--------------0--5--6------------------------------------|-------0--------0-----------------0--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------8--0--------------------|-------------------------5--0--------------------|
A|-5--7-----5--7-----5--7--------7-----------5--7--|-5--7-----5--7-----5--7--------7-----------5--7--|
E|-------0--------0-----------------0--5--7--------|-------0--------0-----------------0--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------5--0--------------------|
A|-7--8-----5--7-----3--5-----2--3-----------------|-5--7-----5--7-----5--7--------7-----------5--7--|
E|-------0--------0--------0--------0--1--3--1--0--|-------0--------0-----------------0--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------8--0--------------------|-------------------------5--0--------------------|
A|-5--7-----5--7-----5--7--------7-----------5--7--|-5--7-----5--7-----5--7--------7-----------5--7--|
E|-------0--------0-----------------0--5--7--------|-------0--------0-----------------0--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-7--8-----5--7-----3--5-----2--3-----------------|-------------------------------------------------|
E|-------0--------0--------0--------0--7--8--7--0--|-8--10-0--7--8--0--5--7--0--3--5--0--1--3--1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0-----0--0-----0--0-----0-----0--1--3--1--0--|-0--0-----0--0-----0--0-----0-----0--1--3--1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-7--8-----5--7-----3--5-----2--3-----------------|
E|-0--0-----0--0-----0--0-----0-----0--1--3--1--0--|-------0--------0--------0--------0--1--3--1--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5--0--------------------|-------------------------8--0--------------------|
A|-5--7-----5--7-----5--7--------7-----------5--7--|-5--7-----5--7-----5--7--------7-----------5--7--|
E|-------0--------0-----------------0--5--7--------|-------0--------0-----------------0--5--7--------|


E|-------------------------------------------------|-------------------------------------------------|
