Title: Sweet Emotion
Artist: 
Album: 
Author: Aerosmith


Track 1: Guit. 1

E|-------------|--------------------|--------------------|-------------|----------------|
B|-------------|----------3----3----|-3-----3------------|-------------|----------------|
G|-------------|--------------------|--------------------|-------------|----------------|
D|-------------|-4-----4--4----4----|-4-----4----4--4----|-7----7------|----------------|
A|-0-----0-----|--------------------|--------------------|-0----0------|-0------0---0---|
E|-------------|--------------------|--------------------|-------------|----------------|


E|---------------------------|----------------|-----------------|--------|--------------------|
B|---------5----5--3----3----|-3---3----------|-----------------|--------|-3-----3-------3----|
G|---------2----2--2----2----|-2---2----------|-----------------|--------|-2-----2-------2----|
D|-----------------4----4----|-4---4------4---|-4-----2---------|--------|-4-----4----2--4----|
A|-0---0---------------------|----------------|-0-----------0---|-0------|--------------------|
E|---------------------------|----------------|-----------------|--------|--------------------|


E|--------------------|-------------|--------|--------|--------|--------|--------|
B|-3------------------|-3------2----|-2------|--------|--------|--------|--------|
G|-2------------------|-2-----------|--------|--------|--------|--------|--------|
D|-4--2--4------4--2--|-4-----------|--------|--------|--------|--------|--------|
A|--------------------|-0-----------|--------|--------|--------|--------|--------|
E|--------------------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-----------------------------|---------------------------------|
B|--------|--------|--------|--------|-----------------------------|---------------------------------|
G|--------|--------|--------|--------|-----------------------------|-----2----2----------------------|
D|--------|--------|--------|--------|-----------------------------|-----2----2----------------------|
A|--------|--------|--------|--------|-----------3--0------0-------|-----0----0----3--0------0-------|
E|--------|--------|--------|--------|-----------------3-------3---|---------------------3-------3---|


E|-2---------------------------------|
B|-3---2-----------------------------|
G|-2---2------2----------------------|
D|-0---2------2----------------------|
A|-----0------0----3--0------0-------|
E|-----------------------3-------3---|





Track 2: Guit. 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|----------------------|--------|--------|--------|
B|--------|--------|----------------------|--------|--------|--------|
G|--------|--------|----------------------|--------|-2------|-2------|
D|--------|--------|----------------------|--------|-2------|-2------|
A|--------|--------|----------------0--4--|--------|-0------|-0------|
E|--------|--------|----------------------|--------|--------|--------|





Track 3: Bass

A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|-0---0---10-0--0--12-0--0----5--0--0--4--|-0---0---10-0--0--12-0--0----5--0--0--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


A|---------------------------------------|---------------------------------------|
D|-7-------7---------7---------7---------|-7-------7---------7---------7---------|
A|-----0------0---0----------------------|-----0------0---0----------------------|
