Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|---------------------|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-9---------9---------|-5---------5---------|-12--------12--------|-7---------7---------|
C|------4---------4----|------0---------0----|------7---------7----|------2---------2----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|---------------------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|---------------------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|---------------------|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
G|-12--------12--------|-7---------7---------|-9---------9---------|-5---------5---------|
C|------7---------7----|------2---------2----|------4---------4----|------0---------0----|


D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
F|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
