Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|-7---------9---9---10---|------------------------|-7---------9---9---10---|-7----7----9---9---10---|
A|-5---------7---7---8----|-7---------8---8---7----|-5---------7---7---8----|-5----5----7---7---8----|
E|------------------------|-5---------6---6---5----|------------------------|------------------------|


E|------------------------|------------------------|------------------------|---------1---------------1-------|
B|------------------------|------------------------|------------------------|-------------3-------3-------3---|
G|------------------------|------------------------|------------------------|-2---2-----------2---------------|
D|------------------------|-7----7----9---9---10---|-12---12---9----10--12--|---------------------------------|
A|-7----7----8---8---7----|-5----5----7---7---8----|-10---10---7----8---10--|---------------------------------|
E|-5----5----6---6---5----|------------------------|------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------1---------------1-------|
B|---------------------------------|---------2---------------2-------|-----3-------3-------3-------3---|
G|---------------------------------|-----0-------0-------0-------0---|-2---------------2---------------|
D|---------5---------------5-------|-2---------------2---------------|---------------------------------|
A|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
E|-3---------------3---------------|---------------------------------|---------------------------------|


E|---------17----------18----------|-17--------15--17-----------------|---------1---------------1-------|
B|-15--15------15--15------15--15--|-----15------------17--15---------|-------------3-------3-------3---|
G|---------------------------------|----------------------------------|-2---2-----------2---------------|
D|---------------------------------|----------------------------------|---------------------------------|
A|---------------------------------|----------------------------------|---------------------------------|
E|---------------------------------|----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------1---------------1-------|
B|---------------------------------|---------2---------------2-------|-----3-------3-------3-------3---|
G|---------------------------------|-----0-------0-------0-------0---|-2---------------2---------------|
D|---------5---------------5-------|-2---------------2---------------|---------------------------------|
A|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
E|-3---------------3---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------|---------1---------------1-------|
B|---------------------------------|---------------------------|-------------3-------3-------3---|
G|---------------------------------|---------------------------|-2---2-----------2---------------|
D|-------------7---------------7---|---------------------------|---------------------------------|
A|---------5---------------5-------|-8---8---8----7---5--------|---------------------------------|
E|-6---6-----------6---6-----------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------1---------------1-------|
B|---------------------------------|---------2---------------2-------|-----3-------3-------3-------3---|
G|---------------------------------|-----0-------0-------0-------0---|-2---------------2---------------|
D|---------5---------------5-------|-2---------------2---------------|---------------------------------|
A|-----5-------5-------5-------5---|---------------------------------|---------------------------------|
E|-3---------------3---------------|---------------------------------|---------------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|------9---10---------------|
G|----------6---7---6--------|----------6---7---6--------|-7------------10--9---7----|
D|------7---------------7----|------7---------------7----|---------------------------|
A|-5-------------------------|-5-------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------1---------------1-------|---------------------------------|---------------------------------|
B|-------------3-------3-------3---|---------------------------------|---------2---------------2-------|
G|-2---2-----------2---------------|---------------------------------|-----0-------0-------0-------0---|
D|---------------------------------|---------5---------------5-------|-2---------------2---------------|
A|---------------------------------|-----5-------5-------5-------5---|---------------------------------|
E|---------------------------------|-3---------------3---------------|---------------------------------|


E|---------1---------------1-------|---------------------------------|------------------------------|
B|-----3-------3-------3-------3---|---------------------------------|------------------------------|
G|-2---------------2---------------|---------------------------------|------------------------------|
D|---------------------------------|-----7---8-----------7---8-------|-----7---8-------5----8---7---|
A|---------------------------------|-5-----------8---5-----------5---|-5-----------8----------------|
E|---------------------------------|---------------------------------|------------------------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|------------------13--15---|
G|-----7---9-------9---10-------|-----7---9-------9---10--10---|-----10--12---12-----------|
D|-7-----------8----------------|-7-----------8----------------|-10------------------------|
A|------------------------------|------------------------------|---------------------------|
E|------------------------------|------------------------------|---------------------------|


E|---------------------------|---------20------------|---------------------------|
B|----------13--15---17--18--|-17--18--------18--17--|-18--17--15---13-----------|
G|-12---12-------------------|-----------------------|------------------12--12---|
D|---------------------------|-----------------------|---------------------------|
A|---------------------------|-----------------------|---------------------------|
E|---------------------------|-----------------------|---------------------------|


E|---------------------------|------------------------|-------------|
B|-15---13-------------------|------------------------|-------------|
G|----------12--12---10------|------------------------|-------------|
D|-----------------------10--|-10---9-----------------|-------------|
A|---------------------------|----------8---8----7----|-5-----------|
E|---------------------------|------------------------|-------------|



