Title: Cuando Estoy Junto a ti (Balada Romántica Versión Instrumental)
Artist: Bruno Alexei
Album: 
Author: Bruno Alexei Savron


Track 1: Línea Melódica

E|--------|-----------------------------|-----0---------------------|-----------------------------|
B|--------|-------------------------1---|-3------3--3---------------|-------------------------1---|
G|--------|----------------0--0--2------|---------------2--0--0-----|----------------0--0--2------|
D|--------|-----------------------------|---------------------------|-----------------------------|
A|--------|-----------------------------|---------------------------|-----------------------------|
E|--------|-----------------------------|---------------------------|-----------------------------|


E|-----0---------------------|--------|------------------------------------|----0-------------------------------------|
B|-3------3--3---------------|--------|-3---5--3--3----3---5--3--3---3--1--|-3-----3---3---3--1--3-5-5--3---1---3-----|
G|---------------2--0--0-----|--------|------------------------------------|---------------------------------------1--|
D|---------------------------|--------|------------------------------------|------------------------------------------|
A|---------------------------|--------|------------------------------------|------------------------------------------|
E|---------------------------|--------|------------------------------------|------------------------------------------|


E|-------------|------------------------------------------|-----------------------3---0-----------|
B|-------------|-----3-5-5--3--1--1---1---3--5--3--1--1---|-----3--5--3--1--1--3----------3---1---|
G|-1-----------|------------------------------------------|---------------------------------------|
D|-------------|------------------------------------------|---------------------------------------|
A|-------------|------------------------------------------|---------------------------------------|
E|-------------|------------------------------------------|---------------------------------------|


E|---------------------------|---------------------------|-----0---------------------|
B|-3---5---------------------|-----------------------1---|-3------3--3---------------|
G|------------------0--2--2--|-0-----0---0--0--0--2------|---------------2--0--0-----|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-----------------------------|-----0---------------------|---------------------------|
B|-------------------------1---|-3------3--3---------------|-----------------------1---|
G|----------------0--0--2------|---------------2--0--0-----|-0-----0------0--0--2------|
D|-----------------------------|---------------------------|---------------------------|
A|-----------------------------|---------------------------|---------------------------|
E|-----------------------------|---------------------------|---------------------------|


E|-----0---------------1-3-3--0-----------|----------------1-3-3--0-----------|--------|
B|-3------3--3---3--1-------------3---1---|-1----1---1--1-------------3---1---|-1------|
G|----------------------------------------|-----------------------------------|--------|
D|----------------------------------------|-----------------------------------|--------|
A|----------------------------------------|-----------------------------------|--------|
E|----------------------------------------|-----------------------------------|--------|


E|------------------------0----------------|----0-------------------------------------|
B|-3---5--3--3---3--1--3-----3---3---3--1--|-3-----3---3---3--1--3-5-5--3---1---3-----|
G|-----------------------------------------|---------------------------------------1--|
D|-----------------------------------------|------------------------------------------|
A|-----------------------------------------|------------------------------------------|
E|-----------------------------------------|------------------------------------------|


E|-------------|------------------------------------------|-----------------------3---0-----------|
B|-------------|-----3-5-5--3--1--1---1---3--5--3--1--1---|-----3--5--3--1--1--3----------3---1---|
G|-1-----------|------------------------------------------|---------------------------------------|
D|-------------|------------------------------------------|---------------------------------------|
A|-------------|------------------------------------------|---------------------------------------|
E|-------------|------------------------------------------|---------------------------------------|


E|---------------------------|---------------------------|-----0---------------------|
B|-3---5---------------------|-----------------------1---|-3------3--3---------------|
G|------------------0--2--2--|-0-----0---0--0--0--2------|---------------2--0--0-----|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-----------------------------|-----0---------------------|---------------------------|
B|-------------------------1---|-3------3--3---------------|-----------------------1---|
G|----------------0--0--2------|---------------2--0--0-----|-0-----0------0--0--2------|
D|-----------------------------|---------------------------|---------------------------|
A|-----------------------------|---------------------------|---------------------------|
E|-----------------------------|---------------------------|---------------------------|


E|-----0---------------1-3-3--0-----------|----------------1-3-3--0-----------|--------|
B|-3------3--3---3--1-------------3---1---|-1----1---1--1-------------3---1---|-1------|
G|----------------------------------------|-----------------------------------|--------|
D|----------------------------------------|-----------------------------------|--------|
A|----------------------------------------|-----------------------------------|--------|
E|----------------------------------------|-----------------------------------|--------|


E|-0------------------|-3---0---0--------------------|-3---0---0--------------------|
B|-------3---1---1----|-------------3---3----3---1---|-------------3---3----3---1---|
G|--------------------|------------------------------|------------------------------|
D|--------------------|------------------------------|------------------------------|
A|--------------------|------------------------------|------------------------------|
E|--------------------|------------------------------|------------------------------|


E|-------------|-0---------------------|-3---0---0-----------------------|-3---0---0--------------------|
B|-3-----------|-------3---1---1---1---|-------------3---3---3---1---3---|-------------3---3----1---3---|
G|-------------|-----------------------|---------------------------------|------------------------------|
D|-------------|-----------------------|---------------------------------|------------------------------|
A|-------------|-----------------------|---------------------------------|------------------------------|
E|-------------|-----------------------|---------------------------------|------------------------------|


E|-------------|---------------------------|-----0---------------------|-----------------------------|
B|-3-----5-----|-----------------------1---|-3------3--3---------------|-------------------------1---|
G|-------------|-0-----0---0--0--0--2------|---------------2--0--0-----|----------------0--0--2------|
D|-------------|---------------------------|---------------------------|-----------------------------|
A|-------------|---------------------------|---------------------------|-----------------------------|
E|-------------|---------------------------|---------------------------|-----------------------------|


E|-----0---------------------|---------------------------|-----0---------------1-3-3--0-----------|
B|-3------3--3---------------|-----------------------1---|-3------3--3---3--1-------------3---1---|
G|---------------2--0--0-----|-0-----0------0--0--2------|----------------------------------------|
D|---------------------------|---------------------------|----------------------------------------|
A|---------------------------|---------------------------|----------------------------------------|
E|---------------------------|---------------------------|----------------------------------------|


E|----------------1-3-3--0---------------|-----0---------------------|-----------------------------|
B|-1----1---1--1---------------------1---|-3------3--3---------------|-------------------------1---|
G|--------------------------0--0--2------|---------------2--0--0-----|----------------0--0--2------|
D|---------------------------------------|---------------------------|-----------------------------|
A|---------------------------------------|---------------------------|-----------------------------|
E|---------------------------------------|---------------------------|-----------------------------|


E|-----0---------------------|---------------------------|-----0---------------1-3-3--0-----------|
B|-3------3--3---------------|-----------------------1---|-3------3--3---3--1-------------3---1---|
G|---------------2--0--0-----|-0-----0------0--0--2------|----------------------------------------|
D|---------------------------|---------------------------|----------------------------------------|
A|---------------------------|---------------------------|----------------------------------------|
E|---------------------------|---------------------------|----------------------------------------|


E|----------------1-3-3--0-----------|----------------1-3-3--0-----------|----------------1--3--0-----------|
B|-1----1---1--1-------------3---1---|-1----1---1--1-------------3---1---|-1----1---1--1------------3---1---|
G|-----------------------------------|-----------------------------------|----------------------------------|
D|-----------------------------------|-----------------------------------|----------------------------------|
A|-----------------------------------|-----------------------------------|----------------------------------|
E|-----------------------------------|-----------------------------------|----------------------------------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Armonia Ppal.

E|--------|--------|-1---------0----7----|-5----5----3----3----|-1---------0----7----|
B|--------|--------|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|
G|--------|--------|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|
D|--------|--------|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|
A|--------|--------|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|
E|--------|--------|-1----13---0---------|---------------------|-1----13---0---------|


E|-5----5----0----3----|-0----3----0----7----|-0----8----2----2----|-1---1---1---1---1---------------|
B|-6----6----0----5----|-1----1----0----9----|-1----5----1----1----|-1---1---1---1---1---1-------1---|
G|-7----5----0----4----|-0----0----1----9----|-2----5----2----2----|-1---1---1---1---1-------1-------|
D|-7----7----2----5----|-2----2----2----9----|-2----7----0----0----|-3---3---3---3-------------------|
A|-5----5----3----3----|-3----3----2----7----|-0----7--------------|-3---3---3---3---3---3---3---3---|
E|---------------------|-----------0---------|------5----2----2----|-1---1---1---1---1---1---1---1---|


E|-0----3----0----7----|-0----8----0----12---|-1---1---5---5---10--10--13--13--|-3---3-------3----------------|
B|-1----1----0----8----|-1----5----1----10---|-3---3---3---3---10--10--10--10--|-0---0---1-------0------------|
G|-0----0----0----7----|-2----9----0----12---|-2---2---7---7---10--10--10--10--|-0---0---------------0--------|
D|-2----2----2----9----|-2----7----2----10---|-0---0---3---3---12--12--12--12--|-0---0-------------------0----|
A|-3----3----2----7----|-0---------0----12---|---------5---5---12--12--12--12--|-2---2------------------------|
E|---------------------|-----------3---------|-----------------13--13--10--10--|-3---3------------------------|


E|-1---------0----7----|-5----5----3----3----|-1---------0----7----|-5----5----3----3----|
B|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|-6----6----5----5----|
G|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|-7----5----4----4----|
D|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|-7----7----5----5----|
A|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|-5----5----3----3----|
E|-1----13---0---------|---------------------|-1----13---0---------|---------------------|


E|-1---------0----7----|-5----5----3----10---|-0----3----7----12---|-0----3----0----7----|
B|-1----13---0----5----|-6----6----3----12---|-0----5----8----12---|-1----1----0----9----|
G|-2----10---0----9----|-7----5----4----12---|-0----4----9----12---|-0----0----1----9----|
D|-3----10---2----5----|-7----7----5----9----|-2----5----10---10---|-2----2----2----9----|
A|-3----12---2----7----|-5----5----5----10---|-3----3--------------|-3----3----2----7----|
E|-1----13---0---------|-----------3---------|---------------------|-----------0---------|


E|-0----8----2----2----|-1---1---1---1---1---------------|-0----3----0----7----|-0----8----0----12---|
B|-1----5----1----1----|-1---1---1---1---1---1-------1---|-1----1----0----8----|-1----5----1----10---|
G|-2----5----2----2----|-1---1---1---1---1-------1-------|-0----0----0----7----|-2----9----0----12---|
D|-2----7----0----0----|-3---3---3---3-------------------|-2----2----2----9----|-2----7----2----10---|
A|-0----7--------------|-3---3---3---3---3---3---3---3---|-3----3----2----7----|-0---------0----12---|
E|------5----2----2----|-1---1---1---1---1---1---1---1---|---------------------|-----------3---------|


E|-1---1---5---5---10--10--13--13--|-3---3-------3----------------|-1---------0----7----|
B|-3---3---3---3---10--10--10--10--|-0---0---1-------0------------|-1----13---0----5----|
G|-2---2---7---7---10--10--10--10--|-0---0---------------0--------|-2----10---0----9----|
D|-0---0---3---3---12--12--12--12--|-0---0-------------------0----|-3----10---2----5----|
A|---------5---5---12--12--12--12--|-2---2------------------------|-3----12---2----7----|
E|-----------------13--13--10--10--|-3---3------------------------|-1----13---0---------|


E|-5----5----3----3----|-1---------0----7----|-5----5----3----3----|-1---------0----7----|
B|-6----6----5----5----|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|
G|-7----5----4----4----|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|
D|-7----7----5----5----|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|
A|-5----5----3----3----|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|
E|---------------------|-1----13---0---------|---------------------|-1----13---0---------|


E|-5----5----3----10---|-0----3----7----12---|--------|--------|--------|--------|
B|-6----6----3----12---|-0----5----8----12---|--------|--------|--------|--------|
G|-7----5----4----12---|-0----4----9----12---|--------|--------|--------|--------|
D|-7----7----5----9----|-2----5----10---10---|--------|--------|--------|--------|
A|-5----5----5----10---|-3----3--------------|--------|--------|--------|--------|
E|-----------3---------|---------------------|--------|--------|--------|--------|


E|--------|--------|--------|--------|-3---3-------3----------------|-1---------0----7----|
B|--------|--------|--------|--------|-0---0---1-------0------------|-1----13---0----5----|
G|--------|--------|--------|--------|-0---0---------------0--------|-2----10---0----9----|
D|--------|--------|--------|--------|-0---0-------------------0----|-3----10---2----5----|
A|--------|--------|--------|--------|-2---2------------------------|-3----12---2----7----|
E|--------|--------|--------|--------|-3---3------------------------|-1----13---0---------|


E|-5----5----3----3----|-1---------0----7----|-5----5----3----3----|-1---------0----7----|
B|-6----6----5----5----|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|
G|-7----5----4----4----|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|
D|-7----7----5----5----|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|
A|-5----5----3----3----|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|
E|---------------------|-1----13---0---------|---------------------|-1----13---0---------|


E|-5----5----3----10---|-1---------0----7----|-5----5----3----3----|-1---------0----7----|
B|-6----6----3----12---|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|
G|-7----5----4----12---|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|
D|-7----7----5----9----|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|
A|-5----5----5----10---|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|
E|-----------3---------|-1----13---0---------|---------------------|-1----13---0---------|


E|-5----5----3----3----|-1---------0----7----|-5----5----3----3----|-1---------0----7----|
B|-6----6----5----5----|-1----13---0----5----|-6----6----5----5----|-1----13---0----5----|
G|-7----5----4----4----|-2----10---0----9----|-7----5----4----4----|-2----10---0----9----|
D|-7----7----5----5----|-3----10---2----5----|-7----7----5----5----|-3----10---2----5----|
A|-5----5----3----3----|-3----12---2----7----|-5----5----3----3----|-3----12---2----7----|
E|---------------------|-1----13---0---------|---------------------|-1----13---0---------|


E|-5----5----3----10---|-3------|--------|--------|
B|-6----6----3----12---|-5------|--------|--------|
G|-7----5----4----12---|-4------|--------|--------|
D|-7----7----5----9----|-5------|--------|--------|
