Title: Wake Me Up When September Ends
Artist: Green Day
Album: American Idiot
Author: 


Track 1: Billie Joe Armstrong

E|-------------|---------------------------------|---------------------------------|
B|-------------|---------3-----------3---3---3---|---------3-----------3---3---3---|
G|-------------|-----0-----------0---------------|-----0-----------0---------------|
D|-------------|-5-----------5-------------------|-5-----------5-------------------|
A|-------------|---------------------------------|---------------------------------|
E|-------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3---3---3---|---------3-----------3---3---3---|---------3-----------3---3---3---|
G|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
D|-5-----------5-------------------|-5-----------5-------------------|-5-----------5-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3---3---3---|---------3-----------3---3---3---|---------3-----------3---3---3---|
G|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
D|-4-----------4-------------------|-2-----------2-------------------|-0-----------0-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------0-----------0-------0---|---------------------------------|---------------------------------|
B|---------1-----------1---1---1---|---------4-----------4---4---4---|---------3---3-------3-------3---|
G|-----0-----------0---------------|-----5---5-------5---5---5---0---|---------0---0-------0---0---0---|
D|---------------------------------|-----------------------------0---|-----0-------0---0---------------|
A|-3-----------3-------------------|-3-----------3-------------------|---------------------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---3-------3-------3---|---------3-----------3---3---3---|---------3-----------3---3---3---|
G|---------0---0-------0---0---0---|-----0-----------0---------------|-----0-----------0---------------|
D|-----0-------0---0---------------|-5-----------5-------------------|-4-----------4-------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------0-----------0-------0---|
B|---------3-----------3---3---3---|---------3-----------3---3---3---|---------1-----------1---1---1---|
G|-----0-----------0---------------|-----0-----------0---------------|-----0-----------0---------------|
D|-2-----------2-------------------|-0-----------0-------------------|---------------------------------|
A|---------------------------------|---------------------------------|-3-----------3-------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------4-----------4---4---4---|---------3---3-------3-------3---|---------3---------------3---0---|
G|-----5---5-------5---5---5---0---|---------0---0-------0---0---0---|---------0---------------0-------|
D|-----------------------------0---|-----0-------0---0---------------|-----0-------0-------------------|
A|-3-----------3-------------------|---------------------------------|---------------------0-----------|
E|---------------------------------|-3-------------------------------|-3---------------2---------------|


E|---------------------------------|---------------------------------|---------0-----------0-------0---|
B|---------0-----------0-------0---|---------3-----------3---3---3---|---------1-----------1---1---1---|
G|---------0---0-------0-------0---|---------4-----------4---4---4---|-----0-----------0---------------|
D|-----2---------------2---2---2---|-----4-----------4---------------|---------------------------------|
A|---------------------------------|-2-----------2-------------------|-3-----------3-------------------|
E|-0---------------0---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3---------------3---0---|---------0-----------0-------0---|---------3-----------3---3---3---|
G|---------0---------------0-------|---------0---0-------0-------0---|---------4-----------4---4---4---|
D|-----0-------0-------------------|-----2---------------2---2---2---|-----4-----------4---------------|
A|---------------------0-----------|---------------------------------|-2-----------2-------------------|
E|-3---------------2---------------|-0---------------0---------------|---------------------------------|


E|---------0-----------0-------0---|---------2-----------2---2---2---|---------------------------------|
B|---------1-----------1---1---1---|---------3-----------3---3---3---|---------3-----------3---3---3---|
G|-----0-----------0---------------|-----2-----------2---------------|-----0-----------0---------------|
D|---------------------------------|-0-----------0-------------------|-5-----------5-------------------|
A|-3-----------3-------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------3-----------3---3---3---|---------3-----------3---3---3---|---------3-----------3---3---3---|
