Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 B|------------------------------|---------------------------------|------------------------------|
F#|-------------5----------------|---------------------------------|-------------5----------------|
 D|---------4--------4-----------|-----------------------------4---|---------4--------4-----------|
 A|-----5----------------5---4---|-4-------------------5-----------|-----5----------------5---4---|
 E|-3----------------------------|-----5---2---0-------------------|-3----------------------------|
 A|------------------------------|-----------------2-------5-------|------------------------------|


 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|-------------5----------------|---------------------------------|
 D|---------------------------------|---------4--------4-----------|-----------------------------4---|
 A|-4-------------------------------|-----5----------------5---4---|-4-------------------5-----------|
 E|-----5---2---0-----------0---2---|-3----------------------------|-----5---2---0-------------------|
 A|-----------------2---5-----------|------------------------------|-----------------2-------5-------|


 B|------------------------------|---------------------------------|------------------------------|
F#|-------------5----------------|---------------------------------|-------------5----------------|
 D|---------4--------4-----------|---------------------------------|---------4--------4-----------|
 A|-----5----------------5---4---|-4-------------------------------|-----5----------------5---4---|
 E|-3----------------------------|-----5---2---0-----------0---2---|-3----------------------------|
 A|------------------------------|-----------------2---5-----------|------------------------------|


 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|-------------5----------------|---------------------------------|
 D|-----------------------------4---|---------4--------4-----------|---------------------------------|
 A|-4-------------------5-----------|-----5----------------5---4---|-4-------------------------------|
 E|-----5---2---0-------------------|-3----------------------------|-----5---2---0-----------0---2---|
 A|-----------------2-------5-------|------------------------------|-----------------2---5-----------|


 B|-----------------|------------------------------|---------------------------------|
F#|-----------------|-------------5----------------|---------------------------------|
 D|-------------4---|---------4--------4-----------|-----------------------------4---|
 A|---------0-------|-----5----------------5---4---|-4-------------------5-----------|
 E|-0---2-----------|-3----------------------------|-----5---2---0-------------------|
 A|-----------------|------------------------------|-----------------2-------5-------|


 B|------------------------------|---------------------------------|------------------------------|
F#|-------------5----------------|---------------------------------|-------------5----------------|
 D|---------4--------4-----------|---------------------------------|---------4--------4-----------|
 A|-----5----------------5---4---|-4-------------------------------|-----5----------------5---4---|
 E|-3----------------------------|-----5---2---0-----------0---2---|-3----------------------------|
 A|------------------------------|-----------------2---5-----------|------------------------------|


 B|---------------------------------|------------------------------|---------------------------------|
F#|---------------------------------|-------------5----------------|---------------------------------|
 D|-----------------------------4---|---------4--------4-----------|---------------------------------|
 A|-4-------------------5-----------|-----5----------------5---4---|-4-------------------------------|
 E|-----5---2---0-------------------|-3----------------------------|-----5---2---0-----------0---2---|
 A|-----------------2-------5-------|------------------------------|-----------------2---5-----------|


 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------8-----------------|-------------------------------------------|
 D|-------------4-------4-------7-------------|-------------------------------------------|
 A|---------0-------0-------------------------|-------------------------------------------|
 E|-0---2-------------------------------------|-------------------------------------------|
 A|-------------------------------------------|-2--2-----2--2--------2--2-----2--2--------|


 B|-------------------------------------------|-------------------------------------------|
F#|-------------------------------------------|-------------------------------------------|
 D|-------------------------------------------|-------------------------------------------|
 A|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 A|-2--2-----2--2--------2--2-----2--2--------|-4--4-----4--4--------4--4-----4--4--------|


 B|-------------------------------------------|-----------------------|-------------------------------------------|
F#|-------------------------------------------|-----------------------|-------------------------------------------|
