Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------|----------------|----------------|----------------|
B|----------------|----------------|----------------|----------------|----------------|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|------0---------|-0----2----0----|
A|----------------|------0---------|-0----2----0----|-2---------2----|----------------|
E|-0----3----0----|-3---------3----|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|------0---------|
B|----------------|----------------|------0---------|-0----3----0----|-3---------3----|
G|------0---------|-0----2----0----|-2---------2----|----------------|----------------|
D|-2---------2----|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|-0----3----0----|-3----5----3----|-5----3----5----|-3---------3----|----------------|
B|----------------|----------------|----------------|------5---------|-5----3----5----|
G|----------------|----------------|----------------|----------------|----------------|
D|----------------|----------------|----------------|----------------|----------------|
A|----------------|----------------|----------------|----------------|----------------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|----------------|----------------|
B|-3---------3----|----------------|----------------|----------------|----------------|
G|------4---------|-4----2----4----|-2---------2----|----------------|----------------|
D|----------------|----------------|------5---------|-5----2----5----|-2---------2----|
A|----------------|----------------|----------------|----------------|------5---------|
E|----------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------|--------|
B|----------------|----------------|----------------|--------|
G|----------------|----------------|----------------|--------|
D|----------------|----------------|----------------|--------|
A|-5----2----5----|-2---------2----|----------------|--------|
E|----------------|------5---------|-5----3----5----|-3------|



