Title: Domination
Artist: Pantera
Album: Cowboys From Hell
Author: Pantera


Track 1: Dime Lead Guitar

E|--------|--------|-----------------|------------------------|------------------------|
B|--------|--------|-----------------|------------------------|------------------------|
G|--------|--------|-----------------|------------------------|------------------------|
D|--------|--------|-----------------|----------9----7---9----|----------9----7---9----|
A|--------|--------|-----------------|----------7----5---7----|----------7----5---7----|
E|--------|--------|------------12---|-0----0-----------------|-0----0-----------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|----------9----7---9----|------------------------|----------9----7---9----|----------9----7---9----|
A|----------7----5---7----|----------5----7---5----|----------7----5---7----|----------7----5---7----|
E|-0----0-----------------|-0----0---3----5---3----|-0----0-----------------|-0----0-----------------|


E|------------------------|------------------------|---------------------------|---------------------------|
B|------------------------|------------------------|---------------------------|---------------------------|
G|------------------------|------------------------|---------------------------|---------------------------|
D|----------9----7---9----|------------------------|-------------9----7---9----|-------------9----7---9----|
A|----------7----5---7----|----------7----8---5----|-------------7----5---7----|-------------7----5---7----|
E|-0----0-----------------|-0----0---5----6---3----|-0---0---0-----------------|-0---0---0-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-------------9----7---9----|---------------------------|-------------9----7---9----|
A|-------------7----5---7----|-------------5----7---5----|-------------7----5---7----|
E|-0---0---0-----------------|-0---0---0---3----5---3----|-0---0---0-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-------------9----7---9----|-------------9----7---9----|---------------------------|
A|-------------7----5---7----|-------------7----5---7----|-------------7----8---5----|
E|-0---0---0-----------------|-0---0---0-----------------|-0---0---0---5----6---3----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|--------9---7--9----------9---7--9---|--------9---7--9---------------------|--------9---7--9----------9---7--9---|
A|--------7---5--7----------7---5--7---|--------7---5--7----------5---7--5---|--------7---5--7----------7---5--7---|
E|-0---0-------------0---0-------------|-0---0-------------0---0--3---5--3---|-0---0-------------0---0-------------|


E|-------------------------------------|-----------------------------------------|
B|-------------------------------------|-----------------------------------------|
G|-------------------------------------|-----------------------------------------|
D|--------9---7--9---------------------|----------9---7--9------------9---7--9---|
A|--------7---5--7----------7---8--5---|----------7---5--7------------7---5--7---|
E|-0---0-------------0---0--5---6--3---|-0--0--0-------------0--0--0-------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|----------9---7--9-----------------------|----------9---7--9------------9---7--9---|
A|----------7---5--7------------5---7--5---|----------7---5--7------------7---5--7---|
E|-0--0--0-------------0--0--0--3---5--3---|-0--0--0-------------0--0--0-------------|


E|------------------------------------------|---------------------------|---------------------------|
B|------------------------------------------|---------------------------|---------------------------|
G|------------------------------------------|---------------------------|---------------------------|
D|-4---4---4---5---5---5---6---6---6---7----|---------------------------|---------------------------|
