Title: Classical Gas
Artist: 
Album: Live at Sheldon Concert Hall
Author: Mason Williams


Track 1: Untitled

E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1-------0---0---1---1---0---|-0-------------------------------|-0-------------------0---0-------|
G|---------2---------------2-------|---------0---0-------0---0-------|-----2---0---2---2-----------2---|
D|-----2---2-----------------------|-----0-----------0-----------2---|---------2---------------0---2---|
A|-0---------------0---------------|---------------------------------|---------------------------------|
E|---------------------------------|-3-----------2-----------0-------|-0-----------0---0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1---1-------0---0---1---1---0---|-0-------------------------------|
G|-2---0---2---2---0---2---2---2---|---------2-------2---------------|---------0---0-------0---0-------|
D|-2---0---2---2---0---2---2---2---|-----2---------------------------|-----0-----------0-----------2---|
A|-0-----------0-----------0-------|-0-----------0---0---------------|---------------------------------|
E|---------------------------------|---------------------------------|-3-----------2-----------0-------|


E|---------------------------------|-------------0-------1-------2---|-----3-------4-------5---7-------|
B|-0-------------------0---0---1---|-----3---------------1-------3---|-----0-------3-------4---6-------|
G|-----2---0---2---2-----------2---|-----0-------0-------2-------2---|-------------4-------5---7-------|
D|---------2-------------------2---|---------------------------------|-------------2-------4---6-------|
A|---------2-------------------0---|-------------3-------------------|---------------------------------|
E|-0-------0-------0---0---0-------|---------------------1-------2---|-----3-----------------------0---|


E|-8---7---5-----------5-----------|---------------------------------|-8---7---5-----------5-----------|
B|-5-------5---8-------5-------7---|-7---7-----------7---------------|-5---5---5---8-------5-------7---|
G|---------5---5-------5-------5---|-5---5-----------5---------------|---------5---5-------5-------5---|
D|-----------------------------7---|-7---7-----------7---------------|-----------------------------7---|
A|-----0---0---0---0-------0---0---|-----0---0-------0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0-------------------------------|-0-----------0-------------------|---------------------------------|


E|-----------------------------------|-8---7---5-----------5-----------|---------------------------------|
B|-------7-----------12------7-------|-5---5---5---8-------5---7---7---|-7---7-----------7---------------|
G|-------7-----------12------7-------|-5---5-------5-------5-------5---|-5---5-----------5-----------0---|
D|-----------------------------------|-----------------------------7---|-7---7-----------7---------------|
A|-0--0--0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---5---|-5-------5---5---5---5-----------|
E|-----------------------------------|---------------------------------|-------------------------0---2---|


E|-----3---3-------0-------1---1---|-1-------------------0-----------|-0-----------0-----------0-------|
B|-----0---0-------1-------1---1---|-1-------3---3-----------3-------|-----3-----------3---------------|
G|-----0---0-------0-------2---2---|-2-------2---2---------------2---|---------2-----------2-----------|
D|---------0-----------2---3-------|-3---3-------3-------------------|---------------------------------|
A|-------------3-------------------|-0---1---1---1---2---------------|-2---------------2---------------|
E|-3-------------------------------|---------------------------------|-----------------------------0---|


E|-0-----------0---0---0-----------|-0-----------0-------20------0---|---------------0---0-------0-------|
B|-3-----------3---3-------3-------|-----0---0---0-------20----------|-0-------------0---1-------1-------|
G|-------------1---1-----------1---|-------------1-------20----------|-0-------------0---2-------2-------|
D|-------------0-------------------|---------------------20----------|---------------0---2-------2-------|
A|-------------2-------------------|---------------------20----------|---------------0---0---0-------0---|
E|-0---3---1---0---0---------------|-0-------0-----------20----------|----0---0--3---0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---1---1-------0---------------|-----------------0---------------|-----0---0-----------------------|
G|-------------2-----------0---0---|-----0---0-----------2---0---2---|-2-----------2---2---0---2---2---|
D|---------2-----------0-----------|-0-----------2-------------------|---------0---2---2---0---2---2---|
A|-0-------0-----------------------|---------------------------------|-----------------0-----------0---|
E|-----------------3-----------2---|---------0-------0---------------|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------0---0-------0---|-0---1---1---0---0---------------|-----------------0---------------|
G|-0---2---2---2-----------2-------|-------------------------0---0---|-----0---0-----------2---0---2---|
D|-0---2---2---2-------------------|---------------------0-----------|-0-----------2-------------------|
A|---------0-------0---0---0---0---|-0---0---0---0-------------------|---------------------------------|
E|---------------------------------|-----------------3-----------2---|---------0-------0-------0-------|


E|-----------------------------0---|-----1-------2-------3-------4---|-----5---7-------8---7---5---5---|
B|-----0---0---1-------3-------1---|-----1-------3-------0-------3---|-----4---6-------5---5---5---8---|
G|-2---0---0---2-------0-------0---|-----2-------2-------0-------4---|-----5---7-------------------5---|
D|-------------2-------------------|-----------------------------2---|-----4---6-----------------------|
A|-------------0-------2-------3---|---------------------------------|-----------------0---0---0-------|
E|-0-------0-----------------------|-----1-------2-------3-----------|-------------0---------------0---|


E|-5---5---------------------------|-----------------8-------5---5---|-----5---------------------------|
B|-8---5-------7-------------------|-----------------5-------5---8---|-----5-------7-------7-----------|
G|-5---5-------5-------------------|-------------------------5---5---|-----5-------5-------7-----------|
D|-------------7-------0---0-------|---------------------------------|-------------7-------------------|
A|-------------0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-0---0---------------------------|---------------------------------|---------------------------------|


E|-----------------8---7---5-------|-----5-------5---5---5---5--5--5---|-5-------------------3---3-------|
B|-12------7-------5---5---5---8---|-----5---7---7---7---7---7--7--7---|-7-------------------0---0-------|
G|-12------7-------5---5---5---5---|-----5-------5---5---5---5--5--5---|-5-----------0-------0---0---0---|
D|---------------------------------|-------------7---7---7---7--7--7---|-7-----------------------0---2---|
A|-0---0---0---0---0---0---0---0---|-0---0---0-------5-------5--5--5---|-----5-----------------------3---|
E|---------------------------------|-----------------------------------|---------0---2---3---------------|


E|-0-----------1---1---------------|-----0-----------0-----------0---|---------0-------0-----------0---|
B|-1-----------1---1-------3---3---|---------3-----------3-----------|-3---------------3-----------3---|
G|-0-------2---2---2-------2---2---|-------------2-----------2-------|-----2-----------2-----------1---|
D|-----2---3-------3---3---3---3---|---------------------------------|-----------------------------0---|
A|-----------------0---1---1---1---|-2---------------2---------------|-2-----------0---0-----------2---|
E|---------------------------------|---------------------------------|---------------------3---1---0---|


E|-0---0-----------0-----------0---|-0-------------24--24------------------|-----0---------------0-------0---|
B|-3-------3-----------3---3---0---|-0-----------24------------------------|-----1---------------1-------0---|
G|-1-----------1-------1---1---0---|-0---------24----------0-----------0---|-0---0-------0-------0-----------|
D|-0-------------------------------|---------24------------0-----------0---|-2---2---------------------------|
A|-2-------------------------------|-------24------------------------------|-3---3---------------------------|
E|-0---------------0-------0-------|-0---24--------------------0---0-------|-3---3---3---3-----------3-------|


E|-1---1---1-------0---0---0---0---|-----0-------------------0-------|-1-------1-------0---0---0-------|
B|-1---1---1-------1---1---1---1---|-----1---------------1-----------|-3-------3-------1---1---1-------|
G|-1---1---1---1---0---0---0---0---|-------------0---0---------------|-1-------1-------0---0-----------|
D|---------------------------------|-------------2---2---------------|---------------------------------|
A|---------------------------------|-------------------------3-------|-----------------------------5---|
E|-3-------3-------3-------3---3---|-3---------------3-------3---3---|-3-------3-------3---3---3-------|


E|-----------------3---6---4---3---|-4-------4---4---3---3---3---4---|-4---4---5---5---5---6---6---6---|
B|-------------4-------------------|-4-------4---4---4---4---4---4---|-4---4---6---6---6---6---6---6---|
G|---------3-----------------------|-5-------5---5---3---3---3---5---|-5---5---5---5---5---7---7---7---|
D|-----5---------------------------|-6-------6---6---5---5---5---6---|-6---6---7---7---7---8---8---8---|
A|-6-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|-4---4---4---4-------3---3---4---|-4---4---5---5---5---6---6---6---|


E|-7---7---7---8---8---8---9---9---|-9---10--10--10--11--11--11--12--|-12------------------------------|
B|-8---8---8---8---8---8---10--10--|-10--10--10--10--12--12--12--9---|-9-------------------------------|
G|-7---7---7---9---9---9---9---9---|-9---11--11--11--11--11--11--9---|-9-------------------------------|
D|-9---9---9---10--10--10--11--11--|-11--12--12--12--13--13--13--9---|-9-------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-7---7---7---8---8---8---9---9---|-9---10--10--10--11--11--11--0---|-0---0---0---0---0---0---0---0---|


E|-------------12------12------12--|-12------------------------------|-------------12------12------12--|
B|-------------9-------9-------10--|-10------------------------------|-------------10------10------11--|
G|-------------9-------9-------11--|-11------------------------------|-------------11------11------12--|
D|-------------9-------9-------10--|-10------------------------------|-------------10------10------11--|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-12------------------------------|-------------12------12------12--|-12--------------------------0---|
B|-11------------------------------|-------------11------11------12--|-12--------------------------0---|
G|-12------------------------------|-------------12------12------13--|-13--------------------------1---|
D|-11------------------------------|-------------11------11------12--|-12--------------------------2---|
A|---------------------------------|---------------------------------|-----------------------------2---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|-----21--------------------------------|-0-------------------------------|---------------------------------|
B|-------21------------------------------|-0-------------------0---1-------|-0-------------------------------|
G|---------21------------0-----------0---|-2-----------2---2-----------2---|---------0---0-------0---0-------|
D|-----------21----------0-----------0---|-2-----------------------2---2---|-----0-----------0-----------2---|
A|-------------21------------------------|-0---0---0---0---0---0-----------|---------------------------------|
E|---------------21--0-------0---0-------|---------0-----------------------|-3-----------2-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------------------0---0-------|---------------------------------|-0---0-------0---0---1---1---0---|
G|-----2---0---2---2-----------2---|-2---0---2---2---0---2---2---2---|---------2-------------------0---|
D|-------------------------0---2---|-2---0---2---2---2---2-----------|-----2---------------------------|
A|---------------------------------|-0-----------------------0-------|-0---0---0---0---0---0---0---0---|
E|-0---------------0---------------|-------------1---1---------------|---------------------------------|


E|---------------------------------|---------------------0---0-------|-------------0-------1-------2---|
B|-0-------------------------------|-0-------------------0---0---1---|-----3-------1-------1-------3---|
G|-0-------0---0-------0---0-------|-----2---0---2---2---0---0---2---|-----0-------0---------------2---|
D|-----0-----------0-----------2---|---------2-----------2---2---2---|---------------------------------|
A|---------------------------------|---------2-----------2---2---0---|-----2-------3-------------------|
E|-3-----------2-----------0-------|-0-------0-------0---0---0-------|---------------------1-------2---|


E|-----3-------4-------5---7-------|-8---7---5---5-------5-----------|---------------------------------|
B|-----0-------3-------4---6-------|-5---5---5---8-------5---7---7---|-7---7-----------7---------------|
G|-----0-------4-------5---7-------|-------------5-------5---5---5---|-5---5-----------5---------------|
D|-------------2-------4---6-------|-----------------------------7---|-7---7-----------7---------------|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|-----3-----------------------0---|---------------------------------|---------------------------------|


E|-8---7---5-----------5-----------|---------------------------------|-8---7---5-----------5-----------|
B|-5---5---5---8-------5-------7---|-----7-----------12------7-------|-5---5---5---8-------5---7---7---|
G|-------------5-------5-------5---|-----7-----------12------7-------|-------------5-------5-------5---|
D|---------------------7---7---7---|-----------------12--------------|-----------------------------7---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----5---5--5--5---5---------------|-----3---------------0-----------|-----1---------------------------|
B|-7---7---7--7--7---7---------------|-----0---------------1-----------|-----1-----------3-----------3---|
G|-5---5---5--5--5---5---------------|-----0---------------0-----------|-----2-----------3-------3---2---|
D|-7---7---7--7--7---7---------------|-------------------------0---2---|-3---------------------------3---|
A|-5-------5--5--5-------5-----------|---------0---2---3---------------|---------3---2---1---0---1---2---|
E|---------------------------0---2---|-3-------------------------------|---------------------------------|


E|-----0-----------0-----------0---|---------0---0-------------------|---------0-------------------0---|
B|-3-------3-----------3-----------|-3---------------3---------------|---------3-----------3-------3---|
G|-2-----------2-----------2-------|-----2-----------------------1---|-1---1---1---1---1---1---1---1---|
D|-3-------------------------------|-----------------------------0---|-0---0---0---0---0---0---0---0---|
A|-2-------------------------------|-------------0---0-----------2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------3---1---0---|-0---0---0---0---0---0---0---0---|


E|---------0-----------------------------|---------------------------------|---------------------------------|
B|---------3---------3---3--3--3---------|---------9---------------9-------|---------9---9---9-------9-------|
G|-1---1---1---1--1--1---1--1--1---------|---------9---------------9-------|---------9---------------9-------|
D|-0---0---0---0--0--0---0--0--0---------|---------9---------------9-------|---------9---------------9-------|
A|-2---2---2---2--2--2---2--2--2---------|---------------------------------|---------------------------------|
E|-0---0---0---0--0--0---0--0--0---7--7--|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|


