Title: 
Artist: Burned on the Stake
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-4--4--4--5--5--0--4--4--4--4--4--4--4--4--4--4--|-4--4--4--5--5--5--3--3--3--3--3--3--3--3--3--3--|
C|-4--4--4--5--5--0--4--4--4--4--4--4--4--4--4--0--|-4--4--4--5--5--5--3--3--3--3--3--3--3--3--3--3--|
G|-2--2--2--3--3--0--2--2--2--2--2--2--2--2--2--0--|-2--2--2--3--3--3--1--1--1--1--1--1--1--1--1--1--|
C|-4--4--4--5--5--0--4--4--4--4-----4--4--4--4--0--|-4--4--4--5--5--5--3--3--3--3--3-----3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-4--4--0--5--5--0--4--4--4--4--4--4--4--4--4--4--|-4--4--4--5--5--5--3--3--3--3--------------------|
C|-4--4--0--5--5--0--4--4--4--4--4--4--4--4--4--0--|-4--4--4--5--5--5--3--3--3--3--------------------|
G|-2--2--0--3--3--0--2--2--2--2--2--2--2--2--2--0--|-2--2--2--3--3--3--1--1--1--1--1--1--1--1--------|
C|-4--4--0--5--5--0--4--4--4--4-----4--4--4--4--0--|-4--4--4--5--5--5--3--3--3--3--3--3--3--3--------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
C|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
G|-2--3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--3--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
C|-4--5--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--5--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
C|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
G|-2--3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--3--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
C|-4--5--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--5--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
C|-4--5--4--4--------------------------------------|-4--5--3--3--------------------------------------|
G|-2--3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--3--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|
C|-4--5--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--5--3--3--3--3--3--3--3--3--3--3--3--3--3--3--|


D|-------------------------------------------------|----------------------------------------------------|
A|-------------------------------------------------|----------------------------------------------------|
F|-4--5--4--4--------------------------------------|-4--5--3--3------------------------------5--5--5--5-|
C|-4--5--4--4--------------------------------------|-4--5--3--3-----------------------------------------|
G|-2--3--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-2--3--1--1--1--1----------1------------------------|
C|-4--5--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--5--3--3--3--3--3-3-3-3-3----------0-------------|


D|-------------------------------------------------|------------------------------------------------------|
A|-------------------------------------------------|------------------------------------------------------|
F|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
G|-------------------------------------------------|--------------------------------------1-1-1-1-1-1-1-1-|
C|-0--0--6--0--3--0--0--5--0--1--0--0--0--0--3--1--|-0--0--6--0--3--0--0--5--0--1--0--0-0-1-1-1-1-1-1-1-1-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0-----6--6--3--3-----5--5--1--1-----------3--1--|-------6--6--3--3-----5--5--1--1-----------------|
C|-0-----6--6--3--3--0--5--5--1--1--0--0--0--3--1--|-0--0--6--6--3--3--0--5--5--1--1--0--1--3--3--3--|


D|-------------------------------------------------|------------------------------------------------------|
A|-------------------------------------------------|------------------------------------------------------|
F|-------------------------------------------------|------------------------------------------------------|
C|-------------------------------------------------|------------------------------------------------------|
G|-------6--6--3--3-----5--5--1--1-----------3--1--|-------6--6--3--3-----5--5--1--1------1-1-1-1-1-0-1-1-|
C|-0--0--6--6--3--3--0--5--5--1--1--0--0--0--3--1--|-0--0--6--6--3--3--0--5--5--1--1--0-0-1-1-1-1-1-1-1-1-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----10----8-----7-----|-7--8--------5-----7-----8-----7-----10----8-----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-------0--0-----0-----0-----0-----0-----0-----0--|


D|-----------------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------------------|
F|-----------------------------------------------------|-------------------------------------------------------|
