Title: Puspa
Artist: ST 12
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|--------|--------|--------|--------|--------|--------|--------|-----8-------8-------8-------8---|
B|--------|--------|--------|--------|--------|--------|--------|--------|-----8-------8-------8-------8---|
G|--------|--------|--------|--------|--------|--------|--------|--------|-----9-------9-------9-------9---|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------------|


E|---------------------------------|---------------------------------|-----8-------8-------8-------8---|
B|-----8-------8-------8-------8---|-----6-------6-------6-------6---|-----8-------8-------8-------8---|
G|-----9-------9-------9-------9---|-----5-------5-------5-------5---|-----9-------9-------9-------9---|
D|-----9-------9-------9-------9---|-----7-------7-------7-------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----8-------8-------8-------8---|
B|-----6-------6-------6-------6---|-----8-------8-------8-------8---|-----8-------8-------8-------8---|
G|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----9-------9-------9-------9---|
D|-----7-------7-------7-------7---|-----9-------9-------9-------9---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----3-------3-------3-------3---|
B|-----8-------8-------8-------8---|-----6-------6-------6-------6---|-----3-------3-------3-------3---|
G|-----7-------7-------7-------7---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
D|-----9-------9-------9-------9---|-----7-------7-------7-------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------3-------3---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----1-------1-------1-------1---|-----3-------3-------3-------3---|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-3---3---3---3---1---1---1---1---|-0---0---0---0---1-------1-------|
B|-----3-------3-------3-------3---|-3---3---3---3---1---1---1---1---|-0---0---0---0---3-------3-------|
G|-----2-------2-------2-------2---|-4---4---4---4---2---2---2---2---|-0---0---0---0---2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----8-------8-------8-------8---|---------------------------------|-----3-------3-------3-------3---|
B|-----8-------8-------8-------8---|-----6-------6-------6-------6---|-----3-------3-------3-------3---|
G|-----9-------9-------9-------9---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
D|---------------------------------|-----7-------7-------7-------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----8-------8-------8-------8---|---------------------------------|---------------------------------|
B|-----8-------8-------8-------8---|-----5-------5-------5-------5---|-----6-------6-------6-------6---|
G|-----9-------9-------9-------9---|-----5-------5-------5-------5---|-----7-------7-------7-------7---|
D|---------------------------------|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3-----3---3----|-----8-------8-------8-------8---|
B|-----6-------6-------6-------6---|-3---3---3-----3---3----|-----8-------8-------8-------8---|
G|-----5-------5-------5-------5---|-4---4---4-----4---4----|-----9-------9-------9-------9---|
D|-----7-------7-------7-------7---|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
E|---------------------------------|------------------------|---------------------------------|


E|---------------------------------|-----3-------3-------3-------3---|-----8-------8---7----5----|
B|-----6-------6-------6-------6---|-----3-------3-------3-------3---|-----8-------8---8----6----|
G|-----5-------5-------5-------5---|-----4-------4-------4-------4---|-----9-------9---9----7----|
D|-----7-------7-------7-------7---|---------------------------------|---------------------------|
A|---------------------------------|---------------------------------|---------------------------|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----5-------5-------5-------5---|-----6-------6-------6-------6---|-----6-------6-------6-------6---|
G|-----5-------5-------5-------5---|-----7-------7-------7-------7---|-----5-------5-------5-------5---|
D|-----7-------7-------7-------7---|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3-----3---3----|-----8-------8-------8-------8---|---------------------------------|
B|-3---3---3-----3---3----|-----8-------8-------8-------8---|-----6-------6-------6-------6---|
G|-4---4---4-----4---4----|-----9-------9-------9-------9---|-----5-------5-------5-------5---|
D|------------------------|---------------------------------|-----7-------7-------7-------7---|
A|------------------------|---------------------------------|---------------------------------|
E|------------------------|---------------------------------|---------------------------------|


E|-----3-------3-------3-------3---|-----8-------8-------8-------8---|---------------------------------|
B|-----3-------3-------3-------3---|-----8-------8-------8-------8---|-----5-------5-------5-------5---|
G|-----4-------4-------4-------4---|-----9-------9-------9-------9---|-----5-------5-------5-------5---|
D|---------------------------------|---------------------------------|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3---3-----3---3----|
B|-----6-------6-------6-------6---|-----6-------6-------6-------6---|-3---3---3-----3---3----|
G|-----7-------7-------7-------7---|-----5-------5-------5-------5---|-4---4---4-----4---4----|
D|-----7-------7-------7-------7---|-----7-------7-------7-------7---|------------------------|
A|---------------------------------|---------------------------------|------------------------|
E|---------------------------------|---------------------------------|------------------------|


E|-----8-------8-------8-------8---|-----8-------8-------8-------8---|--------|--------|
B|-----8-------8-------8-------8---|-----8-------8-------8-------8---|--------|--------|
G|-----9-------9-------9-------9---|-----9-------9-------9-------9---|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|---------------------------------|---------------------------------|--------|--------|
E|---------------------------------|---------------------------------|--------|--------|


E|-----3-------3-------3-------3---|-----0-------0-------0-------0---|-----2-------2-------2-------2---|
B|-----5-------5-------5-------5---|-----1-------1-------1-------1---|-----3-------3-------3-------3---|
G|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2-------2-------2---|-3---3---3---3---1---1---1---1---|-0---0---0---0---1-------1-------|
B|-----3-------3-------3-------3---|-3---3---3---3---1---1---1---1---|-0---0---0---0---3-------3-------|
G|-----2-------2-------2-------2---|-4---4---4---4---2---2---2---2---|-0---0---0---0---2-------2-------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----8-------8-------8-------8---|---------------------------------|-----3-------3-------3-------3---|
B|-----8-------8-------8-------8---|-----6-------6-------6-------6---|-----3-------3-------3-------3---|
G|-----9-------9-------9-------9---|-----5-------5-------5-------5---|-----4-------4-------4-------4---|
D|---------------------------------|-----7-------7-------7-------7---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----8-------8-------8-------8---|---------------------------------|---------------------------------|
B|-----8-------8-------8-------8---|-----5-------5-------5-------5---|-----6-------6-------6-------6---|
G|-----9-------9-------9-------9---|-----5-------5-------5-------5---|-----7-------7-------7-------7---|
D|---------------------------------|-----7-------7-------7-------7---|-----7-------7-------7-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-3---3---3-----3---3----|-----8-------8-------8-------8---|
B|-----6-------6-------6-------6---|-3---3---3-----3---3----|-----8-------8-------8-------8---|
G|-----5-------5-------5-------5---|-4---4---4-----4---4----|-----9-------9-------9-------9---|
D|-----7-------7-------7-------7---|------------------------|---------------------------------|
A|---------------------------------|------------------------|---------------------------------|
