Title: 
Artist: 
Album: 
Author: 


Track 1: Luc

E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-12---12--12--12--12--|-12---12--12--12--12--|-7----7---7---7---7---|-0----0---0---0---0---|
G|-13---13--13--13--13--|-13---13--13--13--13--|-9----9---9---9---9---|-4----4---4---4---4---|
D|-11---11--11--11--11--|-11---11--11--11--11--|-6----6---6---6---6---|-2----2---2---2---2---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-4----4---4---4---4---|-0----0---0---0---0---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-12---12--12--12--12--|-12---12--12--12--12--|-7----7---7---7---7---|-0----0---0---0---0---|
G|-13---13--13--13--13--|-13---13--13--13--13--|-9----9---9---9---9---|-4----4---4---4---4---|
D|-11---11--11--11--11--|-11---11--11--11--11--|-6----6---6---6---6---|-2----2---2---2---2---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-4----4---4---4---4---|-0----0---0---0---0---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-12---12--12--12--12--|-12---12--12--12--12--|-7----7---7---7---7---|-0----0---0---0---0---|
G|-13---13--13--13--13--|-13---13--13--13--13--|-9----9---9---9---9---|-4----4---4---4---4---|
D|-11---11--11--11--11--|-11---11--11--11--11--|-6----6---6---6---6---|-2----2---2---2---2---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-4----4---4---4---4---|-0----0---0---0---0---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-12---12--12--12--12--|-12---12--12--12--12--|-7----7---7---7---7---|-0----0---0---0---0---|
G|-13---13--13--13--13--|-13---13--13--13--13--|-9----9---9---9---9---|-4----4---4---4---4---|
D|-11---11--11--11--11--|-11---11--11--11--11--|-6----6---6---6---6---|-2----2---2---2---2---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-4----4---4---4---4---|-0----0---0---0---0---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-12---12--12--12--12--|-12---12--12--12--12--|-7----7---7---7---7---|-0----0---0---0---0---|
G|-13---13--13--13--13--|-13---13--13--13--13--|-9----9---9---9---9---|-4----4---4---4---4---|
D|-11---11--11--11--11--|-11---11--11--11--11--|-6----6---6---6---6---|-2----2---2---2---2---|
A|-9----9---9---9---9---|-9----9---9---9---9---|-4----4---4---4---4---|-0----0---0---0---0---|
D|----------------------|----------------------|----------------------|----------------------|
A|----------------------|----------------------|----------------------|----------------------|


E|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
B|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|-10---10--10--10--10--|
G|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|-13---13--13--13--13--|
D|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|-11---11--11--11--11--|
A|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
D|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|-0----0---0---0---0---|
