Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|---------------------------------|-----------------|------------------------------|
B|-----------------|---------------------------------|-----------------|------------------------------|
G|-----------------|---------------------------------|-----------------|-------------------------3----|
D|-----------------|-------------3---5---6---3---5---|-----------------|-------------------------3----|
A|-------5----5----|-5---3---5-----------------------|-------5----5----|-5---3---5---3----------------|
E|-0---------------|---------------------------------|-0---------------|-----------------6---5--------|


E|-----------------|---------------------------------|---------------------|-----------------|
B|-----------------|---------------------------------|---------------------|-----------------|
G|-----------------|---------------------------------|-7-----7---5----5----|-7---------------|
D|-----------------|---------------------------------|-7-----7---5----5----|-7---------------|
A|-------5----5----|-5---3---5---3-------------------|-5-----5---3----3----|-5-----5----5----|
E|-0---------------|-----------------6---5---3---5---|-5-----5---3----3----|-5---------------|



