Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|---------------------------8-------|
D|-----------6-----------5-----------|---------6-------8-------5---6---|-----------6-----------5-------10--|
A|-4--4--4-------4---6-------6---8---|-8---8-------8-------8-----------|-4--4--4-------4---6---------------|
E|-----------------------------------|---------------------------------|-----------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|---------10------8-------11-10-----|---------6-----------5-----------|---------6-------8-------5---6---|
A|-8---8-------8-------8---------11--|-4---4-------4---6-------6---8---|-8---8-------8-------8-----------|
E|-----------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------------------|
B|---------------------------------|---------------------------------|-----------------------------------|
G|---------------------------------|-----------------8---------------|-----------------------------------|
D|---------6-----------5-------8---|---------10--------------11------|-----------6-----------5-----------|
A|-4---4-------4---6-------6-------|-8---8-------8-------8-------13--|-4--4--4-------4---6-------6---8---|
E|---------------------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|-----------------------------------|
B|---------------------------------|-----------------------------------|-----------------------------------|
G|---------------------------------|---------------------------8-------|-----------------------------------|
D|---------6-------8-------5---6---|-----------6-----------5-------10--|---------10------8-------8--10-----|
A|-8---8-------8-------8-----------|-4--4--4-------4---6---------------|-8---8-------8-------8---------11--|
E|---------------------------------|-----------------------------------|-----------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------6-----------5-----------|---------6-------8-------5---6---|---------6-----------5-----------|
A|-4---4-------4---6-------6---8---|-8---8-------8-------8-----------|-4---4-------4---6-------6---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|
B|---------------------------------|
G|-----------------8---------------|
D|---------10--8-----------11------|
A|-8---8---------------8-------11--|
E|---------------------------------|





Track 2: Track 2

D|------------|--------|---------------------------------|-------------|--------|---------------------------------|
A|------------|--------|---------------------------------|-------------|--------|---------------------------------|
F|-8---8------|--------|---------------------------------|-------------|-8------|-12--12--------------------------|
C|-8---8------|-5------|-13--13--------------------------|-5-----3-----|-8------|-12--12--------------------------|
G|-6---6------|-5------|-13--13--------------------------|-5-----3-----|-6------|-10--10--------------------------|
C|------------|-5------|-13--13--------------------------|-5-----3-----|--------|---------------------------------|


D|--------|-------------|-------------------------------------|-----------------------------------|
A|--------|-------------|-------------------------------------|-----------------------------------|
F|--------|-12----10----|-8--8--8-------8--------8--8--8------|-----------------------------------|
C|-13-----|-12----10----|-8--8--8-------8--------8--8--8--5---|-5---5-------5--------5--5--5--3---|
G|-13-----|-10----8-----|-6--6--6-------6--------6--6--6--5---|-5---5-------5--------5--5--5--3---|
C|-13-----|-------------|---------------------------------5---|-5---5-------5--------5--5--5--3---|


D|-----------------------------------|-------------------------------|-------------------------------------|
A|-----------------------------------|-------------------------------|-------------------------------------|
