Title: Thunderstorm On The Ozean
Artist: Dj McFicker
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-6------|-5------|-3------|-5------|-6------|-5------|-3------|-1------|-6------|
G|-7------|-5------|-3------|-5------|-7------|-5------|-3------|-3------|-7------|
D|-7------|-5------|-3------|-5------|-7------|-5------|-3------|-3------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-5------|-5------|
B|-5------|-3------|-5------|-6------|-5------|-3------|-1------|-6------|-5------|
G|-5------|-3------|-5------|-7------|-5------|-3------|-3------|-7------|-5------|
D|-5------|-3------|-5------|-7------|-5------|-3------|-3------|-7------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-3------|-5------|-8------|-6------|-5------|-1------|--------|--------|--------|
B|-3------|-5------|-6------|-5------|-3------|-1------|-6------|-5------|-3------|
G|-3------|-5------|-7------|-5------|-3------|-3------|-7------|-5------|-3------|
D|-3------|-5------|-7------|-5------|-3------|-3------|-7------|-5------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-5------|-5------|-3------|-5------|
B|-5------|-6------|-5------|-3------|-1------|-6------|-5------|-3------|-5------|
G|-5------|-7------|-5------|-3------|-3------|-7------|-5------|-3------|-5------|
D|-5------|-7------|-5------|-3------|-3------|-7------|-5------|-3------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-6------|-5------|-1------|--------|--------|--------|--------|--------|
B|-6------|-5------|-3------|-1------|-6------|-5------|-3------|-5------|-6------|
G|-7------|-5------|-3------|-3------|-7------|-5------|-3------|-5------|-7------|
D|-7------|-5------|-3------|-3------|-7------|-5------|-3------|-5------|-7------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-5------|-3------|-1------|-6------|-5------|-3------|-5------|-6------|-5------|
G|-5------|-3------|-3------|-7------|-5------|-3------|-5------|-7------|-5------|
D|-5------|-3------|-3------|-7------|-5------|-3------|-5------|-7------|-5------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-5------|-5------|-3------|-5------|-8------|-6------|-5------|
B|-3------|-1------|-6------|-5------|-3------|-5------|-6------|-5------|-3------|
G|-3------|-3------|-7------|-5------|-3------|-5------|-7------|-5------|-3------|
D|-3------|-3------|-7------|-5------|-3------|-5------|-7------|-5------|-3------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-1------|-8------|-8------|-6------|-6------|-8------|-8------|-5------|-6------|
B|-1------|-10-----|-9------|-8------|-6------|-10-----|-9------|-6------|-6------|
G|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
D|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-8------|-6------|-6------|-8------|-8------|-5------|-6------|-8------|
B|-10-----|-9------|-8------|-6------|-10-----|-9------|-6------|-6------|-10-----|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-8------|-6------|-6------|-8------|-8------|-5------|-6------|-8------|-8------|
B|-9------|-8------|-6------|-10-----|-9------|-6------|-6------|-10-----|-9------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


