Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-0--35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-35-|
C|-53----53----53----53----53----53----53----53----|-49----46----40----52----40-40-46-40-46-40-46-40-|
C|-------------40----------------40----------------|-------------57----------46----40----40----40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-35---49-35-35-35-40-35-35-35-|-3535353535353535353535353535353535353535353535353535353535353535|
C|-57----------57---40----------49----------|-40------40------40------40------40------40------40------40------|
C|------------------------------------------|-57------57------57------57------57------57------57------57------|
C|------------------------------------------|-----------------------------------------------------------------|
C|------------------------------------------|-----------------------------------------------------------------|
C|------------------------------------------|-----------------------------------------------------------------|


C|-35-----|
C|-57-----|
C|-49-----|
C|--------|
C|--------|
C|--------|



