Title: Melodie 1
Artist: Pianist
Album: 
Author: Daniel Fröba


Track 1: Pianist

E|--------|--------|--------|--------|-7-----7----9----10---|-5-----3---3---5---2---0---|
B|--------|--------|--------|--------|----------------------|---------------------------|
G|--------|--------|--------|--------|----------------------|---------------------------|
D|--------|--------|--------|--------|----------------------|---------------------------|
A|--------|--------|--------|--------|----------------------|---------------------------|
E|--------|--------|--------|--------|----------------------|---------------------------|


E|-3-----2---3---5---7---|-10----9---7---9---12--|-7-----7----9----10---|-5-----3---3---5---2---0---|
B|-----------------------|-----------------------|----------------------|---------------------------|
G|-----------------------|-----------------------|----------------------|---------------------------|
D|-----------------------|-----------------------|-2--------------------|-5-------------------------|
A|-----------------------|-----------------------|-2--------------------|-5-------------------------|
E|-----------------------|-----------------------|-0--------------------|-3-------------------------|


E|-3-----2---3---5---7---|-10--------9---7---9---12--|-12---14-15-17-15-14-12-10---7---|
B|-----------------------|---------------------------|---------------------------------|
G|-----------------------|-7-------------------------|---------------------------------|
D|-4---------------------|-7-------------------------|-2-------------------------------|
A|-4---------------------|-5-------------------------|-2-------------------------------|
E|-2---------------------|---------------------------|-0-------------------------------|


E|-14---14-15-17-15-14----12-10-12---|-14-15-17-15-19-17-14-15-12--10--9---10--|------5---7---9---12--10--9---|
B|-----------------------------------|-----------------------------------------|------------------------------|
G|-----------------------------------|-----------------------------------------|-7----------------------------|
D|-5---------------------------------|-4---------------------------------------|-7----------------------------|
A|-5---------------------------------|-4---------------------------------------|-5----------------------------|
E|-3---------------------------------|-2---------------------------------------|------------------------------|


E|-12---12-14-15-12-17--14-12-14---|-10---10-9--7--9--7---7--5--7----|-14---7---9---10--12--10--7---|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|---------------------------------|------------------------------|
D|-2-------------------------------|-5-------------------------------|-4----------------------------|
A|-2-------------------------------|-5-------------------------------|-4----------------------------|
E|-0-------------------------------|-3-------------------------------|-2----------------------------|


E|-10---9--10-12--10-12-15--12-10-12--|-7-----7----9----10---|-5-----3---3---5---2---0---|
B|------------------------------------|----------------------|---------------------------|
G|-7----------------------------------|----------------------|---------------------------|
D|-7----------------------------------|-2--------------------|-5-------------------------|
A|-5----------------------------------|-2--------------------|-5-------------------------|
E|------------------------------------|-0--------------------|-3-------------------------|


E|-3-----2---3---5---7---|-10--------9---7---9---12--|-7-----7----9----10---|-5-----3---3---5---2---0---|
B|-----------------------|---------------------------|----------------------|---------------------------|
G|-----------------------|-7-------------------------|----------------------|---------------------------|
D|-4---------------------|-7-------------------------|-2--------------------|-5-------------------------|
A|-4---------------------|-5-------------------------|-2--------------------|-5-------------------------|
E|-2---------------------|---------------------------|-0--------------------|-3-------------------------|


E|-3-----2---3---5---7---|-10--------9---7---9---12--|-7----7--9--10--12---9-----|
B|-----------------------|---------------------------|---------------------------|
G|-----------------------|-7-------------------------|---------------------------|
