Title: Hitamku
Artist: Andra & The BackBone
Album: 
Author: 


Track 1: Rhythm Guitar

E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
G|---3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|
D|---4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
A|---4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
E|---2---2-------2---2-------2-------|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
A|-2---2-------2---2-------2-------|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|-2---2-------2---2-------2-------|-4---4-------4---4-------4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2-------2---2-------2-------|-4---4---4---4---4---4---4---4---|
E|-0---0-------0---0-------0-------|---------------------------------|-2---2-------2---2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
D|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-2---2-------2---2-------2-------|
E|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-0---0---0---0---0---0---0---0---|
G|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|
D|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
A|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|
E|-2---2-------2---2-------2-------|-4---4-------4---4-------4-------|-0---0-------0---0-------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---4---4---4---4---4---4---4---|---------------------------------|---------------------------------|
G|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
A|-2---2-------2---2-------2-------|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
E|---------------------------------|-2---2-------2---2-------2-------|-4---4-------4---4-------4-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|---------------------------------|
G|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|-3---3---3---3---3---3---3---3---|
D|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-2---2---2---2---2---2---2---2---|-2---2-------2---2-------2-------|-4---4---4---4---4---4---4---4---|
E|-0---0-------0---0-------0-------|---------------------------------|-2---2-------2---2-------2-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-0---0---0---0---0---0---0---0---|-4---4---4---4---4---4---4---4---|
G|-4---4---4---4---4---4---4---4---|-1---1---1---1---1---1---1---1---|-4---4---4---4---4---4---4---4---|
D|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-4---4---4---4---4---4---4---4---|
A|-6---6---6---6---6---6---6---6---|-2---2---2---2---2---2---2---2---|-2---2-------2---2-------2-------|
