Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|---------------------------------|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-3---3---3--3--3--3--3---3--3--3---3---|
B|---------------------------------|-3---3---3---3---3---3---3---3---|-1---1---1--1--1--1--1---1--1--1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-2---2---2--2--2--2--2---2--2--2---2---|
D|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-2---2---2--2--2--2--2---2--2--2---2---|
A|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-0---0---0--0--0--0--0---0--0--0---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-0---0---0--0--0--0--0---0--0--0---0---|---------------------------------------|
G|-0---0---0--0--0--0--0---0--0--0---0---|-0---0---0--0--0--0--0---0--0--0---0---|
D|-2---2---2--2--2--2--2---2--2--2---2---|-0---0---0--0--0--0--0---0--0--0---0---|
A|-2---2---2--2--2--2--2---2--2--2---2---|-2---2---2--2--2--2--2---2--2--2---2---|
E|---------------------------------------|-3---3---3--3--3--3--3---3--3--3---3---|


E|---------------------------------------|-3---3---3--3--3--3--3---3--3--3---3---|
B|-3---3---3--3--3--3--3---3--3--3---3---|-1---1---1--1--1--1--1---1--1--1---1---|
G|-0---0---0--0--0--0--0---0--0--0---0---|-2---2---2--2--2--2--2---2--2--2---2---|
D|-2---2---2--2--2--2--2---2--2--2---2---|-2---2---2--2--2--2--2---2--2--2---2---|
A|-3---3---3--3--3--3--3---3--3--3---3---|-0---0---0--0--0--0--0---0--0--0---0---|
E|---------------------------------------|---------------------------------------|


E|---------------------------------------|---------------------------------------|
B|-0---0---0--0--0--0--0---0--0--0---0---|---------------------------------------|
G|-0---0---0--0--0--0--0---0--0--0---0---|-0---0---0--0--0--0--0---0--0--0---0---|
D|-2---2---2--2--2--2--2---2--2--2---2---|-0---0---0--0--0--0--0---0--0--0---0---|
A|-2---2---2--2--2--2--2---2--2--2---2---|-2---2---2--2--2--2--2---2--2--2---2---|
E|---------------------------------------|-3---3---3--3--3--3--3---3--3--3---3---|


E|------------------------------------|---------------------------|--------|--------|
B|-3---3------3--3--3--3------3--3----|---------------------------|--------|--------|
G|-0---0------0--0--0--0------0--0----|---------------------------|--------|--------|
D|-2---2------2--2--2--2------2--2----|---------------------------|--------|--------|
A|-3---3------3--3--3--3------3--3----|---------------------------|--------|--------|
E|------------------------------------|---------------------------|--------|--------|


E|--------|------------------------------|------------------------------|------------------------------------|
B|--------|------------------------------|------------------------------|------------------------------------|
G|--------|------------------------------|------------------------------|------------------------------------|
D|--------|-----------------2------------|------------------------------|----------------2--5-----2--5-------|
A|--------|-0---0-------0--------0---3---|------------------------------|----------------------2-------------|
