Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-3-----------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|----5--3--1-----5--3--1-----5--3--1-----5--3--1--|
E|-------------3-----------1-----------1-----------|-------------------------------------------------|
B|-------------------------------------------------|-4-----------4-----------3-----------3-----------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
