Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

 E|---------------------------------|---------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
F#|-----8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 D|---------7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---8---8---8---8---8---8---|
 A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|---------------------------------|
 D|---------------------------------|---------------------------------|-5---8---5---8---5---8---5---8---|


 E|---------------------------------|---------------------------------|---------------------------------|
 A|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 D|-8---8---8---8---8---8---8---8---|-8---8---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 A|---------------------------------|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|
 D|-8---0---8---0---8---0---8---0---|---------------------------------|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-----8---8---8---8---8---8---8---|
 D|-7---7---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|---------7---7---7---7---7---7---|
 A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
 D|-5---8---5---8---5---8---5---8---|-8---0---8---0---8---0---7---0---|---------------------------------|


 E|---------------------------------|---------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 D|-7---7---7---7---7---7---7---7---|-7---7---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 A|-8---8---8---8---8---8---8---8---|---------------------------------|---------------------------------|
 D|---------------------------------|-5---8---5---8---5---8---5---8---|-8---0---8---0---8---0---8---0---|


 E|---------------------------------|---------------------------------|---------------------------------|
 A|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 D|-8---8---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---8---8---8---8---8---8---|
 A|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|---------------------------------|
 D|---------------------------------|---------------------------------|-5---8---5---8---5---8---5---8---|


 E|-----------------6---8---8---8---|-6---6---6---6---6---6---5---5---|-5---5---5---5---5---5---5---5---|
 A|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---4---4---4---4---|
F#|-8---8---8---8---8---8---8---8---|-8---8---6---6---6---6---6---8---|-8---8---1---1---1---1---1---3---|
 D|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---2---2---2---2---2---2---2---|
 A|---------------------------------|-5---4---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
 D|-8---0---8---0---8---8---8---8---|---------------------------------|---------------------------------|


 E|-5---5---5---5---5---5---5---5---|-0---0---0---0---1---1---1---1---|-6---6---6---6---6---6---5---5---|
 A|-4---4---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
F#|-3---3---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|-8---8---6---6---6---6---6---8---|
 D|-2---2---2---2---2---2---2---2---|-2---3---3---3---3---2---2---2---|-8---8---8---8---8---8---8---8---|
 A|---------------------------------|---------------------------------|-5---4---5---5---5---5---5---5---|
 D|-3---3---3---3---3---3---3---3---|-2---2---2---2---0---0---0---0---|---------------------------------|


 E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---1---1---1---1---|
 A|-----------------4---4---4---4---|-4---4---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
F#|-8---8---1---1---1---1---1---3---|-3---3---4---4---4---4---4---6---|-6---6---6---6---6---6---6---6---|
 D|-8---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---3---3---3---3---2---2---2---|
 A|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
 D|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---0---0---0---0---|


 E|-6---6---6---6---6---6---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 A|-5---5---5---5---5---5---5---5---|-5---5---5---5---4---4---4---4---|-4---4---5---5---5---5---5---5---|
F#|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---1---|
 D|-2---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---5---5---8---7---7---7---7---|
 A|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
 D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---3---|-5---5---5---5---3---3---3---0---|


 E|-0---0---0---0---1---1---1---1---|-6---6---6---6---6---6---5---5---|-5---5---5---5---5---5---5---5---|
 A|-5---5---5---5---5---4---4---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---4---4---4---4---|
F#|-1---3---3---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-3---3---3---3---3---3---3---3---|
 D|-7---7---7---7---7---7---7---7---|-2---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 A|-1---1---1---1---1---0---0---1---|-5---5---5---5---5---5---5---1---|-1---1---1---1---1---1---1---1---|
 D|-0---2---2---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---2---3---|


 E|-5---5---5---5---5---5---5---5---|-0---0---0---0---1---1---1---1---|-8---8---8---8---8---8---8---8---|
 A|-4---4---5---5---5---5---5---5---|-5---5---5---5---5---4---4---5---|-5---7---7---7---7---7---7---7---|
F#|-3---3---3---3---3---3---3---1---|-1---3---3---4---4---4---4---4---|-4---4---8---8---8---8---8---8---|
 D|-8---5---5---8---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|
 A|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---0---0---1---|-1---0---0---0---0---0---0---0---|
 D|-5---5---5---5---3---3---3---0---|-0---2---2---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|


 E|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 A|-7---7---7---7---7---7---7---8---|-8---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
F#|-8---8---8---8---8---8---8---8---|-8---8---1---1---1---1---1---1---|-1---1---1---1---1---1---1---3---|
 D|-7---7---7---7---7---7---7---7---|-7---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
 A|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|
 D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
 A|-5---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---8---|-8---0---0---0---0---0---0---0---|
F#|-4---4---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---1---1---1---1---1---1---|
 D|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-7---3---3---3---3---3---3---3---|
 A|-1---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-1---1---1---1---1---1---1---1---|
 D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|-10--8---8---8---8---8---8---8---|
 A|-0---0---0---0---0---0---0---0---|-0---0---0---10--10--10--10--10--|-10--10--10--10--8---8---8---8---|
F#|-1---1---1---1---1---1---1---3---|-3---3---3---3---3---3---10--10--|-10--10--10--10--10--10--10--8---|
 D|-3---3---3---3---3---3---3---3---|-3---3---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
 A|-1---1---1---1---1---1---1---1---|-1---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
 D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


 E|-8---8---6---6---6---6---6---6---|-5---5---5---5---5---5---5---5---|-10--10--10--10--10--10--10--10--|
 A|-8---8---8---8---8---7---7---7---|-7---7---7---5---5---5---3---3---|-0---0---0---10--10--10--10--10--|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---6---6---6---6---|-3---3---3---3---3---3---10--10--|
 D|-0---0---8---8---8---8---8---8---|-8---8---12--12--12--12--12--12--|-3---3---0---0---0---0---0---0---|
 A|-0---5---5---5---5---5---5---5---|-5---8---8---8---8---8---8---8---|-1---0---0---0---0---0---0---0---|
 D|-5---5---5---5---5---5---5---5---|-8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---|


