Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|---------------------------------------|-------------------------------------------------|
B|---------------------------------------|-------------------------------------------------|
G|---------------------------------------|-------------------------------------------------|
D|---------------------------------------|-------------------------------------------------|
A|---------------------3-----------------|-------------------------------------------------|
E|---------------------5-----------------|-5--5--5--5--2--2--2--2--3--3--3--3--0--0--0--0--|
B|-0--1--0---0--0--0-------1---1--1--1---|-------------------------------------------------|


E|-----------------------------------------|-12--0---11--0---8---0---7---0---5---3---2-------3-----------|
B|-----------------------------------------|---------------------------------------------4---------------|
G|-------------------------------4--5--4---|-------------------------------------------------------------|
D|---------------------4--5--4-------------|-------------------------------------------------------------|
A|-----------2--3--2-----------------------|-------------------------------------------------------------|
E|-2--3--2---------------------------------|-------------------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------------------|


E|--------|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------|-----------------------------------------------------------|-----------------------------------------------------------|
G|--------|-----------------------------------------------------------|-----------------------------------------------------------|
D|-2------|-----------------------------------------------------------|-----------------------------------------------------------|
A|-2------|-----------------------------------------------------------|-----------------------------------------------------------|
E|-0------|-----------------------------------------------------------|-----------------------------------------------------------|
B|--------|-0---0--0--0---0---0---0--0--0---0---4---4--4--4---4---4---|-1---1--1--1---1---1---1--1--1---1---5---5--5--5---5---5---|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-0---0--0--0---0---0---0--0--0---0---4---4--4--4---4---4---|-1---1--1--1---1---1---1--1--1---1---5---5--5--5---5---5---|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-0---0--0--0---0---0---0--0--0---0---4---4--4--4---4---4---|-1---1--1--1---1---1---1--1--1---1---5---5--5--5---5---5---|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-0---0--0--0---0---0---0--0--0---0---4---4--4--4---4---4---|-1---1--1--1---1---1---1--1--1---1---5---5--5--5---5---5---|


E|-----------------------------------------------------------|-----------------------------------------------------------|
B|-----------------------------------------------------------|-----------------------------------------------------------|
G|-----------------------------------------------------------|-----------------------------------------------------------|
D|-----------------------------------------------------------|-----------------------------------------------------------|
A|-----------------------------------------------------------|-----------------------------------------------------------|
E|-----------------------------------------------------------|-----------------------------------------------------------|
