Title: ES IST EIN' ROS'
Artist: 
Album: German 15th century
Author: 


Track 1: 

E|---------------------------|-------------------|------------------0----|-1------|
B|-1-----1----1----3----1----|-1-----------------|-----------------------|-1------|
G|-------2--------------2----|-0-----2-----3-----|-2----0----------------|-2------|
D|-3----------3----3----3----|-2-----0-----3-----|-3----2-----3-----2----|-3------|
A|-----------------1---------|-3-----------1-----|-3----3-----5-----3----|-3------|
E|---------------------------|-------------------|-----------------------|-1------|


E|---------------------------|-------------------|------------------0----|-1------|
B|-1-----1----1----3----1----|-1-----------------|-----------------------|-1------|
G|-------2--------------2----|-0-----2-----3-----|-2----0----------------|-2------|
D|-3----------3----3----3----|-2-----0-----3-----|-3----2-----3-----2----|-3------|
A|-----------------1---------|-3-----------1-----|-3----3-----5-----3----|-3------|
E|---------------------------|-------------------|-----------------------|-1------|


E|-------------------------------|----------|-------------------------------|-------------------|
B|-------------------------------|-1--------|------1----1----1----3----1----|-1-----------------|
G|------2----0-------------------|-0--------|------0----0----2----3----2----|-0-----2-----3-----|
D|------3----0----2----3----0----|-2--------|-----------2----3----3----3----|-2-----0-----0-----|
A|----------------3----3----2----|-3--------|------3--------------1---------|-3-----------------|
E|-------------------------------|----------|-------------------------------|-------------3-----|


E|-------------------------------|-1------------|
B|-------------------------------|-1------------|
G|-2----0--------------0---------|-2------------|
D|-3----0----2----3---------2----|-3------------|
A|-0----1----3----3----3----3----|-3------------|
E|-------------------------------|-1------------|



