Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-2----2--------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|---------------------|-2----2--------------|---------------------|-2----2--------------|
B|-3----3--------2-----|---------------------|-3----3--------2-----|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|-4----4--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-2----2--------------|---------------------|-2-------2---2---2-------2---2---|
B|-3----3--------2-----|---------------------|-3----3--------2-----|-3-------3---3---2-------2---2---|
G|---------------------|---------------------|---------------------|-4-------4---4---3-------3---3---|
D|-5----5--------4-----|-4----4--------------|-5----5--------4-----|-4-------4---4---4-------4---4---|
A|---------------------|---------------------|---------------------|-2-------2---2---4-------4---4---|
E|---------------------|---------------------|---------------------|-2-------2---2---2-------2---2---|


E|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|
D|-5-------5---5---4-------4---4---|-4-------4---4---4-------4---4---|-5-------5---5---4-------4---4---|
A|-5-------5---5---4-------4---4---|-2-------2---2---4-------4---4---|-5-------5---5---4-------4---4---|
E|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|


E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|
D|-4-------4---4---4-------4---4---|-5-------5---5---4-------4---4---|-4-------4---4---4-------4---4---|
A|-2-------2---2---4-------4---4---|-5-------5---5---4-------4---4---|-2-------2---2---4-------4---4---|
E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|


E|-3-------3---3---2-------2---2---|-2-------2---2---0-------0---0---|-0-------0---0---2-------2---2---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-0-------0---0---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---2-------2---2---|-1-------1---1---3-------3---3---|
D|-5-------5---5---4-------4---4---|-4-------4---4---2-------2---2---|-2-------2---2---4-------4---4---|
A|-5-------5---5---4-------4---4---|-2-------2---2---0-------0---0---|-2-------2---2---4-------4---4---|
E|-3-------3---3---2-------2---2---|-2-------2---2-------------------|-0-------0---0---2-------2---2---|


E|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|
B|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|
G|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
D|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-2-------2---2-----------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-2-------2---2-----------2---2---|-1-------1---1-----------1---1---|-1-------1---1-----------1---1---|
G|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
D|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
A|---------------------------------|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-3----3---7-------------------|
B|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-3----3---8-------------------|
G|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0----0---7-------------------|
D|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0----0-----------------------|
A|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2----2-----------------------|
E|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-3----3-----------------------|


E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|
D|-4-------4---4---4-------4---4---|-5-------5---5---4-------4---4---|-4-------4---4---4-------4---4---|
A|-2-------2---2---4-------4---4---|-5-------5---5---4-------4---4---|-2-------2---2---4-------4---4---|
E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|


E|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|
D|-5-------5---5---4-------4---4---|-4-------4---4---4-------4---4---|-5-------5---5---4-------4---4---|
A|-5-------5---5---4-------4---4---|-2-------2---2---4-------4---4---|-5-------5---5---4-------4---4---|
E|-3-------3---3---2-------2---2---|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|


E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2---0-------0---0---|
B|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|-3-------3---3---2-------2---2---|
G|-4-------4---4---3-------3---3---|-4-------4---4---3-------3---3---|-4-------4---4---2-------2---2---|
D|-4-------4---4---4-------4---4---|-5-------5---5---4-------4---4---|-4-------4---4---2-------2---2---|
A|-2-------2---2---4-------4---4---|-5-------5---5---4-------4---4---|-2-------2---2---0-------0---0---|
E|-2-------2---2---2-------2---2---|-3-------3---3---2-------2---2---|-2-------2---2-------------------|


E|-0-------0---0---2-------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
B|-0-------0---0---2-------2---2---|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
G|-1-------1---1---3-------3---3---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
D|-2-------2---2---4-------4---4---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
A|-2-------2---2---4-------4---4---|---------------------------------|---------------------------------|
E|-0-------0---0---2-------2---2---|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-1-------1---1-----------1---1---|
G|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|
D|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
A|---------------------------------|---------------------------------|-3-------3---3-----------3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
B|-1-------1---1-----------1---1---|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
G|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
D|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
A|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
E|---------------------------------|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|


E|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|
B|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|
G|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
D|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-2-------2---2-----------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-2-------2---2-----------2---2---|-1-------1---1-----------1---1---|-1-------1---1-----------1---1---|
G|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
D|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
A|---------------------------------|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|
B|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
G|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-2-------2---2-----------2---2---|
D|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
A|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|---------------------------------|
E|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|---------------------------------|


E|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
B|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
G|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
D|-0-------0---0-----------0---0---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-3-------3---3-----------3---3---|
B|-1-------1---1-----------1---1---|-1-------1---1-----------1---1---|-3-------3---3-----------3---3---|
G|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|-0-------0---0-----------0---0---|
D|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|-0-------0---0-----------0---0---|
A|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|
E|---------------------------------|---------------------------------|-3-------3---3-----------3---3---|


E|-3-------3---3-----------3---3---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
B|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|-3-------3---3-----------3---3---|
G|-0-------0---0-----------0---0---|-2-------2---2-----------2---2---|-2-------2---2-----------2---2---|
