Title: colin coutry farm 
Artist: Colin"Black Kat" Danenberger
Album: 
Author: 


Track 1: Track 1

E|--------------------------0----1----|--------------------------1----2----|------------------------------------|
B|---------------------2--------------|---------------------2--------------|------------------------------------|
G|----------------2-------------------|------------------------------------|------------------------------------|
D|-----------0------------------------|------0------------------------0----|-0----2----3--------------0---------|
A|------0-----------------------------|----------------0----0--------------|----------------4----5--------------|
D|-0----------------------------------|-0---------0------------------------|-------------------------------0----|


E|--------------------------4----1----|--------------------------3----2----|-1----0-----------------------------|
B|---------------------3--------------|---------------------2--------------|-------------------------------3----|
G|----------------3-------------------|----------------0-------------------|--------------------------2---------|
D|------0-----------------------------|------0-----------------------------|-----------0---------0--------------|
A|-----------0------------------------|-----------0------------------------|------------------------------------|
D|-0----------------------------------|-0----------------------------------|----------------0-------------------|


E|-------------------------------2----|-3----3-----------------------------|------4---------2-------------------|
B|--------------------------3---------|------------------------------------|-2---------0------------------------|
G|---------------------2--------------|-------------------------------0----|------------------------------------|
D|-0--------------0-------------------|--------------------------0---------|---------------------0---------0----|
A|------0-----------------------------|------0-----------------------------|------------------------------------|
D|-----------0------------------------|-----------0----2----3--------------|--------------------------0---------|


E|----------------0----2----3----4----|-5-----------------------------2----|-----------0----2----3--------------|
B|------------------------------------|--------------------------3---------|------0-----------------------------|
G|------------------------------------|---------------------2--------------|-0----------------------------------|
D|-2----4----5---------0--------------|------0---------0-------------------|------------------------------------|
A|------------------------------------|------------------------------------|---------------------0----2----3----|
D|----------------0---------0---------|-----------0------------------------|------------------------------------|


E|--------------------------0---------|------------------------------------|------------------------------------|
B|------0----0----0----0---------2----|------------------------------------|------------------------------------|
G|------------------------------------|-3----------------------------------|-------------------------------1----|
D|------------------------------------|------2----3------------------------|---------------------1----3---------|
A|-0----------------------------------|----------------4----5--------------|-----------1----3-------------------|
D|------0----2----3----4--------------|--------------------------6----4----|-4----1-----------------------------|


E|----------------1----4--------------|------------------------------------|------------------------------------|
B|------1----4------------------------|------------------------------------|--------------------------3---------|
G|-3----------------------------------|------0-----------------------------|---------------------2---------2----|
D|------------------------------------|----------------0-------------------|----------------0-------------------|
A|--------------------------0----2----|-3---------3---------0--------------|-----------0------------------------|
D|------------------------------------|--------------------------0----2----|-3----4-----------------------------|


E|-4----5-----------------------------|--------------------------3---------|----------------2----3--------------|
B|------------------------------------|---------------------2--------------|-----------0--------------1----3----|
G|------------------------------------|----------------0--------------0----|-2----3-----------------------------|
D|-----------0---------0--------------|-----------1---------0----0---------|------------------------------------|
A|-------------------------------0----|-2----3---------0-------------------|------------------------------------|
D|----------------0---------0---------|-----------0------------------------|------------------------------------|


E|-------------------------------0----|-------------------------------0----|-------------------------------0----|
B|-4------------------------0---------|-0------------------------0---------|--------------------------0---------|
G|---------------------0--------------|---------------------0--------------|---------------------0--------------|
D|------0---------0-------------------|------0----2----3-------------------|----------------0-------------------|
A|------------------------------------|------------------------------------|------------------------------------|
D|-----------0------------------------|------------------------------------|-0----2----3------------------------|


E|------------------------------------|------------------------------------|-1----4----5------------------------|
B|------------------------------------|---------------------0----1----2----|------------------------------------|
G|------------------------------------|------0----2----3-------------------|-------------------------------0----|
D|--------------------------0----2----|-3----------------------------------|----------------0---------0---------|
A|------------------------------------|------------------------------------|------------------------------------|
D|-3----2----0----3----2--------------|------------------------------------|---------------------0--------------|


E|------3-----------------------------|------------------------------------|------------------------------------|
B|-2---------2------------------------|------------------------------------|------------------------------------|
G|------------------------------------|------------------------------------|------------------------------------|
D|----------------0---------0---------|-3----------------------------------|------------------------------------|
A|-------------------------------2----|------3----4-------------------5----|------------------------------------|
D|---------------------0--------------|----------------0----2----3---------|-0----------------------------------|



