Title: God Father
Artist: THEMIS KOUTRAS
Album: RAIN AMD TEARS
Author: THEMIS KOUTRAS


Track 1: Track 1

E|--------|---------------------------------|-0-------------------------------|---------------------------------|
B|--------|-------------------------1-------|---------1-----------------------|---------------------------------|
G|--------|-----------------0---------------|-----------------0---------------|---------------------------------|
D|--------|---------2-----------------------|-------------------------2-------|-------------------------2-------|
A|--------|-3-------------------------------|---------------------------------|-3---------------3---------------|
E|--------|---------------------------------|---------------------------------|---------0-----------------------|


E|-----------------0---------------|---------------------------------|---------------------------------|
B|---------1---------------1-------|---------------------------------|-------------------------1-------|
G|-0-------------------------------|-0-------------------------------|-----------------0---------------|
D|---------------------------------|---------2-----------------------|---------2-----------------------|
A|---------------------------------|-----------------3---------------|-3-------------------------------|
E|---------------------------------|-------------------------0-------|---------------------------------|


E|-0-------------------------------|---------------------------------|---------------------------------|
B|---------1-----------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|---------------------------------|-------------------------0-------|
D|-------------------------2-------|---------------------------------|-----------------2---------------|
A|---------------------------------|-3-------------------------------|---------3-----------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------0-----------------------|---------------------------------|---------------------------------|
B|-1---------------1---------------|---------------------------------|-------------------------1-------|
G|-------------------------0-------|---------------------------------|-----------------2---------------|
D|---------------------------------|-2-------------------------------|---------3-----------------------|
A|---------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-------------------------------|---------------------------------|-1-------------------------------|
B|---------1-----------------------|-------------------------1-------|---------0-----------------------|
G|-----------------2---------------|-----------------2---------------|-----------------0---------------|
D|-------------------------3-------|---------3-----------------------|-------------------------0-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------1---------------|---------------------------------|
B|---------------------------------|---------0---------------0-------|---------------------------------|
G|---------------------------------|-0-------------------------------|-0-------------------------------|
D|-------------------------0-------|---------------------------------|---------0-----------------------|
A|-2---------------2---------------|---------------------------------|-----------------2---------------|
E|---------3-----------------------|---------------------------------|-------------------------0-------|


E|---------------------------------|---------0-----------------------|---------------------------------|
B|---------------------------------|-1---------------1---------------|---------------------------------|
G|-------------------------0-------|-------------------------0-------|---------------------------------|
D|-----------------2---------------|---------------------------------|-2-------------------------------|
A|---------3-----------------------|---------------------------------|---------3---------------0-------|
E|-0-------------------------------|---------------------------------|-----------------0---------------|


E|---------------------------------|-0-------------------------------|---------------------------------|
B|-------------------------1-------|---------1-----------------------|-------------------------1-------|
G|-----------------0---------------|-----------------0---------------|-----------------2---------------|
D|---------2-----------------------|-------------------------2-------|---------3-----------------------|
A|-3-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-------------------------------|---------------------------------|-1-------------------------------|
B|---------1-----------------------|-------------------------1-------|---------0-----------------------|
G|-----------------2---------------|-----------------2---------------|-----------------0---------------|
D|-------------------------3-------|---------3-----------------------|-------------------------0-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------1---------------|---------------------------------|
B|---------------------------------|---------0---------------0-------|---------------------------------|
G|---------------------------------|-0-------------------------------|-0-------------------------------|
D|-------------------------0-------|---------------------------------|---------0-----------------------|
A|-2---------------2---------------|---------------------------------|-----------------2---------------|
E|---------3-----------------------|---------------------------------|-------------------------0-------|


E|---------------------------------|---------0-----------------------|---------------------------------|
B|---------------------------------|-1---------------1---------------|---------------------------------|
G|-------------------------0-------|-------------------------0-------|---------------------------------|
D|-----------------2---------------|---------------------------------|-2-------------------------------|
A|---------3-----------------------|---------------------------------|---------3---------------0-------|
E|-0-------------------------------|---------------------------------|-----------------0---------------|


E|---------------------------------|-0-------------------------------|---------------------------------|
B|-------------------------1-------|---------1-----------------------|-------------------------1-------|
G|-----------------0---------------|-----------------0---------------|-----------------2---------------|
D|---------2-----------------------|-------------------------2-------|---------3-----------------------|
A|-3-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-------------------------------|---------------------------------|-1-------------------------------|
B|---------1-----------------------|-------------------------1-------|---------0-----------------------|
G|-----------------2---------------|-----------------2---------------|-----------------0---------------|
D|-------------------------3-------|---------3-----------------------|-------------------------0-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------1---------------|---------------------------------|
B|---------------------------------|---------0---------------0-------|---------------------------------|
G|---------------------------------|-0-------------------------------|-0-------------------------------|
D|-------------------------0-------|---------------------------------|---------0-----------------------|
A|-2---------------2---------------|---------------------------------|-----------------2---------------|
E|---------3-----------------------|---------------------------------|-------------------------0-------|


E|---------------------------------|---------0-----------------------|---------------------------------|
B|---------------------------------|-1---------------1---------------|---------------------------------|
G|-------------------------0-------|-------------------------0-------|---------------------------------|
D|-----------------2---------------|---------------------------------|-2-------------------------------|
A|---------3-----------------------|---------------------------------|---------3---------------0-------|
E|-0-------------------------------|---------------------------------|-----------------0---------------|


E|---------------------------------|-0-------------------------------|---------------------------------|
B|-------------------------1-------|---------1-----------------------|-------------------------1-------|
G|-----------------0---------------|-----------------0---------------|-----------------2---------------|
D|---------2-----------------------|-------------------------2-------|---------3-----------------------|
A|-3-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-------------------------------|---------------------------------|-1-------------------------------|
B|---------1-----------------------|-------------------------1-------|---------1-----------------------|
G|-----------------2---------------|-----------------2---------------|-----------------2---------------|
D|-------------------------3-------|---------3-----------------------|-------------------------3-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-1-------------------------------|---------------------------------|
B|-------------------------1-------|---------0-----------------------|---------------------------------|
G|-----------------2---------------|-----------------0---------------|---------------------------------|
D|---------3-----------------------|-------------------------0-------|-------------------------0-------|
A|-0-------------------------------|---------------------------------|-2---------------2---------------|
E|---------------------------------|---------------------------------|---------3-----------------------|


E|-----------------1---------------|---------------------------------|---------------------------------|
B|---------0---------------0-------|---------------------------------|-------------------------0-------|
G|-0-------------------------------|-0-------------------------------|-----------------0---------------|
D|---------0-----------------------|---------0-----------------------|---------0-----------------------|
A|---------------------------------|-----------------2---------------|-2-------------------------------|
E|---------------------------------|-------------------------0-------|---------------------------------|


E|-1-------------------------------|---------------------------------|---------------------------------|
B|---------0-----------------------|---------------------------------|---------------------------------|
G|-----------------0---------------|---------------------------------|-------------------------0-------|
D|-------------------------0-------|---------------------------------|-----------------2---------------|
A|---------------------------------|-2-------------------------------|---------3-----------------------|
E|---------------------------------|---------------------------------|-0-------------------------------|


E|---------0-----------------------|---------------------------------|---------------------------------|
B|-1---------------1---------------|---------------------------------|-------------------------1-------|
G|-------------------------0-------|---------------------------------|-----------------0---------------|
D|---------------------------------|-2-------------------------------|---------2-----------------------|
A|---------------------------------|---------3---------------0-------|-3-------------------------------|
E|---------------------------------|-----------------0---------------|---------------------------------|


E|-0-------------------------------|-----------------0---------------|---------------------------------|
B|---------1-----------------------|---------1---------------1-------|---------------------------------|
G|-----------------0---------------|-0-------------------------------|-0-------------------------------|
D|-------------------------2-------|---------------------------------|---------2-----------------------|
A|---------------------------------|---------------------------------|-----------------3---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-1-------------------------------|---------------------------------|
B|-------------------------1-------|---------1-----------------------|-------------------------1-------|
G|-----------------2---------------|-----------------2---------------|-----------------2---------------|
D|---------3-----------------------|-------------------------3-------|---------3-----------------------|
A|-0-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-1-------------------------------|---------------------------------|-1-------------------------------|
B|---------1-----------------------|-------------------------1-------|---------0-----------------------|
G|-----------------2---------------|-----------------2---------------|-----------------0---------------|
D|-------------------------3-------|---------3-----------------------|-------------------------0-------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------1---------------|---------------------------------|
B|---------------------------------|---------0---------------0-------|---------------------------------|
G|---------------------------------|-0-------------------------------|-0-------------------------------|
D|-------------------------0-------|---------------------------------|---------0-----------------------|
A|-2---------------2---------------|---------------------------------|-----------------2---------------|
E|---------3-----------------------|---------------------------------|-------------------------0-------|


E|---------------------------------|-1-------------------------------|---------------------------------|
B|-------------------------0-------|---------0-----------------------|---------------------------------|
G|-----------------0---------------|-----------------0---------------|---------------------------------|
D|---------0-----------------------|-------------------------0-------|---------------------------------|
A|-2-------------------------------|---------------------------------|-2-------------------------------|
E|---------------------------------|---------------------------------|---------3-----------------------|


E|---------------------------------|-1-------------------------------|---------------------------------|
B|-------------------------0-------|---------0-----------------------|---------------------------------|
G|-----------------0---------------|-----------------0---------------|---------------------------------|
D|---------0-----------------------|-------------------------0-------|---------------------------------|
A|-2-------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|-3-------------------------------|



