Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------7--8--7---------------|-----------------------------------------------------------------|
B|----------------8-----------8------------|-----------------------------------------------------------------|
G|-------------9-----------------9---------|---------------------------------------------7---9---7-----------|
D|-------9--10----------------------10-9---|-----------9-------9---10------------9---10--------------10--9---|
A|----7------------------------------------|-----------------------------------------------------------------|
E|-8---------------------------------------|-7--7--7-------7-----------7--7--7-------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|---------------------------------------------8---10--8-----------|-----------------------------------------------------------------|
G|-----------9-------9---11------------9---11--------------11--9---|---------------------------------------------9---11--9-----------|
D|-----------------------------------------------------------------|-------------------9---10------------9---10--------------10--9---|
A|-7--7--7-------7-----------7--7--7-------------------------------|-----------7-----------------------------------------------------|
E|-----------------------------------------------------------------|-8--8--8-------8-----------8--8--8-------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------------------|
B|-----------------------------------------------------------------|---------------------------------------------8---10--8-----------|
G|---------------------------------------------7---9---7-----------|-----------9-------9---11------------9---11--------------11--9---|
D|-----------9-------9---10------------9---10--------------10--9---|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-7--7--7-------7-----------7--7--7-------------------------------|
E|-7--7--7-------7-----------7--7--7-------------------------------|-----------------------------------------------------------------|


E|-----------------------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------------------|---------------------------------3---5---3-----------|
G|---------------------------------------------9---11--9-----------|-------------------------4---5---------------5---4---|
D|-------------------9---10------------9---10--------------10--9---|-------------4---5-----------------------------------|
A|-----------7-----------------------------------------------------|-----3-----------------------------------------------|
E|-8--8--8-------8-----------8--8--8-------------------------------|-0-------0-----------0-------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|---------------------------------3---5---3-----------|---------------------------------5---7---5-----------|
G|-------------------------4---5---------------5---4---|-------------------------5---7---------------7---5---|
D|-------------4---5-----------------------------------|-------------4---5-----------------------------------|
A|-----3-----------------------------------------------|-----5-----------------------------------------------|
E|-0-------0-----------0-------------------------------|-7-------7-----------7-------------------------------|


E|-----------------------------------------------------|-----------------------------------------------------|
B|---------------------------------5---7---5-----------|---------------------------------7---8---7-----------|
G|-------------------------5---7---------------7---5---|-------------------------7---9---------------9---7---|
D|-------------4---5-----------------------------------|-------------7---9-----------------------------------|
A|-----5-----------------------------------------------|-----7-----------------------------------------------|
E|-7-------7-----------7-------------------------------|-5-------5-----------5-------------------------------|


E|-----------------------------------------------------|------------------------------------------------------------------------------------------------------|
B|---------------------------------7---8---7-----------|------------------------------------------------------------------------------------------------------|
G|-------------------------7---9---------------9---7---|------------------------------------------------------------------------------------------------------|
D|-------------7---9-----------------------------------|------------------------------------------------------------------------------------------------------|
A|-----7-----------------------------------------------|------------------------------------------------------------------------------------------------------|
E|-5-------5-----------5-------------------------------|-7---0--0--0--0--7---0---7---0--0--0--0--7---0---7---0--0--0--0--7---0---7---0--0--0--0--7---0---7----|


E|---------------------------------------------------------|-----------------------------------------------------10--|
B|---------------------------------------------------------|---------------------------------------------7---8-------|
G|-------------------------------------4---5---4-----------|-------------------------------------7---9---------------|
D|-----------------------------5---7---------------5-------|-----------------------------7---9-----------------------|
A|-----------------5---7-------------------------------7---|-----------------7---9-----------------------------------|
E|-3--3--3--3--3-----------3-------------------------------|-5--5--5--5--5-----------5-------------------------------|


E|---------------------------------------------------------|-----------------------------------------------------10--|
