Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------5-------5---7-------7---|-------------------------5-------7---8-----------|
A|-----5-------8---5---8-------6-----------8-------|-----5-------8---5---8-------8-----------8---5---|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-----------------------------------------5---7---|
D|-------------------------5-------5---7-------7---|-------------------------5-------7---8-----------|
A|-----5-------8---5---8-------6-----------8-------|-----5-------8---5---8-------8-------------------|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------7-------7---8-------8---|-------------------------7-------8---12--8-------|
A|-----8-------10--6---10------8-----------10------|-----8-------10--6---10------10--------------8---|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------7-------7---8-------8---|-------------------------7-------8---10--12--13--|
A|-----8-------10--6---10------8-----------10------|-----8-------10--6---10------10------------------|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------5-------5---|-------------------------------------5-----------|
A|-----5-------6-------6---8---5---8-------6-------|-----5-------6-------6---8---5---8-------6---5---|
D|-8-------8-------10------------------------------|-8-------8-------10------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|---------------------------------------------5---|
D|-------------------------------------5-------5---|---------------------------------5---7---8-------|
A|-----5-------6-------6---8---5---8-------6-------|-----5-------6-------6---8---6-------------------|
D|-8-------8-------10------------------------------|-8-------8-------10------------------------------|


E|--------------|
B|--------------|
G|--------------|
D|-8------------|
A|--------------|
D|--------------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------------------5-------5---6-------6---|
B|--------|--------|--------|--------|-----6-------8---4---8-------6-----------8-------|
G|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-8-------8---------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
D|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------5-------6---10--6-------|-------------------------5-------5---6-------6---|
B|-----6-------8---4---8-------8---------------6---|-----6-------8---4---8-------6-----------8-------|
G|-------------------------------------------------|-------------------------------------------------|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------5-------6---8---10--11--|-------------------------------------------------|
B|-----6-------8---4---8-------8-------------------|-------------------------6-------6---8-------8---|
G|-------------------------------------------------|-----7-------8---5---8-------7-----------8-------|
D|-8-------8---------------------------------------|-8-------8---------------------------------------|
