Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------|-------------------|-------------------|-------------------|
B|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|
G|--------------2----|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-------------------|-------------------|-------------------|-------------------|
B|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|
G|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|
D|-------------------|-------------------|-------------------|-------------------|
A|-0----0---0---0----|-------------------|-------------------|-------------------|
E|-------------------|-3----3---3---3----|-1----1---1---1----|-0----0---0---0----|


E|-------------------|-------------------|-------------------|-------------------|
B|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|-1----0---1---1----|
G|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|-2----2---2---2----|
D|-------------------|-------------------|-------------------|-------------------|
A|-0----0---0---0----|-------------------|-------------------|-------------------|
E|-------------------|-3----3---3---3----|-1----1---1---1----|-0----0---0---0----|


E|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|-0----0---0---0----|
B|-1----3---3---1----|-1----3---3---1----|-1----3---3---1----|-1----3---3---1----|
G|-------------------|-------------------|-------------------|-------------------|
D|-------------------|-------------------|-------------------|-------------------|
A|-0----0---0---0----|-------------------|-------------------|-------------------|
E|-------------------|-3----3---3---3----|-1----1---1---1----|-0----0---0---0----|


E|-5----5---5---3---1---|-0----0---0-----------|--------------0-------|-------------------|
B|----------------------|--------------3---1---|-3----3---3-------3---|-------------------|
G|----------------------|----------------------|----------------------|-2----2---2---2----|
D|----------------------|----------------------|----------------------|-------------------|
A|-0----0---0---0---0---|----------------------|----------------------|-------------------|
E|----------------------|-3----3---3---3---3---|-1----1---1---1---1---|-0----0---0---0----|


E|-------------------------|-----0-------------|-------------------------|-----0-------------|
B|-----------------0---1---|-3-------3----1----|-----------------0---1---|-3-------3----1----|
G|---------1---2-----------|-------------------|---------1---2-----------|-------------------|
D|-2---4-------------------|-------------------|-2---4-------------------|-------------------|
A|-------------------------|-------------------|-------------------------|-------------------|
E|-0---0---0---0---0---0---|-0---0---0----0----|-0---0---0---0---0---0---|-0---0---0----0----|


E|-0------|------0-----|-0----------|--------|--------|--------|
B|-1------|-3----1-----|-1----------|--------|--------|--------|
G|--------|-4----------|------2-----|-2------|-2------|-2------|
D|--------|------------|------------|--------|--------|--------|
A|-0------|------------|------------|-0------|-0------|-0------|
E|--------|------------|------------|--------|--------|--------|



