Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-----------------------------------------------------------------|
A|--------|--------|--------|-----------------------------------------------------------------|
F|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|-----------------------------------------------------------------|
G|--------|--------|--------|-----------------------------------------------------------------|
C|--------|--------|--------|-----------------------------------------------------------------|


D|-----------------------------------------------------------------|--------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|--------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|--------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|--------|-----------------------------------------------------------------|
G|-1-1-1-----------------------------------------------------------|--------|-1-1-1-----------------------------------------------------------|
C|-1-1-1-----------------------------------------------------------|--------|-1-1-1-----------------------------------------------------------|


D|--------|--------|-------------------------------------------------------------|
A|--------|--------|-------------------------------------------------------------|
F|--------|--------|-------------------------------------------------------------|
C|--------|--------|-------------------------------------------------------------|
G|--------|--------|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|
C|--------|--------|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|


D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
F|-------------------------------------------------------------|-------------------------------------------------------------|
C|-------------------------------------------------------------|-------------------------------------------------------------|
G|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|
C|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|


D|-------------------------------------------------------------|-----------------------------------------------------------------|
A|-------------------------------------------------------------|-----------------------------------------------------------------|
F|-------------------------------------------------------------|-----------------------------------------------------------------|
C|-------------------------------------------------------------|-----------------------------------------------------------------|
G|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|
C|-1-1-1------1-1-1------1-1-1------1-1-1------1-1-1---1-1-1---|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|
C|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|
C|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
G|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|
C|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-1-4-4-4-4-3-3-3-3-|


D|-----------------------------------------------------------------|---------------------------------------------------|
A|-----------------------------------------------------------------|---------------------------------------------------|
F|-----------------------------------------------------------------|---------------------------------------------------|
C|-----------------------------------------------------------------|---------------------------------------------------|
