Title: Hots for you
Artist: Shakin' Legs
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-7-------7------7--7---------------|-----------------------------------|
D|-7-------9------9--9---7-------7---|-7-------7------7--7---7-------7---|-7-------9------9--9---7-------7---|
A|-7-------9------9--9---7-------7---|-5-------5------5--5---7-------7---|-7-------9------9--9---7-------7---|
E|-5-------7------7--7---5-------5---|-----------------------5-------5---|-5-------7------7--7---5-------5---|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-7-------7------7--7---------------|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7-------|
D|-7-------7------7--7---7-------7---|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|
A|-5-------5------5--5---7-----------|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---7---|
E|-----------------------5-------5---|---------------------------------|-----------------------------5---|


E|------------------------|---------------------|-----------------------------------|
B|------------------------|---------------------|-----------------------------------|
G|------------------------|---------------------|-----------------------------------|
D|-9----------------------|---------------------|-7-------9------9--9---7-------7---|
A|-9----------------------|---------------------|-7-------9------9--9---7-------7---|
E|-7----------------------|---------------------|-5-------7------7--7---5-------5---|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-7-------7------7--7---------------|-----------------------------------|-7-------7------7--7---------------|
D|-7-------7------7--7---7-------7---|-7-------9------9--9---7-------7---|-7-------7------7--7---7-------7---|
A|-5-------5------5--5---7-------7---|-7-------9------9--9---7-------7---|-5-------5------5--5---7-------7---|
E|-----------------------5-------5---|-5-------7------7--7---5-------5---|-----------------------5-------5---|


E|---------------------------------|---------------------------------|------------------------|
B|---------------------------------|---------------------------------|------------------------|
G|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7-------|------------------------|
D|-9---9---9---9---9---9---9---9---|-7---7---7---7---7---7---7---7---|-9----------------------|
A|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---7---|-9----------------------|
E|---------------------------------|-----------------------------5---|-7----------------------|


E|---------------------|
B|---------------------|
G|---------------------|
D|---------------------|
A|---------------------|
E|---------------------|



