Title: Democristiano
Artist: Trombe di Falloppio
Album: Santi Numi
Author: 


Track 1: Falloppio

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-------------------------------------|-------------------------------------|
B|--------|--------|--------|-------------------------------------|-5---5-------------------------------|
G|--------|--------|--------|-5------------------------5---5------|---------7---5---5-----5--7---7------|
D|--------|--------|--------|-----7---7---7---7-----7-------------|-------------------------------------|
A|--------|--------|--------|-------------------------------------|-------------------------------------|
E|--------|--------|--------|-------------------------------------|-------------------------------------|


E|-------------------------------------|-------------------------------------|---------------------------------|
B|-------------------------------------|-5---5-------------------------------|---------------------------------|
G|-5------------------------5---5------|---------7---5---5-----5--7---7------|---------4---4---7---7---5---4---|
D|-----7---7---7---7-----7-------------|-------------------------------------|-5---5---------------------------|
A|-------------------------------------|-------------------------------------|---------------------------------|
E|-------------------------------------|-------------------------------------|---------------------------------|


E|----------------|---------------------------------|----------------------------------|
B|----------------|---------------------------------|-5---5---5--------5---5-----------|
G|-5--------------|---------4---4---7---7---5---7---|---------------7------------------|
D|-----7----------|-5---5---------------------------|----------------------------------|
A|----------------|---------------------------------|----------------------------------|
E|----------------|---------------------------------|----------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-5---5-------------------------------|-------------------------------------|
G|-5------------------------5---5------|---------7---5---5-----5--7---7------|-5------------------------5---5------|
D|-----7---7---7---7-----7-------------|-------------------------------------|-----7---7---7---7-----7-------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|-------------------------------------|---------------------------------|----------------|
B|-5---5-------------------------------|---------------------------------|----------------|
G|---------7---5---5-----5--7---7------|---------4---4---7---7---5---4---|-5--------------|
D|-------------------------------------|-5---5---------------------------|-----7----------|
A|-------------------------------------|---------------------------------|----------------|
E|-------------------------------------|---------------------------------|----------------|


E|---------------------------------|----------------------------------|---------------------|
B|---------------------------------|-5---5---5--------5---5-----------|-5-------------------|
G|---------4---4---7---7---5---7---|---------------7------------------|-----------7---------|
D|-5---5---------------------------|----------------------------------|---------------------|
A|---------------------------------|----------------------------------|---------------------|
E|---------------------------------|----------------------------------|---------------------|


E|-------------------------------------|---------------------|---------------------------|
B|---------------------------5---5-----|-5-------------------|---------------------------|
G|---------5---5---5--7---7------------|-----------7---------|-4--5----5-----------------|
D|-7---7-------------------------------|---------------------|--------------7------------|
A|-------------------------------------|---------------------|---------------------------|
E|-------------------------------------|---------------------|---------------------------|


E|---------------------|-------------------------------------|---------------------|
B|-5-------------------|---------------------------5---5-----|-5-------------------|
G|-----------7---------|---------5---5---5--7---7------------|-----------7---------|
D|---------------------|-7---7-------------------------------|---------------------|
A|---------------------|-------------------------------------|---------------------|
E|---------------------|-------------------------------------|---------------------|


E|------------------------|--------|--------|--------|--------|-------------------------------------|
B|----5----5----5---------|--------|--------|--------|--------|-------------------------------------|
G|-7----------------------|--------|--------|--------|--------|-5------------------------5---5------|
D|------------------------|--------|--------|--------|--------|-----7---7---7---7-----7-------------|
A|------------------------|--------|--------|--------|--------|-------------------------------------|
E|------------------------|--------|--------|--------|--------|-------------------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-5---5-------------------------------|-------------------------------------|-5---5-------------------------------|
G|---------7---5---5-----5--7---7------|-5------------------------5---5------|---------7---5---5-----5--7---7------|
D|-------------------------------------|-----7---7---7---7-----7-------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-------------------------------------|


E|---------------------------------|----------------|---------------------------------|
B|---------------------------------|----------------|---------------------------------|
G|---------4---4---7---7---5---4---|-5--------------|---------4---4---7---7---5---7---|
D|-5---5---------------------------|-----7----------|-5---5---------------------------|
A|---------------------------------|----------------|---------------------------------|
E|---------------------------------|----------------|---------------------------------|


E|----------------------------------|---------------------|-------------------------------------|
B|-5---5---5--------5---5-----------|-5-------------------|---------------------------5---5-----|
G|---------------7------------------|-----------7---------|---------5---5---5--7---7------------|
D|----------------------------------|---------------------|-7---7-------------------------------|
A|----------------------------------|---------------------|-------------------------------------|
E|----------------------------------|---------------------|-------------------------------------|


E|---------------------|---------------------------|---------------------|-------------------------------------|
B|-5-------------------|---------------------------|-5-------------------|---------------------------5---5-----|
G|-----------7---------|-4--5----5-----------------|-----------7---------|---------5---5---5--7---7------------|
D|---------------------|--------------7------------|---------------------|-7---7-------------------------------|
A|---------------------|---------------------------|---------------------|-------------------------------------|
E|---------------------|---------------------------|---------------------|-------------------------------------|


E|---------------------|----------------|--------------------|--------|--------|--------|
B|-5-------------------|----5----5------|-5-----5------------|--------|--------|--------|
G|-----------7---------|-7--------------|--------------------|--------|--------|--------|
D|---------------------|----------------|--------------------|--------|--------|--------|
A|---------------------|----------------|--------------------|--------|--------|--------|
E|---------------------|----------------|--------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------------------|----------------|
B|--------|--------|--------|--------|--------|---------------------------------|----------------|
G|--------|--------|--------|--------|--------|---------4---4---7---7---5---4---|-5--------------|
D|--------|--------|--------|--------|--------|-5---5---------------------------|-----7----------|
A|--------|--------|--------|--------|--------|---------------------------------|----------------|
E|--------|--------|--------|--------|--------|---------------------------------|----------------|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|-5---5---5---5---5---5---5---5---|-5-------------------|
G|---------4---4---7---7---5---7---|---------------------------------|-----------7---------|
D|-5---5---------------------------|---------------------------------|---------------------|
A|---------------------------------|---------------------------------|---------------------|
E|---------------------------------|---------------------------------|---------------------|


E|-------------------------------------|---------------------|---------------------------|
B|---------------------------5---5-----|-5-------------------|---------------------------|
G|---------5---5---5--7---7------------|-----------7---------|-4--5----5-----------------|
D|-7---7-------------------------------|---------------------|--------------7------------|
A|-------------------------------------|---------------------|---------------------------|
E|-------------------------------------|---------------------|---------------------------|


E|---------------------|-------------------------------------|---------------------|
B|-5-------------------|---------------------------5---5-----|-5-------------------|
G|-----------7---------|---------5---5---5--7---7------------|-----------7---------|
D|---------------------|-7---7-------------------------------|---------------------|
A|---------------------|-------------------------------------|---------------------|
E|---------------------|-------------------------------------|---------------------|


E|---------------------------|---------------------|-------------------------------------|
B|---------------------------|-5-------------------|---------------------------5---5-----|
G|-4--5----5-----------------|-----------7---------|---------5---5---5--7---7------------|
D|--------------7------------|---------------------|-7---7-------------------------------|
A|---------------------------|---------------------|-------------------------------------|
E|---------------------------|---------------------|-------------------------------------|


E|---------------------|---------------------------|---------------------|-------------------------------------|
B|-5-------------------|---------------------------|-5-------------------|---------------------------5---5-----|
G|-----------7---------|-4--5----5-----------------|-----------7---------|---------5---5---5--7---7------------|
D|---------------------|--------------7------------|---------------------|-7---7-------------------------------|
A|---------------------|---------------------------|---------------------|-------------------------------------|
E|---------------------|---------------------------|---------------------|-------------------------------------|


E|---------------------|---------------------------|---------------------|-------------------------------------|
B|-5-------------------|---------------------------|-5-------------------|---------------------------5---5-----|
G|-----------7---------|-4--5----5-----------------|-----------7---------|---------5---5---5--7---7------------|
D|---------------------|--------------7------------|---------------------|-7---7-------------------------------|
A|---------------------|---------------------------|---------------------|-------------------------------------|
E|---------------------|---------------------------|---------------------|-------------------------------------|


E|---------------------|------------------------|
B|-5-------------------|----5----5----5---------|
G|-----------7---------|-7----------------------|
D|---------------------|------------------------|
A|---------------------|------------------------|
E|---------------------|------------------------|





Track 2: Strega Ritmica

E|-------------|--------|-------------|--------|--------|--------|--------|--------|
B|-------------|--------|-------------|--------|--------|--------|--------|--------|
G|-------------|-7------|-------------|-7------|--------|--------|--------|--------|
D|-7-----5-----|-7------|-7-----5-----|-7------|--------|--------|--------|--------|
A|-7-----5-----|-5------|-7-----5-----|-5------|--------|--------|--------|--------|
E|-5-----3-----|--------|-5-----3-----|--------|--------|--------|--------|--------|


E|-------------|--------|-------------|-------------|------------------------------------|
B|-------------|--------|-------------|-------------|------------------------------------|
G|-------------|-7------|-------------|-------------|-------------------------------9----|
D|-7-----5-----|-7------|-7-----5-----|-5-----------|-7---------7---------7--------------|
A|-7-----5-----|-5------|-7-----5-----|-5-----------|-7---------7---------7--------------|
E|-5-----3-----|--------|-5-----3-----|-3-----------|-5---5--5--5---5--5--5---5--5-------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5---------5---------5---------5---------|-7---------7---------7---------7---------|
A|-5---------5---------5---------5---------|-7---------7---------7---------7---------|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-5---5--5--5---5--5--5---5--5--5---5--5--|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-5---------5---------5---------5---------|-2---------2---------2---------2---------|
A|-5---------5---------5---------5---------|-2---------2---------2---------2---------|
E|-3---3--3--3---3--3--3---3--3--3---3--3--|-0---0--0--0---0--0--0---0--0--0---0--0--|


E|---------------------------------------------|------------------------------------|
B|---------------------------------------------|------------------------------------|
G|---------------------------------------------|----------------4---------4---------|
D|-7---7-----5--7--------------------------7---|-2----------2---4---------4---------|
A|-7---7-----5--7--------------------------7---|-2----------2---2---2--2--2---2--2--|
E|-5---------------5--5--5--5--5--5--5--5--5---|-0----0--0--0-----------------------|


E|--------------------------------------|------------------------------------|-----------------------------------------|
B|--------------------------------------|------------------------------------|-----------------------------------------|
G|-9----------------9--9------9--9------|-------------------------------9----|-----------------------------------------|
