Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5-----------5-----------5-----------5-----------|-6-----------6-----------6-----------6-----------|
A|----7--5--7-----7--5--7-----7--5--7-----7--5--7--|----7--5--7-----7--5--7-----7--5--7-----7--5--7--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5-----------5-----------5-----------5-----------|-6-----------6-----------6-----------6-----------|
A|----7--5--7-----7--5--7-----7--5--7-----7--5--7--|----7--5--7-----7--5--7-----7--5--7-----7--8--11-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9-----------9-----------9-----------9-----------|-12----------12----------12----------12----------|
A|----11-8--11----11-8--11----11-8--11----11-8--11-|----11-8--11----11-8--11----11-8--11----11-8--11-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-9-----------9-----------12----------12----------|-15----------14----------15----------14----------|
A|----11-8--11----11-8--11----11-8--11----11-11-12-|----12-11-12----12-11-12----12-11-12----12-11-12-|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|------------------------------|
B|-------------------------------------------------|------------------------------|
G|-------------------------------------------------|------------------------------|
D|-15----------14----------15----------14----------|-14---12--11------------------|
A|----11-12-12----11-12-12----11-12-12----11-12-12-|----------------------5---7---|
E|-------------------------------------------------|-12---10--9-------0---3---5---|



