Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------5-----7-----------------8--7--------7--8--|-------10-8--------8--10-------10----8-----7--5--|
 A|-0--0-----0-----0--5--7--8--7--------0--0--------|-8--8--------7--7--------8--8-----0-----0--------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------5-----7-----------------8--7--------7--8--|-------10-8--------8--10-------10----8-----7--5--|
 A|-0--0-----0-----0--5--7--8--7--------0--0--------|-8--8--------7--7--------8--8-----0-----0--------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------5-----7-----------------8--7--------7--8--|-------10-8--------8--10-------10----8-----7--5--|
 A|-0--0-----0-----0--5--7--8--7--------0--0--------|-8--8--------7--7--------8--8-----0-----0--------|


 B|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
 D|-------------------------------------------------|-------------------------------------------------|
 A|-------------------------------------------------|-------------------------------------------------|
 E|-------5-----7-----------------8--7--------7--8--|-------10-8--------8--10-------10----8-----7--5--|
 A|-0--0-----0-----0--5--7--8--7--------0--0--------|-8--8--------7--7--------8--8-----0-----0--------|


 B|---------------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------13--12--10--9-------------------|
 A|---------------------------------------------------------|-------------------------------------------------15--13--12--10--|
 E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-8--5--10-8--12----7--8--|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|
 A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0----------------10-------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|


 B|---------------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------13--12--10--9-------------------|
 A|---------------------------------------------------------|-------------------------------------------------15--13--12--10--|
 E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-8--5--10-8--12----7--8--|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|
 A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0----------------10-------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|


 B|---------------------------------------------------------|-----------------------------------------------------------------|
F#|---------------------------------------------------------|-----------------------------------------------------------------|
 D|---------------------------------------------------------|---------------------------------13--12--10--9-------------------|
 A|---------------------------------------------------------|-------------------------------------------------15--13--12--10--|
 E|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-8--5--10-8--12----7--8--|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|
 A|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0----------------10-------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-----------------------------------|


