Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--0--0--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--2--2--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--0--0--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--2--2--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--0--0--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--2--2--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--0--0--2--|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|----------------------------------------------|
E|----------------------------------------------|----------------------------------------------|
B|-0--0--0--0--0--0--2--2--2--0--0--0--3--3--3--|-0--0--0--5--5--5--5--5--5--3--3--3--0--0--2--|


E|----------------------------------------------|----------------------------------------------|
