Title: Senga bog?langan qalbim
Artist: Bolalar
Album: 
Author: 


Track 1: Percussion

C|--------|--------|--------|--------|---------38383838--38----38--38----38--38--|
C|--------|--------|--------|--------|---------383838----------------------------|
C|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35--44--44--44--38--44--44--44--35--44--44--44--38--44--44--44--|
C|-49-------------44----------------------44------44--------------|-44--------------44--------------44--------------44--------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35--44--44--44--38--44--44--44--35--38--38--35--38--38--38--38--|
C|-49-------------44----------------------44------44--------------|-44--------------44--------------44--44--44--44--44--44--44--44--|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-49-------------44----------------------44------44--------------|-44--------------44----------------------44------44--------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-46-------------44----------------------44------44--------------|-44--------------44----------------------44------44--------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-46-------------44----------------------44------44--------------|-44--------------44----------------------44------44--44----------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-38--35--38--35--38--35--38--38--38--38--38--38--38--|
C|-46-------------44----------------------44------44--------------|-----52------52------52------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-49-------------44----------------------44------44--44----------|-44--------------44----------------------44------44--44----------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35-44--44--44--38--44--44--44--44--44--35--44--38--38--38--38--|
C|-46--------------44----------------------44------44--44----------|-44-------------44----------------------44------44--44--44--44--|
C|-----------------------------------------------------------------|-57-------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35-44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-49-------------44----------------------44------44--44----------|-44--------------44----------------------44------44--44----------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|
C|----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--35--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-46--------------44----------------------44------44--44------44--|-44--------------44----------------------44------44--44----------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-38--35--38--35--38--35--38--38--35--38--35--38--38--|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-----52------52------52------------------------------|-49-------------44----------------------44------44--------------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--35--38--38--35--38--44--44--44--|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-44--------------44--------------44--44--44--44--44--------------|-49-------------44----------------------44------44--------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-44--------------44----------------------44------44--------------|-46-------------44----------------------44------44--------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-44--------------44----------------------44------44--------------|-46-------------44----------------------44------44--------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35-44--44--44--38--44--44--44--44--44--35--44--38--44--44--44--|
C|-44--------------44----------------------44------44--44----------|-46-------------44----------------------44------44--------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-38--35--38--35--38--35--38--38--35--38--35--38--38--|-35-44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-----52------52------52------------------------------|-49-------------44----------------------44------44--44----------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-44--------------44----------------------44------44--44----------|-46--------------44----------------------44------44--44----------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--38--38--38--|-35-44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-44--------------44----------------------44------44--44--44--44--|-49-------------44----------------------44------44--44----------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|
C|-----------------------------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--35--|
C|-44--------------44----------------------44------44--44----------|-46--------------44----------------------44------44--44------44--|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-38--35--38--35--38--35--38--38--35--38--35--38--38--|
C|-44--------------44----------------------44------44--44----------|-----52------52------52------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------|


C|--------|--------|--------|---------38383838--38----38--38----38--38-|-35-44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|--------|--------|--------|---------383838----49--------49--------52-|-49-------------44----------------------44------44--44----------|
C|--------|--------|--------|-------------------49--------49-----------|-52-------------------------------------------------------------|
C|--------|--------|--------|------------------------------------------|----------------------------------------------------------------|
C|--------|--------|--------|------------------------------------------|----------------------------------------------------------------|
C|--------|--------|--------|------------------------------------------|----------------------------------------------------------------|


C|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|-35--44--44--44--38--44--44--44--44--44--35--44--38--35--44--44--|
C|-44--------------44----------------------44------44--44----------|-46--------------44----------------------44------44--44----------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|
