Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------0-------|-----------------|-0---------------|-----------------|-----0---3---3---|
B|-----1-------1---|-3-------1---0---|---------3-------|-----------------|-1---------------|
G|-2---------------|-----2-------2---|-----------------|-2---------------|-----------------|
D|-----2-------2---|-0-------0-------|-----------------|-----2-------2---|-----2-------2---|
A|-0-------0-------|-----------------|-----2-------2---|-0-------0-------|-3-------3-------|
E|-----------------|-----------------|-0-------0-------|-----------------|-----------------|


E|-5-------3---1---|-0---------------|-2-------4-------|-7---5---0-------|-0---------------|
B|-----------------|-----------------|-----------------|-----------------|-----------------|
G|-----5-----------|-----------------|-----------------|-----------------|-----4-------2---|
D|-3-------3---0---|-----2-------2---|-----4-----------|-----2-------2---|-----2-------2---|
A|-----------------|-3-------3-------|-2-----------2---|-0-------0-------|-0-------0-------|
E|-----------------|-----------------|---------0-------|-----------------|-----------------|


E|-0---------1-------|-1-------3---1---|-0---------------|-0---------------|-----------|
B|--------3----------|-----------------|---------3---1---|---------3-------|-----------|
G|-----2---------2---|-----2-------2---|-----------------|-----------------|-2---------|
D|-0---------0-------|-0-------0-------|-----2-------2---|-----------------|-----------|
A|-------------------|-----------------|-0-------0-------|-----2-------2---|-0---------|
E|-------------------|-----------------|-----------------|-0-------0-------|-----------|



