Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
 E|-------------------------------------------|-----------------------------------------|
 B|-------------------------------------------|-----------------------------------------|
F#|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|
 B|-0---0---0--0--0--0--------0---0--0--0--0--|-----0---0--0--0--0------0-----0--0---0--|


C#|---------------------------------------------|---------------------------------------------|
G#|---------------------------------------------|---------------------------------------------|
 E|---------------------------------------------|---------------------------------------------|
 B|---------------------------------------------|---------------------------------------------|
F#|-0--0--0---0--0-----0-----0-----0--0--0--0---|-2-----2-----2-----2-----1--1--1--1--1---1---|
 B|-0--0--0---0--0-----0-----0-----0--0--0--0---|-2-----2-----2-----2-----1--1--1--1--1---1---|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3---------------------------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---------1---------1---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2---0--0--1---0--0--1---|


C#|-----------------------------------------|-----------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3-------4----3--------|-------------3-------------------3-------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---2----1----1---|-0--0--0--0--1---2---0--0--0--0--1---2---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2-------------1---|-0--0--0--0------2---0--0--0--0------2---|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3---------------------------|-------------3-------------------3-------|
F#|-0--0--0--0--1---2---------1---------1---|-0--0--0--0--1---2---0--0--0--0--1---2---|
 B|-0--0--0--0------2---0--0--1---0--0--1---|-0--0--0--0------2---0--0--0--0------2---|


C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
 E|-----------------------------------|---------------------------------|---------------------------------|
 B|-------------3-------4----3--------|---------------------------------|-10--10--10--10--10--10--10--10--|
F#|-0--0--0--0--1---2---2----1----1---|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|
 B|-0--0--0--0------2-------------1---|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|-1---1---1---1---2---2---2---2---|-0---0---0---0---0---0---0---0---|
 B|-3---3---3---3---3---3---3---3---|-----------------2---2---2---2---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-10--10--10--10--10--10--10--10--|---------------------------------|-3---3---3---3---3---3---3---3---|
F#|-8---8---8---8---7---7---7---7---|-3---3---3---3---3---3---3---3---|-1---1---1---1---2---2---2---2---|
 B|-8---8---8---8---7---7---7---7---|-3---3---3---3---3---3---3---3---|-----------------2---2---2---2---|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3---------------------------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---------1---------1---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2---0--0--1---0--0--1---|


C#|-----------------------------------------|-----------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------|-----------------------------------------|
 B|-------------3-------------------3-------|-------------3-------4----3--------|-------------3-------------------3-------|
F#|-0--0--0--0--1---2---0--0--0--0--1---2---|-0--0--0--0--1---2---2----1----1---|-0--0--0--0--1---2---0--0--0--0--1---2---|
 B|-0--0--0--0------2---0--0--0--0------2---|-0--0--0--0------2-------------1---|-0--0--0--0------2---0--0--0--0------2---|


C#|-----------------------------------------|-----------------------------------------|
G#|-----------------------------------------|-----------------------------------------|
 E|-----------------------------------------|-----------------------------------------|
 B|-------------3---------------------------|-------------3-------------------3-------|
F#|-0--0--0--0--1---2---------1---------1---|-0--0--0--0--1---2---0--0--0--0--1---2---|
 B|-0--0--0--0------2---0--0--1---0--0--1---|-0--0--0--0------2---0--0--0--0------2---|


C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-----------------------------------|---------------------------------|---------------------------------|
 E|-----------------------------------|---------------------------------|---------------------------------|
 B|-------------3-------4----3--------|---------------------------------|-10--10--10--10--10--10--10--10--|
F#|-0--0--0--0--1---2---2----1----1---|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|
 B|-0--0--0--0------2-------------1---|-0---0---0---0---0---0---0---0---|-8---8---8---8---7---7---7---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|
F#|-3---3---3---3---3---3---3---3---|-1---1---1---1---2---2---2---2---|-0---0---0---0---0---0---0---0---|
 B|-3---3---3---3---3---3---3---3---|-----------------2---2---2---2---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-10--10--10--10--10--10--10--10--|---------------------------------|-3---3---3---3---3---3---3---3---|
F#|-8---8---8---8---7---7---7---7---|-3---3---3---3---3---3---3---3---|-1---1---1---1---2---2---2---2---|
 B|-8---8---8---8---7---7---7---7---|-3---3---3---3---3---3---3---3---|-----------------2---2---2---2---|


C#|--------|-------------|--------|-----------------------|-------------------------------------------------|
G#|--------|-------------|--------|-----------------------|-------------------------------------------------|
 E|--------|-3-----2-----|--------|-----------------------|-------------------------------------------------|
 B|-0------|-3-----2-----|-1------|-5-----1---1---1---1---|-------------3--3--3--3--6--6--6--6--------------|
F#|-0------|-1-----0-----|-1------|-5-----2---2---2---2---|-0--0--0--0--1--1--1--1--4--4--4--4--2--2--2--2--|
 B|-0------|-------------|-1------|-5-----2---2---2---2---|-0--0--0--0--------------------------2--2--2--2--|


C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
 E|-------------------------------------------------|-------------------------------------------------|
 B|-7--7--7--7--6--6--6--6--------------------------|-------------3--3--3--3--6--6--6--6--------------|
F#|-5--5--5--5--4--4--4--4--5--5--5--5--1--1--1--1--|-0--0--0--0--1--1--1--1--4--4--4--4--2--2--2--2--|
