Title: 
Artist: 
Album: 
Author: 


Track 1: The Misty Mountains

E|-----------------|------------------------|-------------|---------------------|---------------------|
B|-----------------|------------------------|-------------|---------------------|---------------------|
G|-----------------|------7----9---7--------|-------------|---------------------|------------7--------|
D|-----------2-----|-10----------------10---|-9----7------|------7----9---9-----|-9-----10--------10--|
A|-2----3----0-----|------------------------|------0------|-7-------------------|---------------------|
E|-0----3----------|------------------------|-------------|---------------------|---------------------|


E|------------|---------------------|------------------------|-----------------|---------------------|
B|------------|---------------------|------------------------|-----------------|---------------------|
G|------------|-----------0---------|------------7-----------|------0----------|-----------9---9-----|
D|-9---7------|----------------7----|-7-----10-------10--9---|-9---------7-----|------7----9---9-----|
A|------------|-7----7--------------|------------------------|-----------------|-7----7----7---7-----|
E|------------|---------------------|------------------------|-----------------|---------------------|


E|------------------------|------------------|------------|---------------------|---------------------|
B|------------------------|------------------|------------|---------------------|---------------------|
G|------7-----------------|------------7-----|-----9------|------7--------9-----|----------------10---|
D|-10-------10--9----7----|-9-----10---------|-9---7------|-10--------7---9-----|------7----9----10---|
A|--------------7---------|-7----------------|------------|---------------7-----|-7--------------8----|
E|------------------------|------------------|------------|---------------------|---------------------|


E|---------------------|--------|
B|---------------------|--------|
G|-10----------0-------|--------|
D|-10----9---------7---|-7------|
A|-8-------------------|--------|
E|---------------------|--------|



