Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|---------9-------9---7---7---7---|
D|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|-----7---7---7---5---5---5---3---|
A|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|-0-----------0---0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-----------2-------2---5---|---------9-----------7-----------|-5---5-----------2-----------5---|
D|-3---3-------2-------2---3---3---|-0---7-------0---5-------0---3---|---------0---2-------0---3-------|
A|-0---0---0-------0---0-------0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|---------9-------9---7---7---7---|
D|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|-----7---7---7---5---5---5---3---|
A|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|-0-----------0---0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-----------2-------2---5---|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|
D|-3---3-------2-------2---3---3---|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|
A|-0---0---0-------0---0-------0---|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|---------9-----------5---2-------|
D|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|-0---7-------7---7-----------2---|
A|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|---------9-------9---7---7---7---|
D|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|-----7---7---7---5---5---5---3---|
A|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|-0-----------0---0-------0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5-----------2-------2---5---|---------9-------9---7---7---7---|-5---5-----------2-------2---5---|
D|-3---3-------2-------2---3---3---|-----7---7---7---5---5---5---3---|-3---3-------2-------2---3---3---|
A|-0---0---0-------0---0-------0---|-0-----------0---0-------0---0---|-0---0---0-------0---0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------5-----------8---|---------------------------|
B|---------------------------------|-------------5-----------6-------|---------8------------8----|
