Title: Just a Song Idea
Artist: Toastpfanne
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----5-----5--7--3--5--|-------5-----7-----8-----7-----8-----8--10-12-10-|
C|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----8-----10----12----|-------10----12----13----12----13----15----17----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----5-----5--7--3--5--|-------5-----7-----8-----7-----8-----8--10-12-10-|
C|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----8-----10----12----|-------10----12----13----12----13----15----17----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------3----------------------5--7--8--10--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--5--7--0--0---------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------8----------------------8--10-12-13--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--8--10-0--0---------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------3----------------------5--7--8--10--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--5--7--0--0---------------|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
G|-------5----------------------2--3--5--8---|-------8-------------------------------------|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--8--10-0--0--5--7--0--0--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--7--0--0--0--8--0--0--0--10-0--8--7--5--3--|-0--0--7--0--0--0--8--0--0--0--10-0--8--7--10-12-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----5-----5--7--3--5--|-------5-----7-----8-----7-----8-----8--10-12-10-|
C|-0--0-----0-----0-----0-----0-----0--------------|-0--0-----0-----0-----0-----0-----0--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------5-----7-----8-----7-----8-----10----12----|-------10----12----13----12----13----15----17----|
C|-0--0-----0-----0-----0-----0-----0-----0-----0--|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------3----------------------5--7--8--10--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--5--7--0--0---------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------8----------------------8--10-12-13--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--8--10-0--0---------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------5----------------------2--3--5--8---|-------3----------------------5--7--8--10--|
C|-0--0-------0--0--5--7--0--0---------------|-0--0-------0--0--5--7--0--0---------------|


D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
F|-------------------------------------------|---------------------------------------------|
C|-------------------------------------------|---------------------------------------------|
