Title: 
Artist: 
Album: 
Author: 


Track 1: Left Guitar

D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
F|---------------------|--------|--------|--------|--------|--------|--------|--------|
C|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|--------|-------------------------------------6--6--6--6--|-------------------------------------7--7--7--7--|
G|--------|--------|--------|-------------------------8--8--8--8--------------|-------------------------8--8--8--8--------------|
D|--------|--------|--------|-------------5--5--5--5--------------------------|-------------5--5--5--5--------------------------|
G|--------|--------|--------|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------------------|
G|-------------------------8--8--8--8--------------|-8--8--8--8--7--7--7--7--------------------------|
D|-------------5--5--5--5--------------------------|-------------------------8--8--8--8--6--6--6--6--|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------7--7--7--7--|
G|-------------------------8--8--8--8--------------|-------------------------8--8--8--8--------------|
D|-------------5--5--5--5--------------------------|-------------5--5--5--5--------------------------|
G|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------------------|
G|-------------------------8--8--8--8--------------|-8--8--8--8--7--7--7--7--------------------------|
D|-------------5--5--5--5--------------------------|-------------------------8--8--8--8--6--6--6--6--|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------7--7--7--7--|
G|-------------------------8--8--8--8--------------|-------------------------8--8--8--8--------------|
D|-------------5--5--5--5--------------------------|-------------5--5--5--5--------------------------|
G|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------------------|
G|-------------------------8--8--8--8--------------|-8--8--8--8--7--7--7--7--------------------------|
D|-------------5--5--5--5--------------------------|-------------------------8--8--8--8--6--6--6--6--|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------7--7--7--7--|
G|-------------------------8--8--8--8--------------|-------------------------8--8--8--8--------------|
D|-------------5--5--5--5--------------------------|-------------5--5--5--5--------------------------|
G|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------------------|
G|-------------------------8--8--8--8--------------|-8--8--8--8--7--7--7--7--------------------------|
D|-------------5--5--5--5--------------------------|-------------------------8--8--8--8--6--6--6--6--|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------7--7--7--7--|
G|-------------------------8--8--8--8--------------|-------------------------8--8--8--8--------------|
D|-------------5--5--5--5--------------------------|-------------5--5--5--5--------------------------|
G|-0--0--0--0--------------------------------------|-0--0--0--0--------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------6--6--6--6--|-------------------------------------------------|
G|-------------------------8--8--8--8--------------|-8--8--8--8--7--7--7--7--------------------------|
D|-------------5--5--5--5--------------------------|-------------------------8--8--8--8--6--6--6--6--|
G|-0--0--0--0--------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
