Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------5---5-------5---7---5---|---------5---5-------5---7---5---|
G|--------|--------|-6---6-------6---6-----------6---|-6---6-------6---6-----------6---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-------5---7---5---|---------5---5-------5---7---5---|-------------5-------5---7---5---|
G|-6---6-------6---6-----------6---|-6---6-------6---6---------------|-----6-------6---6-----------6---|
D|---------------------------------|-------------------------7---6---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------7-------7---7---9---|---------9---9---7---7---7---5---|-5---5---4---4---5---4---4---2---|
G|-----6-------6---6-----------6---|-----6---------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-6---6---6---4---4---4---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-------5---7---5---|---------5---5-------5---7---5---|---------5---5-------5---7---5---|
G|-6---6-------6---6-----------6---|-6---6-------6---6-----------6---|-6---6-------6---6-----------6---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-------5---7---5---|-------------5-------5---7---5---|-------------7-------7---7---9---|
G|-6---6-------6---6---------------|-----6-------6---6-----------6---|-----6-------6---6-----------6---|
D|-------------------------7---6---|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0-------0---|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------9---9---7---7---7---5---|-5---5---4---4---5---4---4---2---|---------5---5-------5---7---5---|
G|-----6---------------------------|---------------------------------|-6---6-------6---6-----------6---|
D|-6---6---6---6---6---6---6---6---|-6---6---6---4---4---4---2---2---|---------------------------------|
A|---------------------------------|---------------------------------|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-------5---7---5---|---------5---5-------5---7---5---|---------5---5-------5---7---5---|
G|-6---6-------6---6-----------6---|-6---6-------6---6-----------6---|-6---6-------6---6---------------|
D|---------------------------------|---------------------------------|-------------------------7---6---|
A|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------5-------5---7---5---|-------------7-------7---7---9---|---------9---9---7---7---7---5---|
G|-----6-------6---6-----------6---|-----6-------6---6-----------6---|-----6---------------------------|
D|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---5---4---4---5---4---4---2---|---------5---5-------5---7---5---|---------5---5-------5---7---5---|
G|---------------------------------|-6---6-------6---6-----------6---|-6---6-------6---6-----------6---|
D|-6---6---6---4---4---4---2---2---|---------------------------------|---------------------------------|
A|---------------------------------|-4---4---4---4---4---4---4---4---|-4---4---4---4---4---4---4---4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------5---5-------5---7---5---|---------5---5-------5---7---5---|-------------5-------5---7---5---|
G|-6---6-------6---6-----------6---|-6---6-------6---6---------------|-----6-------6---6-----------6---|
D|---------------------------------|-------------------------7---6---|-4---4---4---4---4---4---4---4---|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0-------0---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------7-------7---7---9---|---------9---9---7---7---7---5---|-5---5---4---4---5---4---4---2---|
G|-----6-------6---6-----------6---|-----6---------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-6---6---6---6---6---6---6---6---|-6---6---6---4---4---4---2---2---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|





Track 2: Track 5

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-16-----|--------|-14-----|--------|--------12---|-11----14----|-12-----|-16----14----12---|
B|--------|-17-----|--------|-14-----|-10----------|-------------|--------|------------------|
G|--------|--------|--------|--------|-------------|-------------|--------|------------------|
D|--------|--------|--------|--------|-------------|-------------|--------|------------------|
A|--------|--------|--------|--------|-------------|-------------|--------|------------------|
E|--------|--------|--------|--------|-------------|-------------|--------|------------------|


E|----------------16-19-16----------------------------16-19-16-------------|----------------12-16-12----------------------------12-16-12-------------|
B|-------------16----------16----------------------16----------16----------|-------------12----------12----------------------12----------12----------|
G|----------18----------------18----------------18----------------18-------|----------13----------------13----------------13----------------13-------|
D|-------18----------------------18----------18----------------------18----|-------14----------------------14----------14----------------------14----|
A|----18----------------------------18----18----------------------------18-|----14----------------------------14----14----------------------------14-|
E|-16----------------------------------16----------------------------------|-12----------------------------------12----------------------------------|


E|----------------14-17-14----------------------------14-17-14-------------|----------------9--12-9-----------------------------9--12-9--------------|
B|-------------14----------14----------------------14----------14----------|-------------9-----------9-----------------------9-----------9-----------|
G|----------14----------------14----------------14----------------14-------|----------11----------------11----------------11----------------11-------|
D|-------16----------------------16----------16----------------------16----|-------11----------------------11----------11----------------------11----|
A|----16----------------------------16----16----------------------------16-|----11----------------------------11----11----------------------------11-|
E|-14----------------------------------14----------------------------------|-9-----------------------------------9-----------------------------------|


E|-------------12-17-21-17-12----------------------12-17-24-12-------------|----------------11-14-11----------------------------14-17-14-------------|
B|----------14----------------14----------------14-------------12----------|-------------12----------12----------------------14----------14----------|
G|-------14----------------------14----------14-------------------14-------|----------13----------------13----------------16----------------16-------|
D|----14----------------------------14----14-------------------------14----|-------13----------------------13----------16----------------------16----|
A|-12----------------------------------12-------------------------------14-|----12----------------------------12----16----------------------------16-|
E|-------------------------------------------------------------------------|-11----------------------------------14----------------------------------|


E|----------------12-16-12----------------------------12-16-12-------------|----------------16-19-16----14-17-14----------------------------------12-|
B|-------------12----------12----------------------12----------12----------|-------------16----------16----------14----------------------------12----|
G|----------13----------------13----------------13----------------13-------|----------18----------------------------16----------------------13-------|
D|-------14----------------------14----------14----------------------14----|-------18----------------------------------16----------------14----------|
A|----14----------------------------14----14----------------------------14-|----18----------------------------------------16----16----14-------------|
E|-12----------------------------------12----------------------------------|-16----------------------------------------------14----12----------------|





Track 3: Track 3

G|--------|--------|------------------------|------------------------|------------------------|
D|--------|--------|------------------------|------------------------|------------------------|
A|--------|--------|-4----4---4----4---4----|-4----4---4----4---4----|-0----0---0----0---0----|
E|--------|--------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-6----6---6----6---6----|
A|-0----0---0----0---0----|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|-6---6----4---4----2----|------------------------|------------------------|------------------------|
A|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-0----0---0----0---0----|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-6----6---6----6---6----|
A|-0----0---0----0---0----|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|-6---6----4---4----2----|------------------------|------------------------|------------------------|
A|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-0----0---0----0---0----|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-6----6---6----6---6----|
A|-0----0---0----0---0----|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|-6---6----4---4----2----|------------------------|------------------------|------------------------|
A|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-0----0---0----0---0----|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|------------------------|------------------------|------------------------|
D|------------------------|-4----4---4----4---4----|-4----4---4----4---4----|-6----6---6----6---6----|
A|-0----0---0----0---0----|------------------------|------------------------|------------------------|
E|------------------------|------------------------|------------------------|------------------------|


G|------------------------|
D|-6---6----4---4----2----|
A|------------------------|
E|------------------------|





Track 4: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|-------------|-------------|--------|
B|--------|--------|--------|--------|--------|-------------|-------------|--------|
G|--------|-13-----|--------|-11-----|--------|--------9----|-8-----11----|-9------|
D|--------|--------|-14-----|--------|-11-----|-7-----------|-------------|-6------|
A|--------|-4------|-4------|-0------|-0------|-9------9----|-9-----9-----|--------|
E|--------|--------|--------|--------|--------|-------------|-------------|--------|


E|------------------|--------|--------|--------|--------|-------------|-------------|
B|------------------|--------|--------|--------|--------|-------------|-------------|
G|------------------|-13-----|--------|-11-----|--------|--------9----|-8-----11----|
D|-6-----4-----2----|--------|-14-----|--------|-11-----|-7-----------|-------------|
A|------------------|-4------|-4------|-0------|-0------|-9------9----|-9-----9-----|
E|------------------|--------|--------|--------|--------|-------------|-------------|


E|--------|------------------|--------|--------|--------|--------|-------------|-------------|
B|--------|------------------|--------|--------|--------|--------|-------------|-------------|
G|-9------|------------------|-13-----|--------|-11-----|--------|--------9----|-8-----11----|
D|-6------|-6-----4-----2----|--------|-14-----|--------|-11-----|-7-----------|-------------|
A|--------|------------------|-4------|-4------|-0------|-0------|-9------9----|-9-----9-----|
E|--------|------------------|--------|--------|--------|--------|-------------|-------------|


E|--------|------------------|
B|--------|------------------|
G|-9------|------------------|
D|-6------|-6-----4-----2----|
A|--------|------------------|
E|--------|------------------|





Track 5: Track 4

C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|


C|--------|--------|--------|--------|--------|--------|--------|--------|--------38--36--|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|----------------|


C|-46-----------46--------|-46-----------46-----------|-46-----------46--------|-46-----------46-----------|
C|-----36---36--38----36--|-----36---36--38---36--36--|-----36---36--38----36--|-----36---36--38---36--36--|
C|-36---------------------|-36------------------------|-36---------------------|-36------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|
C|------------------------|---------------------------|------------------------|---------------------------|


C|-46-----------46-----------|-46-----------46-------------------|-46-----------46--36--36---|
C|-----36---36--38--36---36--|-----36---36--38--36--36--36-36-36-|-----36---36--38-----------|
C|-36------------------------|-36--------------------------------|-36------------------------|
C|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|
C|---------------------------|-----------------------------------|---------------------------|


C|-46--36--36--36--46--36--36--36--|-46-----------46--------|-46-----------46-----------|
C|-36--------------38--------------|-----36---36--38----36--|-----36---36--38---36--36--|
C|---------------------------------|-36---------------------|-36------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|
C|---------------------------------|------------------------|---------------------------|


C|-46-----------46--------|-46-----------46-----------|-46-----------46-----------|
C|-----36---36--38----36--|-----36---36--38---36--36--|-----36---36--38--36---36--|
C|-36---------------------|-36------------------------|-36------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|
C|------------------------|---------------------------|---------------------------|


C|-46-----------46-------------------|-46-----------46--36--36---|-46--36--36--36--46--36--36--36--|
C|-----36---36--38--36--36--36-36-36-|-----36---36--38-----------|-36--------------38--------------|
C|-36--------------------------------|-36------------------------|---------------------------------|
C|-----------------------------------|---------------------------|---------------------------------|
C|-----------------------------------|---------------------------|---------------------------------|
C|-----------------------------------|---------------------------|---------------------------------|





Track 6: Track 6

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|-6------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|-4------|-4------|-4------|-4------|-4------|-4------|-4------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 7: Track 7

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
