Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|-------------------------------------------------|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
F|--------|-------7-----------7-----------7-----------7-----|-------10----------10----------10----------10----|
C|--------|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|
G|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------7-----------7-----------7-----------7-----|-------8-----------8-----------8-----------8-----|
C|-5--7-----7--5--7-----7--5--7-----7--5--7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|-------------------------------------------------|-8-----------8-----------8-----------8-----------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------7-----------7-----------7-----------7-----|-------10----------10----------10----------10----|
C|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|-7--8-----8--7--8-----8--7--8-----8--7--8-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------7-----------7-----------7-----------7-----|-------8-----------8-----------8-----------8-----|
C|-5--7-----7--5--7-----7--5--7-----7--5--7-----7--|----7-----7-----7-----7-----7-----7-----7-----7--|
G|-------------------------------------------------|-8-----------8-----------8-----------8-----------|
C|-------------------------------------------------|-------------------------------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7-----|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7--8--|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7--------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7-----|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7--8--|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7--------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7-----|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7--8--|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7--------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7-----|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7-----8--|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------7--8--|
C|----8--8-----8--8-----8--8-----8--8-----8-----8--|----5--5-----5--5-----5-----7--7-----7--7--------|
G|-------------------------------------------------|-------------------------------------------------|
C|-5--------5--------5--------5--------5-----5-----|-1--------1--------1-----3--------3--------------|


D|--------|-------------|--------|--------|--------|-------------|--------|-------------|
A|--------|-------------|--------|--------|--------|-------------|--------|-------------|
F|--------|-------------|--------|--------|--------|-------------|--------|-------------|
C|--------|-------------|--------|--------|--------|-------------|--------|-------------|
