Title: 
Artist: 
Album: 
Author: 


Track 1: El Piano

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------1---------------1-------|---------------------------------|
G|-3-------3-------3-------3-------|-3-------2-------0-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|---------------------------------|---------------------------------|
B|---------------------------------|--------|---------------------------------|-3-------1---------------1-------|
G|-2-------2-------2-------2-------|--------|-3-------3-------3-------3-------|-3-------2-------0-------2-------|
D|-4---0---4---0---4---0---4---0---|-0------|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|
A|---------------------------------|--------|---------------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------1---------------1-------|---------------------------------|---------------------------------|
G|-3-------2-------0-------2-------|-3-------3-------3-------3-------|-2-------2-------2-------2-------|
D|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------1---------------1-------|---------------------------------|
G|-3-------3-------3-------3-------|-3-------2-------0-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-------1---------------1-------|
G|-2-------2-------2-------2-------|-3-------3-------3-------3-------|-3-------2-------0-------2-------|
D|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------1---------------1-------|---------------------------------|---------------------------------|
G|-3-------2-------0-------2-------|-3-------3-------3-------3-------|-2-------2-------2-------2-------|
D|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------1---------------1-------|---------------------------------|
G|-3-------3-------3-------3-------|-3-------2-------0-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-------1---------------1-------|
G|-2-------2-------2-------2-------|-3-------3-------3-------3-------|-3-------2-------0-------2-------|
D|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------1---------------1-------|---------------------------------|---------------------------------|
G|-3-------2-------0-------2-------|-3-------3-------3-------3-------|-2-------2-------2-------2-------|
D|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-1-------1-------1-------1-------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-----0-------0-------0-------0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-------1---------------1-------|
G|-2-------2-------2-------2-------|-3-------3-------3-------3-------|-3-------2-------0-------2-------|
D|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3-------1---------------1-------|---------------------------------|---------------------------------|
G|-3-------2-------0-------2-------|-3-------3-------3-------3-------|-2-------2-------2-------2-------|
D|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|-4---0---4---0---4---0---4---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-3-------1---------------1-------|---------------------------------|
G|-3-------3-------3-------3-------|-3-------2-------0-------2-------|-3-------3-------3-------3-------|
D|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|-5---0---5---0---5---0---5---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-3-------1---------------1-------|
G|-2-------2-------2-------2-------|-3-------3-------3-------3-------|-3-------2-------0-------2-------|
D|-4---0---4---0---4---0---4---0---|-5---0---5---0---5---0---5---0---|-----0-------0---8---0-------0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-3-------3-------3-------3-------|-2-------2-------2-------2-------|-3-------3-------3-------3-------|
