Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-7--0--7--8--0--7--0--5--7--8--7--5--7--5--------|-7--0--7--8--0--7--0--10-8--7--5--7--8--7--8--7--|
D|-------------------------------------------8--7--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------7-----------|
D|-------8-----------------7-----------------------|-------8-----------------7--------------8--7-----|
A|-5--6-----6--------5--6-----6--------6--8--6--5--|-5--6-----6--------5--6-----6-----------------8--|
D|-------------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------5--5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------8-----------------7-----------------------|-------7-----------------8--8--8--8--7--7--7--7--|
A|-5--6-----6--------5--6-----6--------6--8--6--5--|-5--6-----6--------5--6--------------------------|
D|-5-----------5--5--5-----------5--5--5--5--5--5--|-5-----------5--5--5-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
