Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------|--------------------|-----------------------------------------------------------------------------|
B|---------------|--------------------|-----------------------------------------------------------------------------|
G|---------------|--------------------|-----------------------------------------------------------------------------|
D|---------------|--------------------|-----------------------------------------------------------------------------|
A|-5------7------|-7------7------7----|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|
D|---------------|--------------------|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|


E|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
B|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
G|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
D|-----------------------------------------------------------------------------|-----------------------------------------------------------------------------|
A|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|
D|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|


E|-----------------------------------------------------------------------------|---------------------------------------------------------------|
B|-----------------------------------------------------------------------------|---------------------------------------------------------------|
G|-----------------------------------------------------------------------------|---------------------------------------------------------------|
D|-----------------------------------------------------------------------------|-6--6--6--6---6--6--6---6--6---6---3---6-------6-------6---7---|
A|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|-6--6--6--6---6--6--6---6--6---6---3---6---0---6---0---6---7---|
D|-2---2--2--2--2--5--2--5--0---0--0--0--0--7--0--7--3---3--3--3--6---6--6--6--|-6--6--6--6---6--6--6---6--6---6---3---6---0---6---0---6---7---|


E|------------------------------------------------|------------------------------------------------------|
B|------------------------------------------------|------------------------------------------------------|
G|------------------------------------------------|------------------------------------------------------|
D|-6-------------0--6-------6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3-----0---6---0--|
A|-6---0----0----0--6---0---6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3-----0---6---0--|
D|-6---0----0----0--6---0---6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3-----0---6---0--|


E|------------------------------------------------|----------------------------------------------------|
B|------------------------------------------------|----------------------------------------------------|
G|------------------------------------------------|----------------------------------------------------|
D|-6-------------0--6-------6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3----0----6----|
A|-6---0----0----0--6---0---6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3----0----6----|
D|-6---0----0----0--6---0---6---7----7----0--7----|-3--7--3----0---0--7---3---0---3--7--3----0----6----|


E|----------------------------------------------------------------|----------------------------------------------------------------|
B|----------------------------------------------------------------|----------------------------------------------------------------|
G|----------------------------------------------------------------|-----------------------------------------------------------7----|
D|----------------------------------------------------------------|----------------------------------------------------------------|
A|-0--0-----0-----0-----0-----0--0-----0--6----7----0---6----0----|-0--0-----0-----0-----0-----0--0-----0--6----7----0---6---------|
