Title: PALHETADA ALTERNADA
Artist: 
Album: 
Author: WÉDER JUNIOR


Track 1: PA 1

E|---------------------0-0------------------------------------|---------------------------------------0-0-0-----------------------------------------------------------------|
B|-----------------0-0-----0-0--------------------------------|---------------------------------0-0-0-------0-0-0-----------------------------------------------------------|
G|-------------0-0-------------0-0----------------------------|---------------------------0-0-0-------------------0-0-0-----------------------------------------------------|
D|---------0-0---------------------0-0------------------------|---------------------0-0-0-------------------------------0-0-0-----------------------------------------------|
A|-----0-0-----------------------------0-0--------------------|---------------0-0-0-------------------------------------------0-0-0-----------------------------------------|
E|-0-0-------------------------------------0-0----------------|---------0-0-0-------------------------------------------------------0-0-0-----------------------------------|


E|-------------------------------------------------0-0-0-0-------------------------------------------------------------------------|
B|-----------------------------------------0-0-0-0---------0-0-0-0-----------------------------------------------------------------|
G|---------------------------------0-0-0-0-------------------------0-0-0-0---------------------------------------------------------|
D|-------------------------0-0-0-0-----------------------------------------0-0-0-0-------------------------------------------------|
A|-----------------0-0-0-0---------------------------------------------------------0-0-0-0-----------------------------------------|
E|---------0-0-0-0-------------------------------------------------------------------------0-0-0-0---------------------------------|


E|-----------------------------------------------------------------0-0-0-0---------------------------------------------------------|
B|-------------------------------------------------0-0-0-0-------------------------------------------------------------------------|
G|---------------------------------0-0-0-0-----------------0-0-0-0-----------------------------------------------------------------|
D|-----------------0-0-0-0-----------------0-0-0-0---------------------------------------------------------------------------------|
A|-------------------------0-0-0-0-------------------------------------------------------------------------------------------------|
E|---------0-0-0-0-----------------------------------------------------------------------------------------------------------------|


E|-------------------------------------------0-0-------------------------------------------|
B|-----------------------------------0-0---------------------------------------------------|
G|---------------------------0-0-----------------------------------------------------------|
D|-------------------0-0-------------------------------------------------------------------|
A|-----------0-0---------------------------------------------------------------------------|
E|-------0-0-----0-0-----0-0-----0-0-----0-0-----------------------------------------------|



