Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

G|-------------|--------|--------|--------|--------|---------------------------------|
D|-------------|--------|--------|--------|--------|---------------------------------|
A|-------3-----|--------|--------|--------|--------|-3-------3-------3-------3-------|
E|-------------|--------|--------|--------|--------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6-------6-------6-------|-8-------8-------8-------8-------|-8-------8-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------6-------6-------|-3-------3-------3-------3-------|-6-------6-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------8-------8-------|-8-------8-------6-------6-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6-------6-------6-------|-8-------8-------8-------8-------|-8-------8-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------6-------6-------|-3-------3-------3-------3-------|-6-------6-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------8-------8-------|-8-------8-------6-------6-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6-------6-------6-------|-8-------8-------8-------8-------|-8-------8-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------6-------6-------|-3-------3-------3-------3-------|-6-------6-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------|----------------------|
D|---------------------------------|---------------------------------|--------|----------------------|
A|-8-------8-------8-------8-------|-8-------8-------6-------6-------|--------|----------------------|
E|---------------------------------|---------------------------------|-3------|-------3----3----3----|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|----------------------|--------|----------------------|
D|---------------------------------|--------|----------------------|--------|----------------------|
A|-8-------8-------6-------6-------|--------|----------------------|--------|----------------------|
E|---------------------------------|-3------|-------3----3----3----|-3------|-------3----3----3----|


G|--------|--------|---------------------------------|--------|---------------------|
D|--------|--------|---------------------------------|--------|---------------------|
A|--------|--------|-3-------3-------3-------3-------|-3------|-----------0----1----|
E|-6------|-5------|---------------------------------|--------|-0----3--------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------6-------6-------|-3-------3-------3-------3-------|-6-------6-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------8-------8-------|-8-------8-------6-------6-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6-------6-------6-------|-8-------8-------8-------8-------|-8-------8-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------6-------6-------|-3-------3-------3-------3-------|-6-------6-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-8-------8-------8-------8-------|-8-------8-------6-------6-------|-3-------3-------3-------3-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6-------6-------6-------6-------|-8-------8-------8-------8-------|-8-------8-------6-------6-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------3-------3-------3-------|-6-------6-------6-------6-------|-8-------8-------8-------8-------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|--------|----------------------|---------------------------------|
D|---------------------------------|--------|----------------------|---------------------------------|
A|-8-------8-------6-------6-------|--------|----------------------|-3-------3-------3-------3-------|
E|---------------------------------|-3------|-------3----3----3----|---------------------------------|


